#chan	code	gain	vt50	innse	comment
 698	     0	82.5	157.4	 627	OK
 699	     0	83.5	157.8	 629	OK
 700	     0	79.8	151.0	 642	OK
 701	     0	83.3	159.1	 635	OK
 702	     0	83.4	158.6	 615	OK
 703	     0	80.1	151.5	 634	OK
 704	     0	82.3	156.4	 625	OK
 705	     0	81.8	155.7	 626	OK
 706	     0	81.0	155.1	 628	OK
 707	     0	82.8	156.3	 633	OK
 708	     0	80.2	153.8	 636	OK
 709	     0	83.2	159.0	 626	OK
 710	     0	82.2	153.9	 654	OK
 711	     0	82.0	154.4	 631	OK
 712	     0	81.8	155.1	 618	OK
 713	     0	83.1	156.2	 609	OK
 714	     0	80.1	150.0	 651	OK
 715	     0	81.9	156.1	 636	OK
 716	     0	82.2	155.5	 612	OK
 717	     0	83.0	158.8	 633	OK
 718	     0	79.8	151.8	 614	OK
 719	     0	83.5	159.1	 631	OK
 720	     0	82.8	155.1	 638	OK
 721	     0	82.9	155.3	 626	OK
 722	     0	82.6	156.8	 602	OK
 723	     0	83.7	159.1	 617	OK
 724	     0	81.2	154.7	 613	OK
 725	     0	82.1	155.9	 632	OK
 726	     0	81.2	153.7	 637	OK
 727	     0	82.4	156.9	 632	OK
 728	     0	82.9	154.4	 614	OK
 729	     0	82.7	157.0	 633	OK
 730	     0	79.8	151.7	 632	OK
 731	     0	83.4	155.4	 612	OK
 732	     0	81.7	155.8	 620	OK
 733	     0	80.8	152.1	 624	OK
 734	     0	81.9	155.3	 626	OK
 735	     0	80.7	152.5	 620	OK
 736	     0	80.3	150.9	 630	OK
 737	     0	82.2	155.5	 632	OK
 738	     0	81.7	156.5	 632	OK
 739	     0	82.0	154.1	 612	OK
 740	     0	82.0	155.2	 611	OK
 741	     0	81.1	154.3	 649	OK
 742	     0	82.7	155.9	 628	OK
 743	     0	82.0	154.0	 642	OK
 744	     0	80.7	154.6	 615	OK
 745	     0	85.1	161.3	 631	OK
 746	     0	81.5	154.1	 613	OK
 747	     0	82.7	155.3	 614	OK
 748	     0	82.9	156.3	 605	OK
 749	     0	82.4	155.9	 603	OK
 750	     0	82.3	156.7	 627	OK
 751	     0	83.5	158.7	 591	OK
 752	     0	80.7	152.5	 618	OK
 753	     0	81.7	154.5	 594	OK
 754	     0	82.8	159.7	 625	OK
 755	     0	83.0	156.9	 610	OK
 756	     0	82.8	154.8	 619	OK
 757	     0	81.8	156.4	 622	OK
 758	     0	82.3	155.0	 615	OK
 759	     0	80.3	152.0	 594	OK
 760	     0	82.1	155.4	 612	OK
 761	     0	82.2	155.6	 622	OK
 762	     0	83.5	156.4	 610	OK
 763	     0	81.2	152.8	 603	OK
 764	     0	82.2	156.1	 599	OK
 765	     0	81.8	154.5	 619	OK
 766	     0	82.9	155.5	 628	OK
 767	     0	80.8	153.4	 611	OK
 768	     0	81.9	155.7	 636	OK
 769	     0	80.2	149.8	 630	OK
 770	     0	80.6	152.4	 636	OK
 771	     0	80.8	152.9	 623	OK
 772	     0	80.7	152.3	 641	OK
 773	     0	79.2	149.5	 649	OK
 774	     0	79.0	150.6	 636	OK
 775	     0	81.3	154.2	 641	OK
 776	     0	80.2	152.4	 654	OK
 777	     0	79.5	150.3	 642	OK
 778	     0	79.3	149.1	 643	OK
 779	     0	79.3	148.4	 633	OK
 780	     0	78.5	147.6	 631	OK
 781	     0	80.1	151.3	 648	OK
 782	     0	81.0	151.0	 636	OK
 783	     0	82.1	154.2	 645	OK
 784	     0	80.9	150.9	 633	OK
 785	     0	81.5	154.5	 636	OK
 786	     0	80.3	149.4	 635	OK
 787	     0	80.3	151.5	 643	OK
 788	     0	78.8	148.9	 630	OK
 789	     0	79.8	151.5	 623	OK
 790	     0	79.2	149.4	 645	OK
 791	     0	80.4	150.7	 630	OK
 792	     0	78.3	147.3	 636	OK
 793	     0	77.3	145.1	 646	OK
 794	     0	81.4	153.5	 636	OK
 795	     0	79.4	151.9	 625	OK
 796	     0	81.0	153.7	 637	OK
 797	     0	78.9	148.2	 637	OK
 798	     0	79.8	148.3	 641	OK
 799	     0	77.6	148.1	 653	OK
 800	     0	80.2	152.8	 634	OK
 801	     0	79.3	149.4	 625	OK
 802	     0	79.5	147.7	 634	OK
 803	     0	80.2	152.5	 638	OK
 804	     0	78.9	147.2	 633	OK
 805	     0	79.7	148.4	 628	OK
 806	     0	80.7	151.2	 630	OK
 807	     0	78.2	148.2	 637	OK
 808	     0	78.2	147.1	 644	OK
 809	     0	78.1	148.4	 645	OK
 810	     0	79.9	150.8	 637	OK
 811	     0	79.6	148.6	 639	OK
 812	     0	78.9	147.8	 640	OK
 813	     0	80.1	150.6	 652	OK
 814	     0	78.8	150.4	 626	OK
 815	     0	79.8	151.2	 656	OK
 816	     0	78.3	148.1	 640	OK
 817	     0	80.5	152.4	 624	OK
 818	     0	79.9	152.8	 654	OK
 819	     0	80.4	152.8	 648	OK
 820	     0	78.9	148.1	 649	OK
 821	     0	78.5	148.2	 644	OK
 822	     0	79.2	151.8	 649	OK
 823	     0	81.3	151.7	 642	OK
 824	     0	80.4	151.0	 640	OK
 825	     0	78.2	149.2	 654	OK
 826	     0	80.7	150.6	 644	OK
 827	     0	80.4	152.2	 643	OK
 828	     0	80.2	152.2	 633	OK
 829	     0	80.1	150.3	 656	OK
 830	     0	81.7	151.3	 631	OK
 831	     0	80.3	149.8	 648	OK
 832	     0	82.2	155.7	 621	OK
 833	     0	81.4	154.5	 640	OK
 834	     0	80.8	153.3	 631	OK
 835	     0	79.8	152.8	 627	OK
 836	     0	80.8	150.8	 616	OK
 837	     0	80.0	150.4	 658	OK
 838	     0	78.7	149.3	 626	OK
 839	     0	79.6	150.0	 648	OK
 840	     0	77.0	146.8	 617	OK
 841	     0	77.9	148.6	 638	OK
 842	     0	78.1	147.1	 648	OK
 843	     0	83.8	157.6	 600	OK
 844	     0	79.1	150.4	 636	OK
 845	     0	80.2	150.0	 627	OK
 846	     0	78.6	149.4	 609	OK
 847	     0	78.8	149.0	 630	OK
 848	     0	78.7	149.7	 620	OK
 849	     0	79.9	151.2	 625	OK
 850	     0	81.2	153.4	 625	OK
 851	     0	78.5	148.0	 620	OK
 852	     0	79.0	149.4	 630	OK
 853	     0	79.3	150.5	 620	OK
 854	     0	80.5	149.5	 625	OK
 855	     0	80.7	152.8	 614	OK
 856	     0	80.7	153.7	 621	OK
 857	     0	80.7	152.2	 604	OK
 858	     0	78.3	148.7	 597	OK
 859	     0	78.2	148.3	 612	OK
 860	     0	79.5	151.3	 605	OK
 861	     0	79.2	151.3	 609	OK
 862	     0	78.5	147.2	 620	OK
 863	     0	80.8	153.0	 603	OK
 864	     0	83.9	157.7	 607	OK
 865	     0	77.9	147.7	 604	OK
 866	     0	80.1	150.3	 606	OK
 867	     0	77.7	147.2	 609	OK
 868	     0	80.1	150.1	 593	OK
 869	     0	80.1	151.2	 607	OK
 870	     0	80.9	153.4	 607	OK
 871	     0	77.7	146.0	 631	OK
 872	     0	79.5	150.3	 606	OK
 873	     0	80.7	150.9	 607	OK
 874	     0	80.4	151.5	 600	OK
 875	     0	77.9	146.9	 592	OK
 876	     0	78.2	147.9	 608	OK
 877	     0	79.4	148.9	 599	OK
 878	     0	82.4	157.2	 611	OK
 879	     0	78.7	149.0	 617	OK
 880	     0	80.6	154.0	 616	OK
 881	     0	79.7	151.1	 614	OK
 882	     0	81.3	152.8	 603	OK
 883	     0	81.7	153.0	 605	OK
 884	     0	79.7	152.2	 612	OK
 885	     0	79.5	148.6	 600	OK
 886	     0	80.8	151.8	 603	OK
 887	     0	80.4	151.7	 609	OK
 888	     0	81.3	153.7	 590	OK
 889	     0	78.9	147.6	 599	OK
 890	     0	79.3	150.7	 616	OK
 891	     0	80.3	154.2	 591	OK
 892	     0	80.8	152.4	 595	OK
 893	     0	82.4	154.6	 605	OK
 894	     0	81.4	152.6	 602	OK
 895	     0	78.4	148.1	 603	OK
 896	     0	79.3	152.2	 627	OK
 897	     0	80.8	154.0	 631	OK
 898	     0	80.7	153.5	 617	OK
 899	     0	82.6	156.4	 629	OK
 900	     0	83.2	159.0	 638	OK
 901	     0	77.9	150.6	 623	OK
 902	     0	81.2	157.3	 641	OK
 903	     0	78.7	150.3	 625	OK
 904	     0	78.3	149.1	 644	OK
 905	     0	81.6	156.0	 642	OK
 906	     0	82.2	154.6	 635	OK
 907	     0	80.1	152.9	 647	OK
 908	     0	81.9	155.1	 625	OK
 909	     0	79.5	151.0	 640	OK
 910	     0	80.0	152.3	 641	OK
 911	     0	78.3	148.8	 646	OK
 912	     0	77.2	145.8	 641	OK
 913	     0	79.4	151.5	 643	OK
 914	     0	77.7	146.8	 624	OK
 915	     0	79.8	151.3	 644	OK
 916	     0	81.0	153.5	 661	OK
 917	     0	80.0	150.3	 637	OK
 918	     0	79.8	153.6	 622	OK
 919	     0	80.2	151.7	 651	OK
 920	     0	79.3	152.2	 645	OK
 921	     0	79.0	151.5	 634	OK
 922	     0	78.2	151.1	 636	OK
 923	     0	78.9	150.9	 636	OK
 924	     0	79.8	152.3	 659	OK
 925	     0	80.4	153.5	 601	OK
 926	     0	80.2	150.1	 651	OK
 927	     0	79.6	151.9	 643	OK
 928	     0	80.4	153.9	 637	OK
 929	     0	79.4	150.8	 667	OK
 930	     0	77.4	146.4	 639	OK
 931	     0	79.9	152.5	 653	OK
 932	     0	79.0	148.8	 643	OK
 933	     0	81.0	155.1	 650	OK
 934	     0	82.1	154.0	 651	OK
 935	     0	77.3	146.6	 630	OK
 936	     0	79.0	150.8	 652	OK
 937	     0	80.1	153.6	 657	OK
 938	     0	76.1	145.5	 665	OK
 939	     0	79.2	149.2	 646	OK
 940	     0	80.9	151.3	 664	OK
 941	     0	78.3	148.9	 666	OK
 942	     0	80.5	155.2	 664	OK
 943	     0	81.2	154.6	 656	OK
 944	     0	81.2	154.2	 673	OK
 945	     0	79.6	151.7	 636	OK
 946	     0	77.7	150.4	 669	OK
 947	     0	79.7	150.9	 650	OK
 948	     0	80.7	153.2	 664	OK
 949	     0	79.0	148.9	 642	OK
 950	     0	81.4	154.6	 655	OK
 951	     0	80.8	154.8	 661	OK
 952	     0	78.4	148.3	 646	OK
 953	     0	78.4	148.4	 653	OK
 954	     0	80.9	152.9	 644	OK
 955	     0	79.0	148.5	 656	OK
 956	     0	79.3	150.6	 655	OK
 957	     0	77.9	147.0	 663	OK
 958	     0	78.1	148.6	 645	OK
 959	     0	77.4	148.3	 666	OK
 960	     0	76.9	145.8	 644	OK
 961	     0	80.6	153.9	 651	OK
 962	     0	78.4	150.3	 649	OK
 963	     0	76.9	145.9	 666	OK
 964	     0	78.5	147.6	 641	OK
 965	     0	79.9	153.9	 659	OK
 966	     0	78.0	147.1	 648	OK
 967	     0	77.3	148.7	 660	OK
 968	     0	78.4	150.3	 659	OK
 969	     0	78.8	151.3	 640	OK
 970	     0	81.2	153.0	 652	OK
 971	     0	80.0	152.7	 661	OK
 972	     0	77.1	147.2	 657	OK
 973	     0	77.3	147.3	 638	OK
 974	     0	78.6	148.0	 642	OK
 975	     0	82.8	157.0	 635	OK
 976	     0	79.3	149.7	 641	OK
 977	     0	80.8	151.5	 645	OK
 978	     0	81.5	155.7	 642	OK
 979	     0	79.1	151.3	 654	OK
 980	     0	77.5	147.7	 665	OK
 981	     0	79.4	151.2	 647	OK
 982	     0	79.6	150.2	 644	OK
 983	     0	80.1	152.7	 650	OK
 984	     0	79.8	149.4	 656	OK
 985	     0	78.9	151.8	 650	OK
 986	     0	80.0	152.3	 648	OK
 987	     0	78.2	147.8	 650	OK
 988	     0	82.3	156.5	 646	OK
 989	     0	78.6	149.8	 644	OK
 990	     0	80.0	153.9	 649	OK
 991	     0	78.9	149.4	 653	OK
 992	     0	79.3	149.6	 651	OK
 993	     0	80.4	152.9	 661	OK
 994	     0	80.6	153.7	 639	OK
 995	     0	77.9	147.6	 641	OK
 996	     0	81.9	154.2	 641	OK
 997	     0	77.6	148.0	 660	OK
 998	     0	79.8	152.1	 638	OK
 999	     0	78.0	148.9	 627	OK
1000	     0	78.3	147.7	 653	OK
1001	     0	77.4	148.7	 621	OK
1002	     0	78.8	148.1	 643	OK
1003	     0	75.7	144.1	 654	OK
1004	     0	81.7	157.5	 651	OK
1005	     0	78.7	148.7	 644	OK
1006	     0	79.9	152.5	 648	OK
1007	     0	79.0	151.2	 641	OK
1008	     0	79.2	148.2	 644	OK
1009	     0	78.2	150.2	 648	OK
1010	     0	80.0	153.0	 659	OK
1011	     0	78.7	151.8	 650	OK
1012	     0	80.7	152.9	 656	OK
1013	     0	78.1	150.4	 657	OK
1014	     0	80.1	152.3	 632	OK
1015	     0	81.2	154.3	 637	OK
1016	     0	79.9	149.8	 640	OK
1017	     0	79.5	150.8	 651	OK
1018	     0	80.5	152.7	 658	OK
1019	     0	82.8	158.0	 644	OK
1020	     0	79.3	150.7	 642	OK
1021	     0	79.7	150.6	 652	OK
1022	     0	80.9	153.1	 653	OK
1023	     0	80.0	150.4	 655	OK
1024	     0	76.8	145.7	 614	OK
1025	     0	78.1	147.3	 613	OK
1026	     0	78.4	148.3	 634	OK
1027	     0	78.1	149.7	 622	OK
1028	     0	79.0	147.8	 615	OK
1029	     0	77.5	149.3	 620	OK
1030	     0	78.8	149.9	 601	OK
1031	     0	80.7	154.5	 604	OK
1032	     0	79.3	151.0	 620	OK
1033	     0	77.7	147.5	 624	OK
1034	     0	77.7	148.2	 623	OK
1035	     0	79.9	153.4	 632	OK
1036	     0	79.1	150.6	 623	OK
1037	     0	78.4	148.5	 612	OK
1038	     0	80.2	152.1	 618	OK
1039	     0	80.4	150.8	 614	OK
1040	     0	79.1	150.6	 629	OK
1041	     0	77.6	149.0	 624	OK
1042	     0	77.7	145.9	 616	OK
1043	     0	79.1	150.4	 622	OK
1044	     0	76.9	147.2	 611	OK
1045	     0	75.4	144.1	 628	OK
1046	     0	76.3	144.9	 610	OK
1047	     0	76.6	144.9	 631	OK
1048	     0	79.1	150.3	 612	OK
1049	     0	80.4	152.8	 632	OK
1050	     0	78.2	148.5	 624	OK
1051	     0	77.6	149.5	 597	OK
1052	     0	77.1	146.4	 606	OK
1053	     0	79.4	151.6	 615	OK
1054	     0	78.4	150.7	 615	OK
1055	     0	77.5	150.3	 612	OK
1056	     0	79.2	149.0	 616	OK
1057	     0	80.5	152.1	 603	OK
1058	     0	76.0	146.4	 616	OK
1059	     0	77.6	146.0	 599	OK
1060	     0	76.9	145.5	 610	OK
1061	     0	77.6	147.6	 605	OK
1062	     0	78.8	149.9	 597	OK
1063	     0	79.4	151.0	 614	OK
1064	     0	79.0	151.0	 607	OK
1065	     0	80.8	155.6	 593	OK
1066	     0	79.3	153.9	 596	OK
1067	     0	79.3	152.0	 600	OK
1068	     0	79.3	149.7	 622	OK
1069	     0	77.6	146.8	 606	OK
1070	     0	81.3	157.3	 601	OK
1071	     0	78.4	148.6	 615	OK
1072	     0	79.5	151.4	 613	OK
1073	     0	78.6	149.8	 618	OK
1074	     0	77.8	149.8	 590	OK
1075	     0	77.4	147.0	 600	OK
1076	     0	78.8	150.2	 605	OK
1077	     0	77.7	146.2	 605	OK
1078	     0	77.2	149.3	 600	OK
1079	     0	78.4	148.4	 593	OK
1080	     0	78.3	150.4	 599	OK
1081	     0	78.8	150.8	 612	OK
1082	     0	78.7	148.8	 614	OK
1083	     0	78.7	149.0	 603	OK
1084	     0	80.0	152.2	 611	OK
1085	     0	78.7	151.0	 604	OK
1086	     0	79.7	150.7	 635	OK
1087	     0	77.9	150.6	 588	OK
1088	     0	80.5	154.9	 614	OK
1089	     0	79.8	151.7	 612	OK
1090	     0	78.9	151.7	 589	OK
1091	     0	77.5	147.5	 596	OK
1092	     0	79.0	151.1	 637	OK
1093	     0	79.7	151.6	 599	OK
1094	     0	78.6	151.8	 597	OK
1095	     0	80.7	153.7	 584	OK
1096	     0	76.4	147.2	 596	OK
1097	     0	79.2	152.1	 587	OK
1098	     0	78.6	152.4	 590	OK
1099	     0	80.5	153.5	 603	OK
1100	     0	80.2	152.5	 590	OK
1101	     0	80.6	153.5	 595	OK
1102	     0	79.0	151.3	 603	OK
1103	     0	79.9	152.9	 598	OK
1104	     0	79.5	150.3	 613	OK
1105	     0	80.3	152.2	 602	OK
1106	     0	80.5	153.4	 602	OK
1107	     0	79.7	150.1	 610	OK
1108	     0	77.6	148.5	 613	OK
1109	     0	76.7	147.8	 611	OK
1110	     0	80.1	153.0	 617	OK
1111	     0	79.7	151.3	 614	OK
1112	     0	77.8	149.5	 617	OK
1113	     0	79.2	150.6	 618	OK
1114	     0	80.5	153.6	 620	OK
1115	     0	80.7	153.5	 623	OK
1116	     0	80.7	153.8	 612	OK
1117	     0	80.4	152.8	 613	OK
1118	     0	80.3	152.2	 611	OK
1119	     0	79.5	152.0	 620	OK
1120	     0	77.9	149.2	 607	OK
1121	     0	78.0	147.7	 599	OK
1122	     0	79.2	152.6	 613	OK
1123	     0	78.4	148.9	 596	OK
1124	     0	78.6	150.0	 611	OK
1125	     0	79.6	152.3	 611	OK
1126	     0	78.5	149.8	 627	OK
1127	     0	81.1	154.3	 610	OK
1128	     0	80.1	151.8	 627	OK
1129	     0	76.6	146.7	 609	OK
1130	     0	80.0	153.0	 602	OK
1131	     0	79.7	151.9	 612	OK
1132	     0	80.5	154.5	 602	OK
1133	     0	79.8	152.8	 610	OK
1134	     0	78.8	151.3	 620	OK
1135	     0	80.6	152.1	 598	OK
1136	     0	77.4	148.9	 621	OK
1137	     0	77.7	148.4	 601	OK
1138	     0	81.7	154.2	 611	OK
1139	     0	83.1	157.8	 617	OK
1140	     0	79.1	152.0	 618	OK
1141	     0	80.1	150.8	 604	OK
1142	     0	80.2	150.3	 621	OK
1143	     0	81.5	154.3	 616	OK
1144	     0	80.4	152.3	 634	OK
1145	     0	79.0	150.4	 613	OK
1146	     0	79.3	151.3	 614	OK
1147	     0	78.6	149.3	 607	OK
1148	     0	78.9	150.9	 604	OK
1149	     0	79.7	151.1	 616	OK
1150	     0	80.8	151.6	 639	OK
1151	     0	79.5	151.1	 617	OK
1152	     0	73.0	140.2	 671	OK
1153	     0	71.2	138.0	 651	OK
1154	     0	75.0	141.4	 640	OK
1155	     0	72.4	138.7	 650	OK
1156	     0	73.1	139.9	 657	OK
1157	     0	74.8	142.7	 649	OK
1158	     0	71.5	139.1	 650	OK
1159	     0	73.4	139.4	 653	OK
1160	     0	70.4	133.4	 654	OK
1161	     0	71.6	139.4	 655	OK
1162	     0	74.6	144.3	 629	OK
1163	     0	72.9	138.8	 636	OK
1164	     0	74.5	143.0	 650	OK
1165	     0	71.9	138.3	 638	OK
1166	     0	74.0	141.2	 636	OK
1167	     0	72.1	137.6	 665	OK
1168	     0	74.5	141.0	 672	OK
1169	     0	73.3	140.6	 648	OK
1170	     0	72.5	139.2	 677	OK
1171	     0	71.5	138.8	 646	OK
1172	     0	75.2	142.3	 657	OK
1173	     0	72.3	140.6	 646	OK
1174	     0	73.7	142.2	 646	OK
1175	     0	73.7	142.1	 650	OK
1176	     0	72.8	141.0	 650	OK
1177	     0	72.1	137.6	 644	OK
1178	     0	73.1	140.3	 650	OK
1179	     0	72.5	138.7	 637	OK
1180	     0	72.4	137.0	 651	OK
1181	     0	73.3	139.0	 659	OK
1182	     0	74.5	141.2	 649	OK
1183	     0	73.8	140.1	 647	OK
1184	     0	73.7	139.9	 650	OK
1185	     0	73.1	139.4	 657	OK
1186	     0	74.2	142.6	 656	OK
1187	     0	74.8	143.5	 653	OK
1188	     0	71.4	137.6	 652	OK
1189	     0	74.4	143.7	 660	OK
1190	     0	72.3	139.1	 645	OK
1191	     0	72.8	139.6	 646	OK
1192	     0	73.5	140.0	 684	OK
1193	     0	73.0	139.8	 656	OK
1194	     0	73.5	138.1	 659	OK
1195	     0	73.5	141.5	 657	OK
1196	     0	71.9	138.5	 657	OK
1197	     0	70.5	137.1	 636	OK
1198	     0	74.8	141.4	 649	OK
1199	     0	73.6	140.1	 635	OK
1200	     0	74.2	140.9	 659	OK
1201	     0	74.2	142.5	 652	OK
1202	     0	74.7	145.3	 671	OK
1203	     0	72.0	139.0	 659	OK
1204	     0	73.4	141.1	 684	OK
1205	     0	73.2	140.3	 659	OK
1206	     0	72.1	138.0	 649	OK
1207	     0	72.6	139.5	 674	OK
1208	     0	73.6	140.7	 657	OK
1209	     0	73.7	139.2	 664	OK
1210	     0	72.3	139.1	 652	OK
1211	     0	74.4	140.9	 665	OK
1212	     0	74.5	141.9	 674	OK
1213	     0	74.1	140.9	 661	OK
1214	     0	73.9	142.2	 645	OK
1215	     0	72.4	139.2	 669	OK
1216	     0	73.6	142.1	 654	OK
1217	     0	75.6	144.6	 647	OK
1218	     0	74.3	140.7	 653	OK
1219	     0	74.1	141.6	 653	OK
1220	     0	74.4	142.5	 665	OK
1221	     0	72.8	139.0	 660	OK
1222	     0	75.5	144.4	 658	OK
1223	     0	73.2	140.8	 637	OK
1224	     0	73.4	139.4	 664	OK
1225	     0	73.1	139.2	 658	OK
1226	     0	74.8	142.8	 651	OK
1227	     0	72.9	138.6	 668	OK
1228	     0	73.7	140.3	 666	OK
1229	     0	76.3	146.7	 650	OK
1230	     0	72.7	139.9	 644	OK
1231	     0	71.8	138.8	 654	OK
1232	     0	75.2	144.1	 638	OK
1233	     0	75.6	143.0	 652	OK
1234	     0	73.0	141.1	 649	OK
1235	     0	74.7	143.7	 658	OK
1236	     0	74.0	141.7	 633	OK
1237	     0	72.7	138.9	 652	OK
1238	     0	76.4	146.6	 652	OK
1239	     0	75.8	144.1	 633	OK
1240	     0	73.5	142.4	 654	OK
1241	     0	72.3	140.4	 656	OK
1242	     0	74.6	143.8	 638	OK
1243	     0	74.4	140.7	 633	OK
1244	     0	75.5	145.1	 633	OK
1245	     0	75.0	143.3	 644	OK
1246	     0	77.0	146.0	 632	OK
1247	     0	75.1	145.2	 632	OK
1248	     0	74.6	143.2	 635	OK
1249	     0	74.6	141.6	 645	OK
1250	     0	75.7	143.0	 646	OK
1251	     0	75.6	144.5	 626	OK
1252	     0	76.3	145.9	 644	OK
1253	     0	75.9	143.5	 637	OK
1254	     0	74.3	143.3	 634	OK
1255	     0	76.5	144.7	 636	OK
1256	     0	73.5	141.8	 631	OK
1257	     0	75.9	143.6	 608	OK
1258	     0	76.1	144.6	 626	OK
1259	     0	74.8	143.4	 628	OK
1260	     0	74.7	143.1	 640	OK
1261	     0	76.0	145.8	 612	OK
1262	     0	77.2	145.0	 630	OK
1263	     0	73.7	141.6	 624	OK
1264	     0	73.8	142.7	 620	OK
1265	     0	73.8	142.1	 602	OK
1266	     0	75.2	144.0	 593	OK
1267	     0	74.9	145.4	 588	OK
1268	     0	74.4	144.7	 597	OK
1269	     0	75.3	143.3	 596	OK
1270	     0	74.7	146.0	 577	OK
1271	     0	73.7	142.7	 594	OK
1272	     0	72.5	138.5	 606	OK
1273	     0	73.7	142.7	 604	OK
1274	     0	74.3	143.7	 581	OK
1275	     0	77.0	148.3	 583	OK
1276	     0	75.4	143.5	 572	OK
1277	     0	74.1	143.2	 570	OK
1278	     0	73.1	140.0	 574	OK
1279	     0	78.5	148.0	 566	OK
1280	     0	81.5	153.3	 614	OK
1281	     0	79.9	151.2	 617	OK
1282	     0	77.1	144.5	 605	OK
1283	     0	76.7	146.6	 607	OK
1284	     0	78.2	150.7	 619	OK
1285	     0	75.5	142.2	 615	OK
1286	     0	79.7	148.0	 597	OK
1287	     0	80.0	150.5	 611	OK
1288	     0	81.6	153.1	 612	OK
1289	     0	78.1	148.7	 614	OK
1290	     0	75.7	144.5	 611	OK
1291	     0	77.6	148.0	 610	OK
1292	     0	77.3	146.1	 604	OK
1293	     0	79.9	152.6	 611	OK
1294	     0	76.4	146.3	 614	OK
1295	     0	78.4	148.6	 620	OK
1296	     0	76.7	143.5	 604	OK
1297	     0	75.5	144.6	 612	OK
1298	     0	77.9	146.9	 607	OK
1299	     0	76.4	144.2	 601	OK
1300	     0	77.7	148.8	 608	OK
1301	     0	76.0	142.8	 603	OK
1302	     0	77.3	146.7	 628	OK
1303	     0	77.0	146.0	 609	OK
1304	     0	76.8	144.7	 612	OK
1305	     0	79.3	149.1	 607	OK
1306	     0	75.9	144.2	 597	OK
1307	     0	79.1	148.0	 619	OK
1308	     0	78.5	149.2	 620	OK
1309	     0	79.3	150.5	 597	OK
1310	     0	76.2	143.5	 601	OK
1311	     0	78.4	148.7	 599	OK
1312	     0	75.6	142.7	 626	OK
1313	     0	78.5	147.1	 618	OK
1314	     0	77.4	146.5	 609	OK
1315	     0	79.3	149.2	 620	OK
1316	     0	77.1	144.4	 612	OK
1317	     0	78.0	146.6	 602	OK
1318	     0	76.5	144.7	 620	OK
1319	     0	77.6	145.2	 620	OK
1320	     0	78.2	148.4	 626	OK
1321	     0	78.9	152.2	 623	OK
1322	     0	77.3	147.2	 611	OK
1323	     0	77.2	145.7	 625	OK
1324	     0	76.7	144.6	 631	OK
1325	     0	78.5	147.2	 597	OK
1326	     0	79.1	149.2	 609	OK
1327	     0	76.7	143.7	 612	OK
1328	     0	76.6	145.1	 606	OK
1329	     0	78.6	149.8	 628	OK
1330	     0	78.1	147.4	 623	OK
1331	     0	75.7	144.2	 636	OK
1332	     0	76.1	142.8	 609	OK
1333	     0	78.6	147.9	 633	OK
1334	     0	77.3	145.2	 622	OK
1335	     0	78.9	149.6	 614	OK
1336	     0	78.9	150.2	 621	OK
1337	     0	79.0	149.4	 621	OK
1338	     0	79.8	150.2	 635	OK
1339	     0	79.2	148.5	 612	OK
1340	     0	79.1	150.4	 617	OK
1341	     0	78.6	148.8	 631	OK
1342	     0	81.6	153.6	 623	OK
1343	     0	79.9	150.8	 611	OK
1344	     0	75.3	143.4	 634	OK
1345	     0	78.8	149.9	 627	OK
1346	     0	77.7	146.4	 607	OK
1347	     0	79.8	149.9	 633	OK
1348	     0	78.1	148.7	 625	OK
1349	     0	76.7	144.8	 612	OK
1350	     0	78.5	147.5	 631	OK
1351	     0	77.9	146.4	 612	OK
1352	     0	77.6	146.5	 595	OK
1353	     0	77.5	145.8	 616	OK
1354	     0	75.2	141.5	 619	OK
1355	     0	79.1	148.7	 598	OK
1356	     0	78.8	148.6	 603	OK
1357	     0	78.7	149.2	 621	OK
1358	     0	78.0	148.2	 622	OK
1359	     0	76.3	144.8	 630	OK
1360	     0	77.1	145.4	 618	OK
1361	     0	77.6	146.8	 612	OK
1362	     0	79.5	150.1	 619	OK
1363	     0	80.2	150.4	 606	OK
1364	     0	77.1	147.2	 627	OK
1365	     0	78.8	148.1	 616	OK
1366	     0	77.7	146.4	 597	OK
1367	     0	77.4	146.3	 612	OK
1368	     0	77.7	146.6	 605	OK
1369	     0	76.0	145.7	 619	OK
1370	     0	77.6	145.7	 626	OK
1371	     0	74.9	140.8	 608	OK
1372	     0	75.6	142.9	 623	OK
1373	     0	78.9	148.4	 615	OK
1374	     0	76.8	144.2	 599	OK
1375	     0	79.3	152.0	 608	OK
1376	     0	74.9	141.5	 603	OK
1377	     0	77.7	149.3	 592	OK
1378	     0	79.3	149.9	 619	OK
1379	     0	77.0	145.7	 606	OK
1380	     0	77.4	146.3	 607	OK
1381	     0	76.1	145.1	 601	OK
1382	     0	78.1	148.2	 598	OK
1383	     0	78.4	146.7	 594	OK
1384	     0	77.7	147.0	 610	OK
1385	     0	77.5	147.1	 610	OK
1386	     0	77.3	147.1	 602	OK
1387	     0	77.2	145.1	 600	OK
1388	     0	79.5	148.2	 604	OK
1389	     0	78.6	149.8	 606	OK
1390	     0	80.0	148.6	 600	OK
1391	     0	78.9	149.6	 609	OK
1392	     0	79.1	147.8	 612	OK
1393	     0	78.3	149.9	 613	OK
1394	     0	76.7	143.9	 628	OK
1395	     0	78.4	149.0	 616	OK
1396	     0	76.5	145.2	 605	OK
