#chan	code	gain	vt50	innse	comment
 698	     0	81.6	153.4	 636	OK
 699	     0	82.3	155.2	 635	OK
 700	     0	78.6	148.8	 659	OK
 701	     0	82.2	157.8	 629	OK
 702	     0	82.2	156.2	 632	OK
 703	     0	79.0	150.0	 634	OK
 704	     0	81.1	154.5	 624	OK
 705	     0	80.7	154.2	 636	OK
 706	     0	80.0	150.6	 658	OK
 707	     0	81.6	156.6	 630	OK
 708	     0	78.9	151.5	 630	OK
 709	     0	82.2	154.0	 648	OK
 710	     0	81.0	154.7	 631	OK
 711	     0	80.9	153.3	 631	OK
 712	     0	80.7	153.3	 653	OK
 713	     0	81.5	153.1	 633	OK
 714	     0	79.0	150.9	 645	OK
 715	     0	80.9	153.7	 627	OK
 716	     0	81.3	154.0	 640	OK
 717	     0	81.8	155.2	 640	OK
 718	     0	78.8	149.3	 648	OK
 719	     0	82.5	157.4	 635	OK
 720	     0	81.4	152.6	 635	OK
 721	     0	81.9	153.8	 646	OK
 722	     0	81.3	154.6	 635	OK
 723	     0	82.6	156.5	 645	OK
 724	     0	80.1	152.6	 650	OK
 725	     0	81.0	154.2	 630	OK
 726	     0	80.1	151.5	 635	OK
 727	     0	81.5	154.8	 630	OK
 728	     0	81.7	155.5	 620	OK
 729	     0	81.5	155.5	 639	OK
 730	     0	78.7	149.7	 621	OK
 731	     0	82.3	158.0	 647	OK
 732	     0	80.5	154.2	 625	OK
 733	     0	79.7	151.1	 643	OK
 734	     0	80.8	153.1	 642	OK
 735	     0	79.8	150.6	 627	OK
 736	     0	79.1	148.8	 648	OK
 737	     0	81.0	153.6	 623	OK
 738	     0	80.5	151.5	 635	OK
 739	     0	80.8	152.0	 604	OK
 740	     0	80.8	153.2	 625	OK
 741	     0	80.1	152.2	 618	OK
 742	     0	81.6	154.6	 626	OK
 743	     0	80.7	152.3	 634	OK
 744	     0	79.6	150.0	 639	OK
 745	     0	83.9	159.5	 610	OK
 746	     0	80.2	151.6	 615	OK
 747	     0	81.4	152.5	 636	OK
 748	     0	81.9	154.4	 633	OK
 749	     0	81.2	153.6	 634	OK
 750	     0	80.9	153.8	 642	OK
 751	     0	82.7	157.1	 633	OK
 752	     0	79.3	152.1	 617	OK
 753	     0	80.8	152.8	 620	OK
 754	     0	81.8	155.9	 608	OK
 755	     0	81.7	154.8	 627	OK
 756	     0	81.6	152.0	 637	OK
 757	     0	80.5	151.8	 615	OK
 758	     0	80.9	152.1	 602	OK
 759	     0	79.3	149.5	 632	OK
 760	     0	81.0	153.9	 631	OK
 761	     0	81.2	153.1	 626	OK
 762	     0	82.3	154.6	 618	OK
 763	     0	79.9	150.3	 625	OK
 764	     0	81.0	154.1	 634	OK
 765	     0	80.6	151.9	 634	OK
 766	     0	81.9	156.7	 616	OK
 767	     0	79.7	151.2	 620	OK
 768	     0	80.4	151.7	 627	OK
 769	     0	79.0	148.8	 628	OK
 770	     0	79.0	149.4	 625	OK
 771	     0	79.4	148.5	 640	OK
 772	     0	79.5	148.8	 645	OK
 773	     0	77.5	147.4	 625	OK
 774	     0	77.8	148.0	 628	OK
 775	     0	79.8	150.3	 630	OK
 776	     0	79.1	148.8	 625	OK
 777	     0	77.8	147.8	 623	OK
 778	     0	77.8	146.1	 640	OK
 779	     0	78.1	147.1	 623	OK
 780	     0	77.0	144.5	 647	OK
 781	     0	78.8	150.1	 631	OK
 782	     0	80.0	151.4	 628	OK
 783	     0	80.3	150.5	 631	OK
 784	     0	79.6	148.6	 616	OK
 785	     0	79.8	152.6	 643	OK
 786	     0	79.0	147.7	 621	OK
 787	     0	79.0	147.6	 641	OK
 788	     0	77.5	144.8	 621	OK
 789	     0	78.2	146.1	 637	OK
 790	     0	76.9	145.7	 654	OK
 791	     0	79.1	149.0	 641	OK
 792	     0	77.5	148.2	 627	OK
 793	     0	75.5	145.8	 649	OK
 794	     0	79.9	152.1	 634	OK
 795	     0	78.2	151.2	 630	OK
 796	     0	79.4	151.5	 626	OK
 797	     0	77.2	147.1	 622	OK
 798	     0	77.0	143.7	 638	OK
 799	     0	74.9	140.3	 627	OK
 800	     0	78.9	150.2	 642	OK
 801	     0	77.8	148.8	 635	OK
 802	     0	77.9	146.0	 634	OK
 803	     0	78.7	148.2	 627	OK
 804	     0	77.6	148.9	 637	OK
 805	     0	78.6	148.1	 642	OK
 806	     0	79.2	150.2	 628	OK
 807	     0	76.3	143.8	 632	OK
 808	     0	76.3	143.3	 633	OK
 809	     0	76.4	144.8	 623	OK
 810	     0	78.7	150.2	 638	OK
 811	     0	78.1	144.9	 638	OK
 812	     0	77.6	146.5	 633	OK
 813	     0	78.5	147.8	 637	OK
 814	     0	75.0	139.9	 626	OK
 815	     0	78.3	147.2	 630	OK
 816	     0	76.7	145.5	 652	OK
 817	     0	79.1	148.4	 636	OK
 818	     0	77.7	144.6	 629	OK
 819	     0	79.1	148.5	 615	OK
 820	     0	77.7	147.4	 619	OK
 821	     0	76.6	144.7	 635	OK
 822	     0	77.8	147.7	 651	OK
 823	     0	79.9	152.2	 638	OK
 824	     0	78.7	148.4	 629	OK
 825	     0	76.7	144.9	 631	OK
 826	     0	78.8	146.8	 643	OK
 827	     0	78.6	149.7	 611	OK
 828	     0	78.4	150.0	 644	OK
 829	     0	78.7	149.1	 640	OK
 830	     0	80.1	149.9	 638	OK
 831	     0	78.9	148.9	 627	OK
 832	     0	81.1	152.3	 633	OK
 833	     0	79.1	150.2	 637	OK
 834	     0	79.2	150.3	 636	OK
 835	     0	78.1	145.5	 647	OK
 836	     0	79.4	149.8	 632	OK
 837	     0	78.3	149.2	 621	OK
 838	     0	77.1	144.8	 618	OK
 839	     0	78.2	145.6	 615	OK
 840	     0	75.1	142.9	 613	OK
 841	     0	76.1	144.1	 629	OK
 842	     0	76.4	144.6	 635	OK
 843	     0	82.1	155.5	 624	OK
 844	     0	77.8	147.0	 630	OK
 845	     0	79.2	149.0	 619	OK
 846	     0	76.7	143.9	 607	OK
 847	     0	77.2	148.1	 625	OK
 848	     0	77.4	145.9	 632	OK
 849	     0	78.4	147.6	 640	OK
 850	     0	79.7	149.8	 632	OK
 851	     0	77.2	148.0	 608	OK
 852	     0	77.8	147.5	 610	OK
 853	     0	77.6	148.4	 615	OK
 854	     0	79.1	149.0	 602	OK
 855	     0	79.4	149.0	 618	OK
 856	     0	79.2	148.9	 598	OK
 857	     0	79.3	149.3	 616	OK
 858	     0	76.8	148.3	 600	OK
 859	     0	76.8	147.0	 613	OK
 860	     0	78.0	148.9	 602	OK
 861	     0	77.9	147.2	 597	OK
 862	     0	76.7	144.3	 609	OK
 863	     0	79.7	149.7	 600	OK
 864	     0	82.6	154.9	 589	OK
 865	     0	76.5	144.9	 596	OK
 866	     0	78.9	149.0	 582	OK
 867	     0	75.9	145.3	 607	OK
 868	     0	78.3	146.8	 597	OK
 869	     0	78.7	147.6	 609	OK
 870	     0	79.4	149.7	 603	OK
 871	     0	76.2	146.3	 605	OK
 872	     0	77.7	148.4	 598	OK
 873	     0	79.3	150.9	 613	OK
 874	     0	79.2	150.3	 597	OK
 875	     0	76.7	145.1	 594	OK
 876	     0	76.8	145.5	 591	OK
 877	     0	78.2	147.2	 588	OK
 878	     0	81.3	152.7	 592	OK
 879	     0	77.2	145.0	 598	OK
 880	     0	79.0	148.0	 606	OK
 881	     0	78.5	151.0	 616	OK
 882	     0	79.8	151.4	 585	OK
 883	     0	79.8	151.6	 609	OK
 884	     0	78.3	149.5	 604	OK
 885	     0	77.2	146.5	 597	OK
 886	     0	79.5	150.7	 592	OK
 887	     0	79.1	150.4	 599	OK
 888	     0	80.1	150.7	 609	OK
 889	     0	77.2	147.0	 598	OK
 890	     0	78.0	146.5	 594	OK
 891	     0	78.7	149.8	 599	OK
 892	     0	79.8	152.1	 580	OK
 893	     0	81.0	151.5	 619	OK
 894	     0	80.1	152.6	 606	OK
 895	     0	76.4	145.6	 592	OK
 896	     0	78.4	148.7	 620	OK
 897	     0	79.9	151.2	 612	OK
 898	     0	79.7	152.7	 641	OK
 899	     0	81.8	153.7	 625	OK
 900	     0	82.3	155.5	 630	OK
 901	     0	77.1	147.6	 600	OK
 902	     0	80.3	153.0	 622	OK
 903	     0	77.9	150.0	 623	OK
 904	     0	77.6	149.0	 628	OK
 905	     0	80.8	153.5	 617	OK
 906	     0	81.0	153.8	 624	OK
 907	     0	79.1	150.0	 623	OK
 908	     0	81.2	154.9	 627	OK
 909	     0	78.7	147.9	 635	OK
 910	     0	79.2	149.4	 634	OK
 911	     0	77.5	148.7	 624	OK
 912	     0	75.9	145.1	 624	OK
 913	     0	78.5	148.3	 655	OK
 914	     0	76.8	145.8	 635	OK
 915	     0	78.9	150.4	 642	OK
 916	     0	80.2	152.9	 651	OK
 917	     0	79.2	150.2	 629	OK
 918	     0	78.9	150.2	 611	OK
 919	     0	79.4	148.3	 647	OK
 920	     0	78.3	148.8	 621	OK
 921	     0	78.1	148.3	 633	OK
 922	     0	77.4	148.2	 628	OK
 923	     0	78.1	148.0	 637	OK
 924	     0	79.1	149.0	 627	OK
 925	     0	79.5	150.4	 632	OK
 926	     0	79.3	151.0	 630	OK
 927	     0	78.7	151.7	 636	OK
 928	     0	79.4	150.6	 635	OK
 929	     0	78.7	151.5	 643	OK
 930	     0	76.6	146.5	 631	OK
 931	     0	79.0	148.7	 649	OK
 932	     0	78.1	148.2	 632	OK
 933	     0	80.2	152.5	 636	OK
 934	     0	81.3	154.3	 631	OK
 935	     0	76.5	144.0	 644	OK
 936	     0	78.2	148.0	 637	OK
 937	     0	79.2	150.6	 625	OK
 938	     0	75.3	145.3	 643	OK
 939	     0	78.5	149.5	 627	OK
 940	     0	80.3	151.7	 625	OK
 941	     0	77.6	149.3	 638	OK
 942	     0	79.8	152.0	 642	OK
 943	     0	80.5	151.7	 648	OK
 944	     0	80.2	151.8	 660	OK
 945	     0	78.8	151.6	 635	OK
 946	  4000	76.6	146.6	 673	high noise
 947	     0	78.8	147.9	 625	OK
 948	     0	80.1	153.2	 648	OK
 949	     0	78.4	149.2	 637	OK
 950	     0	80.5	151.6	 646	OK
 951	     0	80.0	152.9	 633	OK
 952	     0	77.2	147.0	 645	OK
 953	     0	76.9	147.3	 627	OK
 954	     0	80.1	150.5	 615	OK
 955	     0	78.5	148.7	 640	OK
 956	     0	78.5	148.2	 650	OK
 957	     0	77.4	147.2	 642	OK
 958	     0	77.4	148.2	 627	OK
 959	     0	76.8	147.1	 632	OK
 960	     0	76.1	145.4	 639	OK
 961	     0	79.5	150.7	 647	OK
 962	     0	77.8	150.6	 636	OK
 963	     0	75.8	145.3	 631	OK
 964	     0	77.6	147.7	 635	OK
 965	     0	79.0	150.2	 625	OK
 966	     0	77.2	146.9	 630	OK
 967	     0	76.8	145.2	 645	OK
 968	     0	77.4	145.8	 643	OK
 969	     0	78.0	148.6	 632	OK
 970	     0	80.5	152.3	 649	OK
 971	     0	79.1	150.3	 639	OK
 972	     0	76.4	147.5	 635	OK
 973	     0	76.8	147.1	 638	OK
 974	     0	77.7	147.7	 638	OK
 975	     0	82.2	153.8	 642	OK
 976	     0	78.4	147.1	 621	OK
 977	     0	79.9	151.9	 640	OK
 978	     0	80.4	152.9	 625	OK
 979	     0	78.3	148.9	 632	OK
 980	     0	76.2	145.0	 630	OK
 981	     0	78.5	148.5	 643	OK
 982	     0	79.0	150.1	 639	OK
 983	     0	79.4	153.0	 623	OK
 984	     0	78.9	150.5	 618	OK
 985	     0	77.9	146.5	 634	OK
 986	     0	79.4	152.2	 624	OK
 987	     0	77.3	147.6	 626	OK
 988	     0	81.1	153.8	 635	OK
 989	     0	77.8	147.2	 626	OK
 990	     0	79.3	149.5	 629	OK
 991	     0	78.1	149.0	 635	OK
 992	     0	78.4	149.2	 629	OK
 993	     0	79.5	150.4	 634	OK
 994	     0	79.8	150.4	 634	OK
 995	     0	77.2	148.1	 630	OK
 996	     0	80.7	154.7	 624	OK
 997	     0	76.5	146.6	 634	OK
 998	     0	79.0	147.6	 651	OK
 999	     0	77.1	148.9	 607	OK
1000	     0	77.4	149.2	 638	OK
1001	     0	76.4	145.9	 630	OK
1002	     0	78.0	148.8	 632	OK
1003	     0	74.9	144.7	 600	OK
1004	     0	80.9	154.1	 638	OK
1005	     0	77.8	148.6	 617	OK
1006	     0	79.1	151.8	 644	OK
1007	     0	78.2	148.3	 636	OK
1008	     0	78.1	148.5	 635	OK
1009	     0	77.5	148.2	 621	OK
1010	     0	79.2	149.9	 634	OK
1011	     0	77.9	149.0	 625	OK
1012	     0	79.6	151.3	 624	OK
1013	     0	77.2	146.8	 626	OK
1014	     0	79.3	149.2	 647	OK
1015	     0	80.3	154.2	 620	OK
1016	     0	79.0	149.6	 621	OK
1017	     0	78.5	149.8	 637	OK
1018	     0	79.5	149.4	 609	OK
1019	     0	82.1	155.7	 644	OK
1020	     0	78.4	150.2	 644	OK
1021	     0	79.1	150.8	 636	OK
1022	     0	80.1	150.9	 648	OK
1023	     0	78.8	149.6	 649	OK
1024	     0	75.6	147.1	 628	OK
1025	     0	77.1	146.6	 645	OK
1026	     0	77.1	146.8	 618	OK
1027	     0	76.9	148.2	 626	OK
1028	     0	77.8	148.3	 629	OK
1029	     0	76.2	147.2	 614	OK
1030	     0	77.8	148.3	 639	OK
1031	     0	79.5	149.9	 635	OK
1032	     0	78.0	149.2	 625	OK
1033	     0	76.9	146.6	 608	OK
1034	     0	76.6	146.8	 652	OK
1035	     0	78.6	148.5	 642	OK
1036	     0	77.9	149.6	 622	OK
1037	     0	77.3	149.9	 639	OK
1038	     0	79.1	150.9	 638	OK
1039	     0	79.4	149.0	 620	OK
1040	     0	78.1	148.6	 639	OK
1041	     0	76.5	144.9	 609	OK
1042	     0	76.6	147.4	 614	OK
1043	     0	77.8	149.4	 620	OK
1044	     0	75.8	145.1	 643	OK
1045	     0	74.1	140.0	 624	OK
1046	     0	75.0	144.6	 640	OK
1047	     0	75.3	145.6	 621	OK
1048	     0	77.8	148.1	 641	OK
1049	     0	79.4	151.6	 612	OK
1050	     0	77.0	146.9	 612	OK
1051	     0	76.4	148.5	 627	OK
1052	     0	75.9	145.0	 612	OK
1053	     0	78.1	150.1	 635	OK
1054	     0	77.2	148.3	 612	OK
1055	     0	76.4	146.7	 624	OK
1056	     0	77.8	148.3	 627	OK
1057	     0	79.1	150.6	 635	OK
1058	     0	74.5	143.1	 614	OK
1059	     0	76.2	143.7	 613	OK
1060	     0	75.4	143.3	 599	OK
1061	     0	76.2	146.3	 613	OK
1062	     0	77.5	147.8	 631	OK
1063	     0	78.2	148.6	 596	OK
1064	     0	77.9	146.5	 622	OK
1065	     0	79.5	151.0	 605	OK
1066	     0	78.2	148.9	 618	OK
1067	     0	78.2	151.1	 609	OK
1068	     0	78.4	148.2	 599	OK
1069	     0	76.4	147.9	 610	OK
1070	     0	80.3	154.3	 604	OK
1071	     0	77.3	147.5	 605	OK
1072	     0	78.3	148.8	 622	OK
1073	     0	77.4	149.0	 626	OK
1074	     0	76.6	147.5	 624	OK
1075	     0	76.1	144.9	 606	OK
1076	     0	77.7	148.8	 606	OK
1077	     0	76.0	146.1	 622	OK
1078	     0	76.2	148.1	 627	OK
1079	     0	77.1	147.0	 594	OK
1080	     0	77.3	148.9	 607	OK
1081	     0	77.8	150.3	 616	OK
1082	     0	77.3	147.5	 603	OK
1083	     0	77.4	146.9	 620	OK
1084	     0	78.7	150.0	 622	OK
1085	     0	77.7	150.0	 603	OK
1086	     0	78.3	148.1	 598	OK
1087	     0	77.0	147.4	 601	OK
1088	     0	79.4	150.7	 607	OK
1089	     0	78.8	150.6	 618	OK
1090	     0	77.8	150.7	 606	OK
1091	     0	76.2	146.0	 591	OK
1092	     0	77.8	149.5	 615	OK
1093	     0	78.5	149.8	 610	OK
1094	     0	77.4	147.9	 610	OK
1095	     0	79.6	151.7	 620	OK
1096	     0	75.1	142.7	 604	OK
1097	     0	77.9	150.2	 602	OK
1098	     0	77.5	147.9	 583	OK
1099	     0	79.0	151.1	 623	OK
1100	     0	78.9	151.3	 591	OK
1101	     0	79.6	152.1	 617	OK
1102	     0	77.7	150.5	 625	OK
1103	     0	78.9	151.8	 592	OK
1104	     0	78.4	149.8	 597	OK
1105	     0	78.8	150.1	 607	OK
1106	     0	79.3	152.3	 604	OK
1107	     0	78.3	149.2	 609	OK
1108	     0	76.3	147.1	 623	OK
1109	     0	75.5	146.2	 615	OK
1110	     0	79.0	151.9	 615	OK
1111	     0	78.3	150.0	 614	OK
1112	     0	76.6	147.4	 606	OK
1113	     0	78.0	148.8	 612	OK
1114	     0	79.6	152.6	 624	OK
1115	     0	79.5	152.6	 610	OK
1116	     0	79.7	150.4	 615	OK
1117	     0	78.8	149.7	 618	OK
1118	     0	78.8	147.9	 633	OK
1119	     0	78.4	150.2	 629	OK
1120	     0	76.6	147.9	 622	OK
1121	     0	76.4	148.2	 606	OK
1122	     0	78.1	148.7	 604	OK
1123	     0	77.3	146.4	 622	OK
1124	     0	77.4	148.4	 615	OK
1125	     0	78.4	150.2	 637	OK
1126	     0	77.0	147.8	 615	OK
1127	     0	80.0	153.1	 608	OK
1128	     0	79.0	150.2	 609	OK
1129	     0	75.2	142.7	 624	OK
1130	     0	78.8	151.6	 622	OK
1131	     0	78.5	150.7	 619	OK
1132	     0	79.1	152.5	 638	OK
1133	     0	78.7	151.1	 611	OK
1134	     0	77.6	149.5	 640	OK
1135	     0	79.3	151.7	 616	OK
1136	     0	76.1	144.2	 619	OK
1137	     0	76.5	146.7	 646	OK
1138	     0	80.3	152.2	 634	OK
1139	     0	81.9	156.9	 607	OK
1140	     0	77.7	147.6	 615	OK
1141	     0	78.9	151.7	 619	OK
1142	     0	78.7	148.1	 614	OK
1143	     0	80.1	152.0	 628	OK
1144	     0	78.9	151.2	 627	OK
1145	     0	77.5	148.4	 627	OK
1146	     0	78.1	149.8	 621	OK
1147	     0	77.4	149.9	 614	OK
1148	     0	77.5	148.4	 638	OK
1149	     0	78.4	149.6	 627	OK
1150	     0	79.2	149.8	 616	OK
1151	     0	78.4	148.7	 616	OK
1152	     0	70.5	133.2	 664	OK
1153	     0	69.9	132.8	 655	OK
1154	     0	74.4	141.0	 638	OK
1155	     0	71.4	137.6	 648	OK
1156	     0	72.3	138.2	 640	OK
1157	     0	73.9	139.6	 662	OK
1158	     0	70.8	136.6	 647	OK
1159	     0	72.5	139.2	 628	OK
1160	     0	69.9	133.7	 664	OK
1161	     0	71.0	135.5	 637	OK
1162	     0	73.9	140.9	 645	OK
1163	     0	71.8	137.0	 638	OK
1164	     0	73.6	139.3	 646	OK
1165	     0	71.5	137.9	 638	OK
1166	     0	73.4	140.1	 648	OK
1167	     0	71.5	137.1	 633	OK
1168	     0	73.6	140.2	 649	OK
1169	     0	72.2	138.6	 640	OK
1170	     0	71.9	136.3	 646	OK
1171	     0	70.1	134.5	 665	OK
1172	     0	74.8	141.4	 643	OK
1173	     0	70.9	134.1	 616	OK
1174	     0	73.0	138.3	 644	OK
1175	     0	72.9	138.8	 650	OK
1176	     0	72.2	138.7	 635	OK
1177	     0	71.3	136.7	 662	OK
1178	     0	72.4	139.6	 647	OK
1179	     0	71.0	135.2	 652	OK
1180	     0	71.6	136.2	 658	OK
1181	     0	72.4	137.8	 637	OK
1182	     0	73.6	138.3	 663	OK
1183	     0	73.0	140.5	 642	OK
1184	     0	73.0	140.0	 648	OK
1185	     0	72.4	139.2	 667	OK
1186	     0	73.1	138.1	 643	OK
1187	     0	74.3	141.3	 640	OK
1188	     0	70.7	134.2	 660	OK
1189	     0	73.3	139.5	 663	OK
1190	     0	71.7	137.8	 656	OK
1191	     0	72.2	139.4	 667	OK
1192	     0	72.5	138.8	 654	OK
1193	     0	72.4	139.4	 655	OK
1194	     0	72.2	137.0	 656	OK
1195	     0	72.8	138.7	 642	OK
1196	     0	71.2	135.3	 656	OK
1197	     0	69.7	133.2	 646	OK
1198	     0	73.8	137.8	 632	OK
1199	     0	72.3	137.7	 660	OK
1200	     0	73.1	138.2	 664	OK
1201	     0	73.3	140.8	 660	OK
1202	     0	73.8	141.8	 659	OK
1203	     0	70.6	136.9	 664	OK
1204	     0	72.5	138.3	 661	OK
1205	     0	71.8	137.1	 618	OK
1206	     0	71.3	137.5	 654	OK
1207	     0	72.0	137.5	 629	OK
1208	     0	72.5	137.6	 644	OK
1209	     0	73.0	138.6	 637	OK
1210	     0	71.8	138.7	 662	OK
1211	     0	73.7	140.8	 656	OK
1212	     0	73.2	139.5	 655	OK
1213	     0	73.5	140.0	 649	OK
1214	     0	72.7	137.3	 650	OK
1215	     0	71.3	139.2	 654	OK
1216	     0	72.8	139.9	 655	OK
1217	     0	75.0	143.7	 643	OK
1218	     0	73.6	140.6	 654	OK
1219	     0	73.5	141.4	 650	OK
1220	     0	73.6	141.0	 650	OK
1221	     0	71.8	137.8	 652	OK
1222	     0	74.6	141.0	 639	OK
1223	     0	71.9	137.3	 646	OK
1224	     0	72.4	138.0	 650	OK
1225	     0	72.4	137.6	 652	OK
1226	     0	74.1	141.9	 635	OK
1227	     0	72.4	138.3	 637	OK
1228	     0	73.1	140.0	 641	OK
1229	     0	75.7	142.9	 633	OK
1230	     0	71.9	136.9	 639	OK
1231	     0	71.1	135.9	 639	OK
1232	     0	74.6	143.4	 635	OK
1233	     0	74.2	140.3	 638	OK
1234	     0	72.2	137.7	 642	OK
1235	     0	73.3	138.5	 640	OK
1236	     0	73.4	140.3	 646	OK
1237	     0	72.3	138.5	 648	OK
1238	     0	75.4	143.0	 638	OK
1239	     0	75.3	143.8	 638	OK
1240	     0	72.7	137.5	 653	OK
1241	     0	70.9	137.3	 633	OK
1242	     0	73.0	139.0	 653	OK
1243	     0	73.8	141.5	 626	OK
1244	     0	74.9	142.4	 621	OK
1245	     0	74.5	141.9	 622	OK
1246	     0	76.1	145.8	 636	OK
1247	     0	74.8	144.5	 641	OK
1248	     0	73.9	140.5	 621	OK
1249	     0	74.2	142.4	 629	OK
1250	     0	74.8	142.5	 649	OK
1251	     0	75.2	141.9	 616	OK
1252	     0	75.4	144.3	 622	OK
1253	     0	75.1	144.0	 621	OK
1254	     0	73.9	140.5	 637	OK
1255	     0	75.7	143.3	 627	OK
1256	     0	73.2	139.9	 625	OK
1257	     0	75.1	141.2	 629	OK
1258	     0	75.4	144.6	 614	OK
1259	     0	73.6	139.8	 616	OK
1260	     0	73.8	142.4	 636	OK
1261	     0	75.1	141.8	 631	OK
1262	     0	76.6	145.2	 632	OK
1263	     0	73.1	141.5	 614	OK
1264	     0	73.0	139.0	 615	OK
1265	     0	73.1	140.8	 597	OK
1266	     0	74.5	142.7	 583	OK
1267	     0	73.7	140.1	 580	OK
1268	     0	73.6	142.8	 593	OK
1269	     0	74.5	141.9	 581	OK
1270	     0	74.2	141.0	 583	OK
1271	     0	72.7	138.8	 591	OK
1272	     0	71.3	136.8	 586	OK
1273	     0	73.0	140.2	 577	OK
1274	     0	73.6	140.6	 575	OK
1275	     0	76.0	144.8	 569	OK
1276	     0	74.5	141.2	 579	OK
1277	     0	73.4	140.8	 547	OK
1278	     0	72.3	137.2	 562	OK
1279	     0	77.7	147.9	 548	OK
1280	     0	80.9	150.4	 614	OK
1281	     0	79.2	147.7	 601	OK
1282	     0	76.8	144.2	 614	OK
1283	     0	76.3	143.6	 579	OK
1284	     0	77.4	144.6	 602	OK
1285	     0	74.8	142.6	 581	OK
1286	     0	79.4	148.4	 577	OK
1287	     0	79.6	148.3	 582	OK
1288	     0	81.2	151.5	 595	OK
1289	     0	77.5	144.8	 586	OK
1290	     0	74.6	141.2	 603	OK
1291	     0	77.3	148.1	 593	OK
1292	     0	76.6	143.6	 589	OK
1293	     0	79.4	150.0	 604	OK
1294	     0	75.8	144.6	 604	OK
1295	     0	77.6	145.1	 611	OK
1296	     0	76.1	142.1	 620	OK
1297	     0	74.9	142.2	 592	OK
1298	     0	77.2	147.1	 586	OK
1299	     0	75.9	143.8	 602	OK
1300	     0	76.9	145.3	 582	OK
1301	     0	75.5	142.2	 602	OK
1302	     0	76.8	147.3	 600	OK
1303	     0	76.3	143.9	 593	OK
1304	     0	75.6	144.0	 597	OK
1305	     0	78.8	149.3	 582	OK
1306	     0	75.4	143.5	 620	OK
1307	     0	78.7	149.0	 583	OK
1308	     0	78.0	145.8	 596	OK
1309	     0	79.0	147.7	 610	OK
1310	     0	75.8	144.6	 604	OK
1311	     0	77.8	147.8	 597	OK
1312	     0	75.4	143.0	 588	OK
1313	     0	77.9	147.7	 594	OK
1314	     0	76.7	146.0	 608	OK
1315	     0	78.7	147.2	 606	OK
1316	     0	76.8	147.0	 608	OK
1317	     0	77.5	145.2	 589	OK
1318	     0	76.1	145.4	 585	OK
1319	     0	77.1	145.6	 603	OK
1320	     0	77.9	147.8	 606	OK
1321	     0	78.3	148.5	 588	OK
1322	     0	76.9	147.4	 599	OK
1323	     0	76.7	144.4	 595	OK
1324	     0	76.2	145.4	 607	OK
1325	     0	78.1	147.6	 596	OK
1326	     0	78.6	149.8	 606	OK
1327	     0	76.1	143.0	 597	OK
1328	     0	76.1	142.8	 601	OK
1329	     0	77.8	147.1	 600	OK
1330	     0	77.4	145.1	 604	OK
1331	     0	75.2	142.3	 609	OK
1332	     0	75.6	145.8	 620	OK
1333	     0	78.1	145.9	 626	OK
1334	     0	76.9	144.9	 597	OK
1335	     0	78.6	149.6	 609	OK
1336	     0	78.4	149.7	 613	OK
1337	     0	78.3	146.1	 614	OK
1338	     0	79.3	151.2	 605	OK
1339	     0	78.7	149.3	 613	OK
1340	     0	78.7	150.7	 605	OK
1341	     0	78.1	148.3	 607	OK
1342	     0	80.9	150.7	 606	OK
1343	     0	79.5	148.3	 603	OK
1344	     0	74.9	140.6	 615	OK
1345	     0	78.1	147.2	 610	OK
1346	     0	77.4	148.2	 600	OK
1347	     0	79.3	150.0	 612	OK
1348	     0	77.1	145.2	 625	OK
1349	     0	76.4	145.3	 601	OK
1350	     0	78.1	147.9	 597	OK
1351	     0	77.4	144.8	 600	OK
1352	     0	77.3	146.3	 601	OK
1353	     0	76.6	143.5	 600	OK
1354	     0	74.8	141.6	 602	OK
1355	     0	78.3	148.5	 605	OK
1356	     0	78.2	148.1	 594	OK
1357	     0	78.2	147.1	 594	OK
1358	     0	77.2	145.4	 616	OK
1359	     0	75.5	142.1	 594	OK
1360	     0	76.5	146.2	 602	OK
1361	     0	77.4	147.7	 611	OK
1362	     0	79.2	150.1	 624	OK
1363	     0	79.8	150.8	 598	OK
1364	     0	76.6	144.3	 589	OK
1365	     0	78.2	146.6	 588	OK
1366	     0	77.4	145.3	 590	OK
1367	     0	77.2	145.3	 598	OK
1368	     0	76.8	145.8	 593	OK
1369	     0	75.0	141.5	 604	OK
1370	     0	77.3	145.9	 597	OK
1371	     0	74.6	141.9	 596	OK
1372	     0	75.1	143.2	 599	OK
1373	     0	78.2	148.3	 582	OK
1374	     0	75.9	143.2	 593	OK
1375	     0	78.7	146.4	 579	OK
1376	     0	74.6	143.3	 603	OK
1377	     0	76.9	143.7	 587	OK
1378	     0	78.7	146.6	 582	OK
1379	     0	76.4	143.0	 593	OK
1380	     0	77.1	144.7	 593	OK
1381	     0	75.6	141.9	 583	OK
1382	     0	77.4	145.6	 586	OK
1383	     0	77.8	145.0	 602	OK
1384	     0	77.1	145.5	 586	OK
1385	     0	76.8	144.6	 591	OK
1386	     0	76.8	143.8	 584	OK
1387	     0	76.4	144.5	 585	OK
1388	     0	78.9	148.5	 604	OK
1389	     0	77.6	145.9	 595	OK
1390	     0	79.6	149.5	 598	OK
1391	     0	78.1	146.2	 584	OK
1392	     0	78.7	147.8	 589	OK
1393	     0	77.8	147.0	 614	OK
1394	     0	76.2	144.5	 602	OK
1395	     0	77.6	145.4	 604	OK
