#chan	code	gain	vt50	innse	comment
1393	     0	77.9	147.7	 600	OK
1394	     0	76.3	144.9	 605	OK
1395	     0	77.5	145.4	 600	OK
1396	     0	76.1	144.9	 586	OK
1397	     0	78.1	146.5	 580	OK
1398	     0	76.9	143.9	 600	OK
1399	     0	77.3	144.5	 590	OK
1400	     0	78.2	145.0	 594	OK
1401	     0	75.9	145.2	 607	OK
1402	     0	79.3	150.8	 599	OK
1403	     0	77.7	145.5	 578	OK
1404	     0	78.9	148.3	 603	OK
1405	     0	77.9	146.7	 602	OK
1406	     0	78.3	147.7	 594	OK
1407	     0	79.7	148.2	 613	OK
1408	     0	75.1	139.9	 606	OK
1409	     0	73.9	140.1	 605	OK
1410	     0	74.9	141.5	 612	OK
1411	     0	73.9	141.6	 602	OK
1412	     0	73.1	138.5	 629	OK
1413	     0	72.7	137.6	 603	OK
1414	     0	72.1	137.4	 597	OK
1415	     0	72.8	138.9	 607	OK
1416	     0	74.8	141.5	 629	OK
1417	     0	71.1	136.9	 591	OK
1418	     0	70.6	137.1	 615	OK
1419	     0	72.9	138.5	 596	OK
1420	     0	70.8	135.3	 629	OK
1421	     0	71.6	136.7	 601	OK
1422	     0	74.3	140.8	 602	OK
1423	     0	70.8	135.7	 603	OK
1424	     0	72.5	136.2	 593	OK
1425	     0	71.2	137.3	 595	OK
1426	     0	72.8	138.7	 596	OK
1427	     0	72.2	136.8	 619	OK
1428	     0	72.0	136.2	 596	OK
1429	     0	68.3	132.3	 610	OK
1430	     0	70.9	134.5	 620	OK
1431	     0	71.1	135.7	 609	OK
1432	     0	76.1	142.6	 610	OK
1433	     0	71.2	135.8	 605	OK
1434	     0	71.3	137.1	 613	OK
1435	     0	73.5	138.9	 602	OK
1436	     0	70.5	135.0	 603	OK
1437	     0	71.0	137.9	 587	OK
1438	     0	70.4	133.9	 618	OK
1439	     0	68.3	132.3	 600	OK
1440	     0	69.6	133.3	 623	OK
1441	     0	72.7	139.6	 609	OK
1442	     0	72.1	136.9	 627	OK
1443	     0	73.4	140.7	 616	OK
1444	     0	71.7	136.6	 619	OK
1445	     0	68.7	132.3	 608	OK
1446	     0	69.5	132.0	 611	OK
1447	     0	71.4	136.7	 627	OK
1448	     0	73.6	138.3	 617	OK
1449	     0	72.9	139.9	 593	OK
1450	     0	68.5	131.9	 619	OK
1451	     0	71.1	136.1	 629	OK
1452	     0	74.8	142.8	 608	OK
1453	     0	69.3	132.4	 626	OK
1454	     0	74.0	140.8	 618	OK
1455	     0	73.0	139.0	 625	OK
1456	     0	71.2	137.7	 629	OK
1457	     0	71.5	137.1	 604	OK
1458	     0	72.7	139.0	 622	OK
1459	     0	73.1	138.8	 615	OK
1460	     0	71.1	134.3	 599	OK
1461	     0	72.3	136.7	 605	OK
1462	     0	72.0	136.3	 620	OK
1463	     0	71.4	136.0	 622	OK
1464	     0	72.2	136.9	 617	OK
1465	     0	74.9	141.1	 616	OK
1466	     0	74.2	142.5	 609	OK
1467	     0	71.8	138.0	 617	OK
1468	     0	71.1	136.7	 626	OK
1469	     0	75.2	142.8	 613	OK
1470	     0	76.9	146.7	 614	OK
1471	     0	72.7	140.2	 622	OK
1472	     0	72.3	138.9	 614	OK
1473	     0	73.1	138.0	 595	OK
1474	     0	71.4	137.1	 622	OK
1475	     0	71.4	136.5	 617	OK
1476	     0	70.9	134.7	 621	OK
1477	     0	72.4	141.3	 615	OK
1478	     0	70.9	134.3	 618	OK
1479	     0	71.7	136.9	 613	OK
1480	     0	71.1	136.0	 607	OK
1481	     0	67.9	130.3	 600	OK
1482	     0	71.0	136.6	 624	OK
1483	     0	69.9	134.6	 615	OK
1484	     0	71.1	136.2	 594	OK
1485	     0	71.7	135.7	 604	OK
1486	     0	69.4	133.1	 632	OK
1487	     0	72.7	139.2	 604	OK
1488	     0	70.5	134.5	 602	OK
1489	     0	71.1	138.1	 624	OK
1490	     0	71.1	137.1	 612	OK
1491	     0	72.5	138.3	 621	OK
1492	     0	70.0	134.3	 620	OK
1493	     0	72.2	137.1	 619	OK
1494	     0	70.5	134.7	 597	OK
1495	     0	66.7	129.7	 607	OK
1496	     0	70.6	135.3	 609	OK
1497	     0	70.3	135.4	 622	OK
1498	     0	69.3	134.1	 634	OK
1499	     0	70.5	134.6	 620	OK
1500	     0	68.2	131.4	 610	OK
1501	     0	70.7	135.4	 609	OK
1502	     0	69.3	133.7	 609	OK
1503	     0	68.6	133.5	 610	OK
1504	     0	71.1	135.1	 601	OK
1505	     0	69.7	133.5	 607	OK
1506	     0	70.0	135.2	 618	OK
1507	     0	69.9	136.8	 613	OK
1508	     0	71.1	135.1	 607	OK
1509	     0	69.8	134.4	 603	OK
1510	     0	70.1	134.4	 608	OK
1511	     0	71.7	136.7	 609	OK
1512	     0	70.6	134.7	 631	OK
1513	     0	69.6	133.3	 606	OK
1514	     0	70.5	135.1	 624	OK
1515	     0	68.6	130.8	 619	OK
1516	     0	71.5	137.2	 618	OK
1517	     0	68.7	131.9	 619	OK
1518	     0	71.4	138.0	 619	OK
1519	     0	72.3	139.0	 607	OK
1520	     0	71.5	136.6	 623	OK
1521	     0	74.0	140.9	 613	OK
1522	     0	72.0	135.5	 585	OK
1523	     0	71.6	136.6	 619	OK
1524	     0	73.7	139.7	 616	OK
1525	     0	70.8	136.7	 600	OK
1526	     0	70.9	136.9	 595	OK
1527	     0	72.0	138.2	 627	OK
1528	     0	71.3	139.5	 611	OK
1529	     0	72.6	140.2	 597	OK
1530	     0	73.4	141.1	 614	OK
1531	     0	72.9	137.8	 598	OK
1532	     0	74.5	141.7	 615	OK
1533	     0	72.0	137.3	 624	OK
1534	     0	72.1	137.7	 602	OK
1535	     0	74.8	142.2	 603	OK
1536	     0	82.5	157.5	 548	OK
1537	     0	81.1	153.7	 548	OK
1538	     0	81.1	156.6	 559	OK
1539	     0	82.0	157.5	 548	OK
1540	     0	81.0	153.0	 548	OK
1541	     0	80.2	152.8	 545	OK
1542	     0	80.9	153.3	 540	OK
1543	     0	80.6	152.2	 552	OK
1544	     0	82.5	157.9	 525	OK
1545	     0	83.2	159.3	 558	OK
1546	     0	81.7	156.4	 555	OK
1547	     0	80.6	153.4	 536	OK
1548	     0	82.5	157.1	 539	OK
1549	     0	81.7	154.8	 552	OK
1550	     0	81.4	155.9	 526	OK
1551	     0	81.3	156.3	 544	OK
1552	     0	79.2	151.3	 560	OK
1553	     0	80.1	155.6	 559	OK
1554	     0	82.2	156.1	 564	OK
1555	     0	81.6	156.4	 553	OK
1556	     0	80.0	153.1	 554	OK
1557	     0	79.2	152.2	 551	OK
1558	     0	82.1	155.7	 552	OK
1559	     0	80.6	156.5	 551	OK
1560	     0	81.0	152.4	 555	OK
1561	     0	81.3	158.0	 543	OK
1562	     0	80.2	151.7	 547	OK
1563	     0	82.2	156.3	 540	OK
1564	     0	80.1	153.7	 568	OK
1565	     0	78.6	151.0	 544	OK
1566	     0	80.7	154.0	 554	OK
1567	     0	82.5	156.3	 562	OK
1568	     0	78.5	150.9	 562	OK
1569	     0	79.2	152.9	 545	OK
1570	     0	79.4	152.7	 555	OK
1571	     0	81.9	154.4	 546	OK
1572	     0	84.0	158.0	 550	OK
1573	     0	83.0	158.3	 551	OK
1574	     0	80.0	152.3	 555	OK
1575	     0	80.4	154.0	 559	OK
1576	     0	81.5	154.6	 551	OK
1577	     0	82.2	156.2	 538	OK
1578	     0	80.2	152.5	 558	OK
1579	     0	80.0	152.0	 556	OK
1580	     0	80.7	152.0	 566	OK
1581	     0	77.2	147.5	 566	OK
1582	     0	80.0	153.8	 563	OK
1583	     0	80.5	153.5	 547	OK
1584	     0	80.8	154.5	 554	OK
1585	     0	79.4	149.4	 543	OK
1586	     0	78.6	151.3	 564	OK
1587	     0	79.2	149.5	 557	OK
1588	     0	79.2	150.6	 536	OK
1589	     0	80.3	153.2	 564	OK
1590	     0	80.6	152.9	 566	OK
1591	     0	80.1	154.0	 556	OK
1592	     0	80.1	154.4	 556	OK
1593	     0	80.8	153.3	 551	OK
1594	     0	78.4	147.9	 554	OK
1595	     0	78.5	150.7	 553	OK
1596	     0	80.5	154.3	 582	OK
1597	     0	81.6	157.3	 571	OK
1598	     0	81.2	154.9	 559	OK
1599	     0	82.9	155.3	 544	OK
1600	     0	78.8	151.1	 552	OK
1601	     0	77.4	147.7	 548	OK
1602	     0	76.0	145.9	 554	OK
1603	     0	77.7	149.2	 548	OK
1604	     0	77.3	147.4	 560	OK
1605	     0	77.1	146.5	 557	OK
1606	     0	75.0	144.2	 555	OK
1607	     0	78.7	149.4	 542	OK
1608	     0	79.3	153.2	 558	OK
1609	     0	80.3	151.5	 542	OK
1610	     0	78.8	150.3	 543	OK
1611	     0	76.9	148.2	 572	OK
1612	     0	77.3	146.5	 558	OK
1613	     0	78.8	149.3	 562	OK
1614	     0	78.9	148.8	 555	OK
1615	     0	77.7	148.2	 544	OK
1616	     0	78.8	151.3	 559	OK
1617	     0	79.1	151.9	 549	OK
1618	     0	80.2	153.3	 539	OK
1619	     0	78.3	148.7	 565	OK
1620	     0	79.5	151.7	 547	OK
1621	     0	79.4	150.7	 553	OK
1622	     0	79.2	151.4	 549	OK
1623	     0	78.5	149.4	 554	OK
1624	     0	79.2	150.8	 544	OK
1625	     0	79.7	152.2	 548	OK
1626	     0	79.3	149.7	 560	OK
1627	     0	80.8	153.2	 544	OK
1628	     0	76.0	145.1	 552	OK
1629	     0	79.0	150.6	 539	OK
1630	     0	79.7	151.4	 551	OK
1631	     0	78.3	149.4	 532	OK
1632	     0	79.1	149.6	 556	OK
1633	     0	79.9	154.5	 537	OK
1634	     0	80.3	152.6	 564	OK
1635	     0	77.6	146.5	 546	OK
1636	     0	79.6	150.2	 552	OK
1637	     0	78.1	150.8	 560	OK
1638	     0	81.1	155.5	 550	OK
1639	     0	77.1	147.9	 564	OK
1640	     0	79.5	151.6	 532	OK
1641	     0	78.5	148.4	 557	OK
1642	     0	78.5	149.1	 565	OK
1643	     0	78.1	148.5	 543	OK
1644	     0	78.5	151.3	 535	OK
1645	     0	78.5	149.3	 534	OK
1646	     0	78.7	150.3	 557	OK
1647	     0	77.4	147.9	 549	OK
1648	     0	79.6	150.4	 548	OK
1649	     0	76.7	145.6	 528	OK
1650	     0	78.9	150.3	 556	OK
1651	     0	79.9	151.2	 547	OK
1652	     0	75.2	144.6	 558	OK
1653	     0	78.7	150.6	 545	OK
1654	     0	78.9	150.1	 539	OK
1655	     0	77.1	146.3	 535	OK
1656	     0	79.5	152.8	 544	OK
1657	     0	77.5	150.4	 560	OK
1658	     0	78.2	149.9	 543	OK
1659	     0	80.2	153.1	 555	OK
1660	     0	76.6	145.9	 541	OK
1661	     0	77.4	146.8	 542	OK
1662	     0	77.2	146.3	 533	OK
1663	     0	76.4	147.5	 540	OK
1664	     0	78.4	150.3	 563	OK
1665	     0	79.3	151.9	 571	OK
1666	     0	79.7	152.6	 575	OK
1667	     0	79.7	152.5	 567	OK
1668	     0	78.7	149.6	 571	OK
1669	     0	77.9	150.8	 572	OK
1670	     0	78.8	150.0	 570	OK
1671	     0	79.0	152.7	 564	OK
1672	     0	76.2	146.6	 561	OK
1673	     0	78.5	149.3	 592	OK
1674	     0	77.7	147.4	 569	OK
1675	     0	79.0	153.4	 582	OK
1676	     0	76.9	148.7	 574	OK
1677	     0	73.9	141.1	 582	OK
1678	     0	79.7	151.7	 583	OK
1679	     0	75.7	146.8	 592	OK
1680	     0	77.0	146.9	 568	OK
1681	     0	76.4	147.0	 580	OK
1682	     0	75.4	146.9	 583	OK
1683	     0	76.8	145.3	 569	OK
1684	     0	76.5	148.4	 583	OK
1685	     0	75.6	144.2	 563	OK
1686	     0	76.6	146.4	 593	OK
1687	     0	77.0	149.2	 584	OK
1688	     0	77.5	150.1	 576	OK
1689	     0	77.9	150.1	 580	OK
1690	     0	75.8	146.0	 572	OK
1691	     0	74.0	141.2	 553	OK
1692	     0	75.6	144.9	 564	OK
1693	     0	75.5	145.8	 580	OK
1694	     0	77.4	149.3	 560	OK
1695	     0	76.1	145.4	 585	OK
1696	     0	78.4	148.9	 582	OK
1697	     0	77.7	148.6	 585	OK
1698	     0	74.8	143.6	 578	OK
1699	     0	76.3	148.0	 584	OK
1700	     0	78.7	149.7	 581	OK
1701	     0	74.0	142.5	 583	OK
1702	     0	73.8	144.7	 579	OK
1703	     0	75.8	147.7	 590	OK
1704	     0	77.3	146.7	 586	OK
1705	     0	77.8	149.5	 577	OK
1706	     0	75.8	144.6	 572	OK
1707	     0	76.3	147.5	 582	OK
1708	     0	75.9	146.9	 580	OK
1709	     0	75.4	143.2	 585	OK
1710	     0	75.6	144.7	 565	OK
1711	     0	75.8	145.9	 600	OK
1712	     0	75.2	147.6	 578	OK
1713	     0	77.0	149.8	 587	OK
1714	     0	74.3	143.6	 580	OK
1715	     0	76.7	148.6	 571	OK
1716	     0	76.5	146.7	 583	OK
1717	     0	74.7	144.9	 579	OK
1718	     0	77.3	149.7	 574	OK
1719	     0	74.3	142.3	 584	OK
1720	     0	78.0	150.9	 579	OK
1721	     0	76.8	145.8	 587	OK
1722	     0	75.7	146.2	 563	OK
1723	     0	76.3	145.8	 586	OK
1724	     0	76.7	147.9	 598	OK
1725	     0	75.0	146.5	 580	OK
1726	     0	76.0	145.9	 583	OK
1727	     0	76.5	146.6	 561	OK
1728	     0	74.5	143.8	 593	OK
1729	     0	74.5	143.4	 569	OK
1730	     0	76.2	146.7	 563	OK
1731	     0	74.0	142.8	 574	OK
1732	     0	73.7	142.6	 582	OK
1733	     0	75.2	144.0	 583	OK
1734	     0	73.2	141.0	 590	OK
1735	     0	73.7	141.4	 576	OK
1736	     0	74.4	143.0	 593	OK
1737	     0	74.8	143.3	 583	OK
1738	     0	74.9	143.3	 571	OK
1739	     0	73.3	142.4	 577	OK
1740	     0	74.3	141.8	 576	OK
1741	     0	74.3	145.2	 585	OK
1742	     0	76.1	144.9	 583	OK
1743	     0	76.7	146.8	 572	OK
1744	     0	73.1	141.7	 584	OK
1745	     0	73.1	140.6	 566	OK
1746	     0	75.0	143.7	 571	OK
1747	     0	72.0	138.8	 577	OK
1748	     0	75.7	145.5	 585	OK
1749	     0	75.5	146.9	 603	OK
1750	     0	73.1	139.3	 569	OK
1751	     0	74.4	142.9	 572	OK
1752	     0	73.6	140.4	 574	OK
1753	     0	75.3	144.3	 575	OK
1754	     0	77.7	147.7	 586	OK
1755	     0	73.7	142.4	 573	OK
1756	     0	74.7	144.8	 576	OK
1757	     0	74.1	142.8	 580	OK
1758	     0	74.5	144.6	 543	OK
1759	     0	72.0	139.1	 562	OK
1760	     0	74.0	142.6	 580	OK
1761	     0	76.5	148.5	 564	OK
1762	     0	71.9	137.9	 570	OK
1763	     0	73.7	142.4	 568	OK
1764	     0	75.1	143.1	 573	OK
1765	     0	76.4	147.4	 549	OK
1766	     0	76.0	148.0	 583	OK
1767	     0	76.6	145.2	 571	OK
1768	     0	77.0	150.0	 559	OK
1769	     0	73.9	140.6	 563	OK
1770	     0	75.5	144.0	 564	OK
1771	     0	76.1	145.3	 572	OK
1772	     0	72.2	140.5	 562	OK
1773	     0	75.5	147.5	 564	OK
1774	     0	77.2	149.0	 563	OK
1775	     0	75.2	143.9	 588	OK
1776	     0	77.0	148.1	 546	OK
1777	     0	73.4	139.4	 577	OK
1778	     0	75.3	144.3	 589	OK
1779	     0	74.2	141.6	 592	OK
1780	     0	73.2	139.8	 581	OK
1781	     0	74.7	144.3	 558	OK
1782	     0	74.8	143.1	 561	OK
1783	     0	75.0	142.9	 580	OK
1784	     0	75.6	142.5	 584	OK
1785	     0	76.4	144.6	 568	OK
1786	     0	73.6	143.2	 570	OK
1787	     0	75.9	145.1	 580	OK
1788	     0	75.4	144.5	 573	OK
1789	     0	74.0	141.1	 568	OK
1790	     0	75.7	147.5	 566	OK
1791	     0	77.1	148.0	 561	OK
1792	     0	77.0	149.7	 576	OK
1793	     0	78.2	147.6	 570	OK
1794	     0	76.9	146.0	 579	OK
1795	     0	74.9	144.7	 567	OK
1796	     0	79.0	149.7	 572	OK
1797	     0	76.4	146.4	 593	OK
1798	     0	76.7	146.9	 566	OK
1799	     0	78.8	149.1	 594	OK
1800	     0	78.3	150.9	 574	OK
1801	     0	80.0	152.2	 565	OK
1802	     0	75.2	144.9	 561	OK
1803	     0	76.8	148.8	 560	OK
1804	     0	76.5	146.6	 579	OK
1805	     0	77.3	149.4	 584	OK
1806	     0	78.2	151.1	 571	OK
1807	     0	75.1	144.3	 564	OK
1808	     0	78.1	150.9	 571	OK
1809	     0	77.8	150.9	 576	OK
1810	     0	78.1	149.1	 575	OK
1811	     0	78.0	147.1	 574	OK
1812	     0	77.0	148.3	 567	OK
1813	     0	77.6	149.3	 564	OK
1814	     0	79.9	149.9	 570	OK
1815	     0	74.9	143.9	 582	OK
1816	     0	77.9	147.2	 570	OK
1817	     0	78.4	149.9	 567	OK
1818	     0	77.5	149.6	 561	OK
1819	     0	82.3	155.9	 576	OK
1820	     0	78.8	149.6	 590	OK
1821	     0	78.9	150.1	 575	OK
1822	     0	78.2	149.7	 597	OK
1823	     0	77.6	149.6	 587	OK
1824	     0	78.7	152.0	 582	OK
1825	     0	79.3	152.2	 571	OK
1826	     0	78.8	152.0	 578	OK
1827	     0	78.5	151.2	 554	OK
1828	     0	78.6	151.4	 567	OK
1829	     0	77.0	148.2	 581	OK
1830	     0	80.3	151.6	 560	OK
1831	     0	78.6	148.5	 579	OK
1832	     0	78.8	150.1	 583	OK
1833	     0	79.9	154.7	 566	OK
1834	     0	77.3	147.0	 596	OK
1835	     0	76.3	144.3	 592	OK
1836	     0	76.0	144.4	 592	OK
1837	     0	76.7	145.1	 580	OK
1838	     0	80.1	153.0	 599	OK
1839	     0	78.5	150.5	 588	OK
1840	     0	78.2	149.0	 582	OK
1841	     0	78.5	150.5	 564	OK
1842	     0	77.8	146.9	 573	OK
1843	     0	79.2	152.1	 576	OK
1844	     0	80.3	152.0	 581	OK
1845	     0	77.6	149.7	 574	OK
1846	     0	75.0	144.6	 571	OK
1847	     0	77.2	146.8	 568	OK
1848	     0	79.1	150.7	 567	OK
1849	     0	77.5	147.7	 591	OK
1850	     0	76.9	148.2	 578	OK
1851	     0	78.0	149.1	 573	OK
1852	     0	76.4	145.6	 594	OK
1853	     0	78.0	147.0	 572	OK
1854	     0	77.1	146.0	 587	OK
1855	     0	76.6	145.2	 558	OK
1856	     0	77.8	146.0	 573	OK
1857	     0	77.3	146.6	 564	OK
1858	     0	77.1	146.1	 556	OK
1859	     0	76.7	146.6	 565	OK
1860	     0	78.7	148.2	 578	OK
1861	     0	76.7	144.9	 592	OK
1862	     0	76.7	147.6	 570	OK
1863	     0	77.5	147.9	 559	OK
1864	     0	77.9	147.5	 557	OK
1865	     0	79.4	153.0	 544	OK
1866	     0	74.2	142.7	 586	OK
1867	     0	80.8	154.0	 565	OK
1868	     0	80.0	152.9	 573	OK
1869	     0	75.9	146.1	 567	OK
1870	     0	78.8	147.9	 583	OK
1871	     0	77.7	149.1	 560	OK
1872	     0	76.8	146.0	 568	OK
1873	     0	75.7	143.7	 572	OK
1874	     0	77.6	149.8	 574	OK
1875	     0	76.4	144.3	 569	OK
1876	     0	79.2	149.8	 556	OK
1877	     0	76.4	144.8	 558	OK
1878	     0	77.5	146.1	 583	OK
1879	     0	79.6	152.0	 567	OK
1880	     0	74.8	142.9	 585	OK
1881	     0	76.1	144.8	 578	OK
1882	     0	78.6	150.6	 575	OK
1883	     0	76.7	144.4	 576	OK
1884	     0	80.3	153.3	 562	OK
1885	     0	78.0	150.0	 543	OK
1886	     0	78.0	147.9	 560	OK
1887	     0	77.2	147.2	 554	OK
1888	     0	76.7	145.2	 553	OK
1889	     0	75.6	144.9	 552	OK
1890	     0	78.4	147.7	 562	OK
1891	     0	75.9	145.1	 558	OK
1892	     0	78.0	149.7	 569	OK
1893	     0	76.5	145.8	 549	OK
1894	     0	76.9	145.4	 559	OK
1895	     0	75.7	142.6	 587	OK
1896	     0	77.7	148.9	 555	OK
1897	     0	78.0	148.3	 573	OK
1898	     0	75.9	144.4	 563	OK
1899	     0	79.0	150.7	 543	OK
1900	     0	76.1	144.0	 556	OK
1901	     0	79.5	152.3	 571	OK
1902	     0	78.3	148.9	 554	OK
1903	     0	76.7	147.1	 560	OK
1904	     0	78.3	150.6	 567	OK
1905	     0	77.6	149.8	 577	OK
1906	     0	77.6	146.3	 554	OK
1907	     0	75.4	144.2	 566	OK
1908	     0	76.7	145.1	 550	OK
1909	     0	77.5	149.4	 561	OK
1910	     0	76.0	146.2	 573	OK
1911	     0	76.8	145.3	 553	OK
1912	     0	77.3	145.5	 561	OK
1913	     0	81.0	153.8	 578	OK
1914	     0	77.9	149.7	 571	OK
1915	     0	78.3	149.4	 553	OK
1916	     0	76.7	145.3	 546	OK
1917	     0	79.1	149.4	 551	OK
1918	     0	77.4	149.4	 572	OK
1919	     0	77.2	147.9	 555	OK
1920	     0	80.8	153.8	 576	OK
1921	     0	79.9	151.9	 568	OK
1922	     0	78.9	149.7	 551	OK
1923	     0	81.3	156.2	 548	OK
1924	     0	79.4	153.5	 566	OK
1925	     0	82.1	156.2	 562	OK
1926	     0	81.1	155.9	 562	OK
1927	     0	81.8	157.1	 555	OK
1928	     0	81.6	155.5	 555	OK
1929	     0	82.2	154.7	 562	OK
1930	     0	79.0	150.8	 568	OK
1931	     0	83.5	157.7	 563	OK
1932	     0	82.1	154.8	 563	OK
1933	     0	79.4	150.0	 551	OK
1934	     0	79.9	153.0	 580	OK
1935	     0	79.9	150.3	 554	OK
1936	     0	79.9	152.3	 567	OK
1937	     0	81.1	154.5	 551	OK
1938	     0	81.3	155.5	 554	OK
1939	     0	80.8	154.8	 536	OK
1940	     0	79.4	150.4	 556	OK
1941	     0	80.4	152.8	 560	OK
1942	     0	78.7	150.9	 575	OK
1943	     0	79.0	151.1	 539	OK
1944	     0	81.3	155.3	 543	OK
1945	     0	81.4	155.0	 548	OK
1946	     0	82.1	153.5	 565	OK
1947	     0	80.3	152.9	 556	OK
1948	     0	77.5	146.9	 562	OK
1949	     0	81.3	154.6	 544	OK
1950	     0	82.9	156.2	 562	OK
1951	     0	79.1	150.5	 547	OK
1952	     0	80.8	152.4	 565	OK
1953	     0	82.5	156.7	 556	OK
1954	     0	80.9	152.3	 567	OK
1955	     0	77.9	149.5	 562	OK
1956	     0	82.6	157.2	 564	OK
1957	     0	82.5	158.0	 571	OK
1958	     0	80.7	153.5	 553	OK
1959	     0	81.8	155.8	 565	OK
1960	     0	81.1	155.7	 550	OK
1961	     0	81.0	153.5	 552	OK
1962	     0	79.2	151.5	 560	OK
1963	     0	76.4	146.2	 554	OK
1964	     0	81.7	156.0	 558	OK
1965	     0	81.9	157.4	 559	OK
1966	     0	81.7	155.6	 553	OK
1967	     0	82.6	158.4	 557	OK
1968	     0	78.7	151.0	 570	OK
1969	     0	82.4	159.5	 556	OK
1970	     0	79.3	149.8	 569	OK
1971	     0	78.0	148.6	 572	OK
1972	     0	84.2	159.0	 568	OK
1973	     0	79.7	152.3	 569	OK
1974	     0	77.6	148.5	 557	OK
1975	     0	81.0	154.3	 570	OK
1976	     0	80.3	153.9	 552	OK
1977	     0	78.9	151.7	 558	OK
1978	     0	80.8	153.1	 575	OK
1979	     0	81.6	155.3	 565	OK
1980	     0	80.0	152.6	 562	OK
1981	     0	80.5	153.2	 555	OK
1982	     0	82.1	155.7	 568	OK
1983	     0	84.2	157.8	 563	OK
1984	     0	81.6	159.2	 554	OK
1985	     0	81.6	156.8	 558	OK
1986	     0	80.5	154.5	 556	OK
1987	     0	80.0	151.0	 568	OK
1988	     0	80.6	155.0	 570	OK
1989	     0	81.0	155.4	 554	OK
1990	     0	81.1	154.5	 575	OK
1991	     0	81.7	155.1	 562	OK
1992	     0	79.8	154.1	 563	OK
1993	     0	79.6	154.2	 553	OK
1994	     0	77.7	150.2	 559	OK
1995	     0	80.7	154.6	 547	OK
1996	     0	78.2	149.8	 583	OK
1997	     0	84.0	159.5	 549	OK
1998	     0	81.1	153.2	 574	OK
1999	     0	80.3	153.2	 552	OK
2000	     0	80.1	152.2	 554	OK
2001	     0	79.3	154.0	 560	OK
2002	     0	80.8	152.8	 558	OK
2003	     0	83.5	159.0	 568	OK
2004	     0	81.6	154.7	 549	OK
2005	     0	81.3	154.8	 552	OK
2006	     0	79.5	151.4	 567	OK
2007	     0	83.5	159.3	 542	OK
2008	     0	81.2	153.9	 547	OK
2009	     0	80.8	154.2	 543	OK
2010	     0	80.3	154.3	 577	OK
2011	     0	82.3	156.1	 538	OK
2012	     0	79.1	151.4	 543	OK
2013	     0	80.8	154.3	 568	OK
2014	     0	80.1	151.9	 558	OK
2015	     0	82.7	158.7	 540	OK
2016	     0	80.2	151.1	 545	OK
2017	     0	82.2	155.6	 540	OK
2018	     0	82.0	156.8	 559	OK
2019	     0	79.8	152.2	 542	OK
2020	     0	79.8	152.9	 555	OK
2021	     0	80.6	151.7	 557	OK
2022	     0	82.7	156.2	 563	OK
2023	     0	81.5	157.5	 562	OK
2024	     0	80.4	154.6	 552	OK
2025	     0	81.3	154.2	 561	OK
2026	     0	83.5	159.1	 562	OK
2027	     0	82.4	157.5	 558	OK
2028	     0	84.4	159.2	 557	OK
2029	     0	81.7	154.0	 555	OK
2030	     0	82.3	157.0	 537	OK
2031	     0	79.6	152.1	 555	OK
2032	     0	80.3	152.9	 566	OK
2033	     0	78.5	151.0	 563	OK
2034	     0	81.9	157.5	 540	OK
2035	     0	80.2	152.9	 554	OK
2036	     0	78.7	149.6	 555	OK
2037	     0	82.1	157.4	 551	OK
2038	     0	80.7	151.5	 546	OK
2039	     0	79.6	153.7	 555	OK
2040	     0	80.7	155.1	 572	OK
2041	     0	82.9	155.5	 553	OK
2042	     0	77.6	147.7	 556	OK
2043	     0	82.0	157.2	 566	OK
2044	     0	82.9	159.1	 543	OK
2045	     0	80.7	154.0	 566	OK
2046	     0	83.0	155.3	 534	OK
2047	     0	80.3	151.2	 555	OK
2048	     0	77.3	147.5	 540	OK
2049	     0	78.0	146.6	 557	OK
2050	     0	80.0	150.3	 554	OK
2051	     0	78.4	146.7	 536	OK
2052	     0	79.3	151.4	 544	OK
2053	     0	77.5	147.3	 556	OK
2054	     0	80.0	151.6	 551	OK
2055	     0	76.8	148.1	 543	OK
2056	     0	75.1	141.5	 576	OK
2057	     0	77.9	148.4	 554	OK
2058	     0	75.6	143.1	 568	OK
2059	     0	79.7	150.9	 559	OK
2060	     0	78.5	146.8	 546	OK
2061	     0	77.9	148.6	 555	OK
2062	     0	78.8	147.7	 561	OK
2063	     0	79.5	150.9	 554	OK
2064	     0	77.1	146.6	 573	OK
2065	     0	78.1	148.1	 554	OK
2066	     0	76.3	146.5	 556	OK
2067	     0	76.9	146.6	 539	OK
2068	     0	76.0	143.7	 557	OK
2069	     0	77.3	147.0	 555	OK
2070	     0	78.2	148.2	 556	OK
2071	     0	77.4	148.0	 544	OK
2072	     0	76.8	144.0	 561	OK
2073	     0	76.8	143.9	 555	OK
2074	     0	78.7	150.7	 554	OK
2075	     0	76.7	146.0	 563	OK
2076	     0	81.7	153.6	 555	OK
2077	     0	77.5	146.1	 561	OK
2078	     0	78.9	147.7	 557	OK
2079	     0	76.6	145.6	 547	OK
2080	     0	76.2	146.1	 549	OK
2081	     0	74.0	141.2	 553	OK
2082	     0	77.8	146.5	 573	OK
2083	     0	78.3	149.9	 553	OK
2084	     0	78.5	149.9	 562	OK
2085	     0	75.9	142.8	 564	OK
2086	     0	77.0	147.4	 555	OK
2087	     0	76.8	144.5	 547	OK
2088	     0	78.4	149.9	 569	OK
2089	   100	71.0	134.8	 559	low gain
2090	     0	79.2	148.4	 553	OK
2091	     0	78.5	148.8	 551	OK
