#chan	code	gain	vt50	innse	comment
 698	     0	79.2	110.1	 639	OK
 699	     0	80.6	114.9	 663	OK
 700	     0	80.8	113.6	 657	OK
 701	     0	77.2	110.5	 638	OK
 702	     0	79.7	113.5	 664	OK
 703	     0	78.1	110.1	 648	OK
 704	     0	78.9	110.1	 662	OK
 705	     0	78.0	109.7	 662	OK
 706	     0	79.4	112.1	 655	OK
 707	     0	76.3	109.8	 645	OK
 708	     0	79.7	112.2	 657	OK
 709	     0	80.4	113.0	 662	OK
 710	     0	77.9	108.2	 635	OK
 711	     0	79.1	111.1	 631	OK
 712	     0	78.6	111.1	 653	OK
 713	     0	78.0	109.3	 636	OK
 714	     0	79.7	111.6	 677	OK
 715	     0	79.2	112.4	 632	OK
 716	     0	79.0	109.1	 666	OK
 717	     0	76.5	109.5	 666	OK
 718	     0	78.7	108.8	 650	OK
 719	     0	78.7	111.6	 668	OK
 720	     0	80.1	110.7	 641	OK
 721	     0	81.6	112.3	 659	OK
 722	     0	80.6	114.5	 647	OK
 723	     0	77.8	111.1	 650	OK
 724	     0	77.2	109.6	 645	OK
 725	     0	80.0	113.1	 643	OK
 726	     0	81.1	114.2	 646	OK
 727	     0	78.7	109.1	 653	OK
 728	     0	81.5	110.7	 648	OK
 729	     0	78.4	110.6	 648	OK
 730	     0	77.2	109.3	 661	OK
 731	   100	73.8	106.7	 661	low gain
 732	     0	78.4	112.6	 649	OK
 733	     0	81.1	113.8	 657	OK
 734	     0	79.6	112.1	 638	OK
 735	     0	80.6	112.3	 646	OK
 736	     0	77.4	110.3	 654	OK
 737	     0	79.4	112.3	 654	OK
 738	     0	79.2	111.0	 652	OK
 739	     0	78.9	111.7	 641	OK
 740	     0	78.3	109.5	 635	OK
 741	     0	77.7	111.1	 645	OK
 742	     0	79.5	112.5	 664	OK
 743	     0	79.5	110.5	 643	OK
 744	     0	80.1	115.5	 658	OK
 745	     0	77.4	108.5	 645	OK
 746	     0	78.7	110.2	 656	OK
 747	     0	80.9	114.2	 653	OK
 748	     0	80.7	113.4	 646	OK
 749	     0	77.2	109.2	 655	OK
 750	     0	79.7	111.2	 643	OK
 751	     0	81.7	113.7	 641	OK
 752	     0	79.6	111.8	 643	OK
 753	     0	81.0	112.7	 647	OK
 754	     0	80.7	114.1	 669	OK
 755	     0	79.5	111.5	 654	OK
 756	     0	75.8	107.7	 659	OK
 757	     0	80.2	111.9	 660	OK
 758	     0	79.8	111.7	 644	OK
 759	     0	79.9	113.2	 631	OK
 760	     0	79.0	110.6	 643	OK
 761	     0	79.3	112.0	 659	OK
 762	     0	80.5	113.1	 648	OK
 763	     0	81.0	114.7	 653	OK
 764	     0	76.6	108.2	 660	OK
 765	     0	80.2	111.6	 660	OK
 766	     0	80.6	111.5	 644	OK
 767	     0	79.8	112.6	 630	OK
 768	     0	73.1	104.3	 652	OK
 769	     0	75.1	108.9	 622	OK
 770	     0	77.8	109.1	 622	OK
 771	     0	76.8	108.5	 624	OK
 772	     0	76.9	110.3	 627	OK
 773	     0	75.4	109.0	 633	OK
 774	     0	73.8	106.0	 635	OK
 775	     0	72.9	103.9	 642	OK
 776	     0	77.5	108.4	 636	OK
 777	     0	78.7	111.2	 612	OK
 778	     0	77.7	109.5	 636	OK
 779	     0	77.4	109.1	 641	OK
 780	     0	77.7	109.7	 617	OK
 781	     0	77.7	110.5	 643	OK
 782	     0	73.3	104.0	 624	OK
 783	     0	76.4	108.3	 633	OK
 784	     0	78.3	111.8	 629	OK
 785	     0	75.2	106.8	 636	OK
 786	     0	77.3	109.5	 615	OK
 787	     0	76.0	106.4	 647	OK
 788	     0	74.5	105.1	 662	OK
 789	     0	76.7	108.4	 631	OK
 790	     0	78.5	109.7	 635	OK
 791	     0	76.3	106.7	 622	OK
 792	     0	76.4	109.4	 615	OK
 793	     0	76.9	109.0	 635	OK
 794	     0	76.5	108.3	 625	OK
 795	     0	76.3	108.0	 623	OK
 796	     0	77.9	111.6	 631	OK
 797	     0	74.5	105.4	 619	OK
 798	     0	77.7	109.4	 630	OK
 799	     0	75.6	108.9	 636	OK
 800	     0	74.8	106.1	 630	OK
 801	     0	76.3	109.9	 619	OK
 802	     0	74.4	106.7	 623	OK
 803	     0	75.6	108.0	 629	OK
 804	     0	76.2	107.6	 633	OK
 805	     0	78.1	109.0	 641	OK
 806	     0	74.5	107.7	 627	OK
 807	     0	75.7	107.9	 631	OK
 808	     0	78.0	111.3	 633	OK
 809	     0	77.9	109.6	 633	OK
 810	     0	76.8	109.9	 626	OK
 811	     0	77.8	108.2	 628	OK
 812	     0	74.7	106.4	 635	OK
 813	     0	80.0	110.7	 633	OK
 814	     0	77.1	108.8	 628	OK
 815	     0	75.6	107.9	 616	OK
 816	     0	77.4	110.5	 629	OK
 817	     0	76.2	108.8	 600	OK
 818	     0	76.7	108.7	 610	OK
 819	     0	77.1	110.3	 627	OK
 820	     0	76.3	109.5	 607	OK
 821	     0	75.9	108.0	 601	OK
 822	     0	76.8	110.0	 620	OK
 823	     0	75.6	108.5	 620	OK
 824	     0	77.4	110.8	 624	OK
 825	     0	77.5	110.8	 615	OK
 826	     0	77.8	109.5	 617	OK
 827	     0	77.2	109.7	 618	OK
 828	     0	78.4	112.3	 633	OK
 829	     0	78.3	113.4	 625	OK
 830	     0	74.6	106.7	 619	OK
 831	     0	79.2	112.7	 615	OK
 832	     0	78.0	111.2	 613	OK
 833	     0	75.8	108.5	 627	OK
 834	     0	77.1	109.8	 618	OK
 835	     0	76.3	108.5	 623	OK
 836	     0	74.6	108.3	 626	OK
 837	     0	78.5	109.9	 608	OK
 838	     0	76.3	111.2	 616	OK
 839	     0	74.2	107.9	 626	OK
 840	     0	77.2	109.6	 618	OK
 841	     0	75.2	108.9	 626	OK
 842	     0	77.4	109.2	 611	OK
 843	     0	74.1	106.4	 615	OK
 844	     0	78.5	111.2	 602	OK
 845	     0	77.5	111.9	 624	OK
 846	     0	75.7	106.7	 604	OK
 847	     0	74.9	108.8	 631	OK
 848	     0	78.2	112.1	 624	OK
 849	     0	76.2	108.8	 608	OK
 850	     0	76.0	108.5	 620	OK
 851	     0	76.8	110.1	 606	OK
 852	     0	76.3	109.0	 605	OK
 853	     0	75.3	107.0	 630	OK
 854	     0	74.5	106.8	 612	OK
 855	     0	77.5	109.1	 616	OK
 856	     0	77.8	111.2	 635	OK
 857	     0	77.6	108.9	 641	OK
 858	     0	77.6	110.4	 626	OK
 859	     0	75.5	109.4	 643	OK
 860	     0	75.7	106.3	 623	OK
 861	     0	78.1	111.0	 634	OK
 862	     0	78.8	112.7	 630	OK
 863	     0	76.2	107.9	 622	OK
 864	     0	76.8	109.0	 638	OK
 865	     0	77.3	111.1	 639	OK
 866	     0	78.3	111.1	 618	OK
 867	     0	75.9	109.7	 634	OK
 868	     0	77.4	110.9	 623	OK
 869	     0	75.1	107.5	 614	OK
 870	     0	78.9	110.8	 629	OK
 871	     0	77.5	110.8	 620	OK
 872	     0	77.2	111.1	 643	OK
 873	     0	77.4	109.9	 626	OK
 874	     0	79.9	111.3	 616	OK
 875	     0	78.2	109.5	 642	OK
 876	     0	75.8	108.4	 623	OK
 877	     0	78.0	110.4	 629	OK
 878	     0	77.0	108.3	 634	OK
 879	     0	77.4	109.7	 644	OK
 880	     0	77.9	108.6	 629	OK
 881	     0	77.2	110.7	 647	OK
 882	     0	77.8	110.4	 626	OK
 883	     0	76.8	108.6	 618	OK
 884	     0	76.0	107.5	 611	OK
 885	     0	77.3	109.8	 645	OK
 886	     0	76.5	110.0	 634	OK
 887	     0	77.5	109.3	 617	OK
 888	     0	75.4	107.9	 658	OK
 889	     0	77.6	109.7	 634	OK
 890	     0	79.1	110.0	 626	OK
 891	     0	79.2	110.6	 639	OK
 892	     0	81.3	114.4	 641	OK
 893	     0	75.2	105.6	 634	OK
 894	     0	80.7	112.4	 626	OK
 895	     0	77.5	110.8	 616	OK
 896	     0	80.5	113.8	 629	OK
 897	     0	80.7	115.0	 629	OK
 898	     0	79.0	112.2	 607	OK
 899	     0	82.1	114.2	 641	OK
 900	     0	80.2	112.9	 616	OK
 901	     0	80.1	113.1	 622	OK
 902	     0	80.4	113.4	 621	OK
 903	     0	78.1	110.6	 634	OK
 904	     0	80.1	114.0	 628	OK
 905	     0	79.8	112.5	 629	OK
 906	     0	78.5	111.6	 619	OK
 907	     0	77.2	109.6	 622	OK
 908	     0	79.9	113.1	 633	OK
 909	     0	78.6	110.7	 625	OK
 910	     0	80.0	111.8	 616	OK
 911	     0	76.3	110.4	 628	OK
 912	     0	78.8	111.2	 621	OK
 913	     0	81.1	111.8	 627	OK
 914	     0	77.8	109.5	 643	OK
 915	     0	79.3	111.5	 616	OK
 916	     0	78.1	108.9	 638	OK
 917	     0	81.5	114.7	 612	OK
 918	     0	80.6	114.7	 616	OK
 919	     0	81.7	115.9	 611	OK
 920	     0	78.7	111.9	 620	OK
 921	     0	81.6	115.6	 618	OK
 922	     0	77.8	110.3	 615	OK
 923	     0	81.0	112.8	 616	OK
 924	     0	81.2	114.2	 622	OK
 925	     0	79.3	111.5	 635	OK
 926	     0	80.7	112.4	 592	OK
 927	     0	81.0	115.3	 629	OK
 928	     0	79.8	111.9	 620	OK
 929	     0	78.7	112.8	 606	OK
 930	     0	78.3	111.9	 605	OK
 931	     0	79.1	111.9	 617	OK
 932	     0	80.4	114.0	 620	OK
 933	     0	81.0	113.0	 605	OK
 934	     0	81.2	112.7	 610	OK
 935	     0	77.5	109.2	 614	OK
 936	     0	80.8	115.4	 628	OK
 937	     0	76.6	109.0	 597	OK
 938	     0	77.6	108.5	 600	OK
 939	     0	77.6	111.5	 625	OK
 940	     0	78.6	111.9	 604	OK
 941	     0	78.6	109.9	 601	OK
 942	     0	81.5	115.5	 606	OK
 943	     0	80.6	115.0	 610	OK
 944	     0	78.4	110.4	 617	OK
 945	     0	79.2	111.9	 610	OK
 946	     0	80.0	111.0	 636	OK
 947	     0	79.5	112.7	 626	OK
 948	     0	79.3	109.6	 603	OK
 949	     0	78.8	110.9	 599	OK
 950	     0	79.4	111.8	 612	OK
 951	     0	78.5	110.7	 606	OK
 952	     0	77.9	111.6	 626	OK
 953	     0	79.1	113.4	 610	OK
 954	     0	78.9	112.6	 634	OK
 955	     0	77.5	110.8	 602	OK
 956	     0	77.8	110.7	 624	OK
 957	     0	78.4	112.6	 609	OK
 958	     0	79.6	111.3	 602	OK
 959	     0	79.7	113.6	 614	OK
 960	     0	78.8	110.4	 620	OK
 961	     0	79.1	111.1	 617	OK
 962	     0	77.6	110.9	 616	OK
 963	     0	77.7	109.0	 623	OK
 964	     0	78.1	110.8	 624	OK
 965	     0	79.0	112.0	 600	OK
 966	     0	80.7	112.8	 621	OK
 967	     0	79.9	112.8	 606	OK
 968	     0	77.9	111.6	 623	OK
 969	     0	77.5	108.8	 610	OK
 970	     0	77.4	109.8	 610	OK
 971	     0	79.6	112.8	 605	OK
 972	     0	75.7	110.5	 634	OK
 973	     0	78.4	112.7	 611	OK
 974	     0	78.7	112.7	 607	OK
 975	     0	79.4	111.5	 604	OK
 976	     0	78.9	110.2	 626	OK
 977	     0	81.5	114.6	 589	OK
 978	     0	77.7	109.6	 618	OK
 979	     0	77.2	111.0	 613	OK
 980	     0	79.9	113.6	 623	OK
 981	     0	77.6	110.8	 603	OK
 982	     0	78.3	112.3	 607	OK
 983	     0	76.6	109.5	 609	OK
 984	     0	80.0	113.3	 598	OK
 985	     0	76.8	108.9	 612	OK
 986	     0	77.4	108.3	 625	OK
 987	     0	75.9	108.9	 613	OK
 988	     0	78.1	111.7	 590	OK
 989	     0	76.9	110.5	 618	OK
 990	     0	79.8	114.6	 604	OK
 991	     0	79.7	109.6	 598	OK
 992	     0	80.5	112.8	 609	OK
 993	     0	76.9	109.6	 627	OK
 994	     0	78.6	112.7	 607	OK
 995	     0	77.3	110.1	 615	OK
 996	     0	76.5	108.9	 615	OK
 997	     0	76.0	107.8	 622	OK
 998	     0	78.7	111.5	 615	OK
 999	     0	77.0	110.0	 609	OK
1000	     0	76.3	110.0	 616	OK
1001	     0	79.2	111.0	 600	OK
1002	     0	79.4	112.1	 620	OK
1003	     0	76.1	108.1	 620	OK
1004	     0	79.5	113.0	 599	OK
1005	     0	78.9	112.3	 611	OK
1006	     0	77.6	110.3	 621	OK
1007	     0	78.3	111.0	 598	OK
1008	     0	78.3	110.8	 599	OK
1009	     0	75.2	109.8	 610	OK
1010	     0	78.6	110.8	 605	OK
1011	     0	80.1	111.4	 585	OK
1012	     0	75.9	108.6	 611	OK
1013	     0	78.2	112.2	 607	OK
1014	     0	75.8	108.6	 599	OK
1015	     0	75.7	108.0	 610	OK
1016	     0	77.4	108.9	 594	OK
1017	     0	76.8	109.5	 601	OK
1018	     0	76.9	110.9	 607	OK
1019	     0	78.2	110.3	 608	OK
1020	     0	78.0	110.9	 600	OK
1021	     0	79.1	110.1	 587	OK
1022	     0	80.2	113.2	 594	OK
1023	     0	80.7	113.3	 580	OK
1024	     0	76.6	109.1	 595	OK
1025	     0	80.1	113.0	 593	OK
1026	     0	77.6	109.7	 592	OK
1027	     0	77.5	111.6	 603	OK
1028	     0	81.4	112.6	 601	OK
1029	     0	79.7	112.2	 599	OK
1030	     0	79.5	112.2	 586	OK
1031	     0	78.7	110.8	 591	OK
1032	     0	76.1	109.1	 590	OK
1033	     0	73.4	105.0	 617	OK
1034	     0	79.9	113.0	 583	OK
1035	     0	77.7	111.3	 610	OK
1036	     0	73.9	108.8	 600	OK
1037	     0	79.1	112.9	 584	OK
1038	     0	77.3	109.4	 598	OK
1039	     0	80.2	113.5	 580	OK
1040	     0	76.8	109.7	 583	OK
1041	     0	76.9	107.9	 581	OK
1042	     0	76.3	108.9	 609	OK
1043	     0	77.3	111.5	 609	OK
1044	     0	75.2	109.1	 615	OK
1045	     0	76.0	107.0	 606	OK
1046	     0	76.6	110.1	 605	OK
1047	     0	78.7	110.9	 612	OK
1048	     0	77.3	110.2	 617	OK
1049	     0	77.6	109.4	 619	OK
1050	     0	79.1	113.5	 607	OK
1051	     0	80.4	112.1	 629	OK
1052	     0	81.4	114.2	 611	OK
1053	     0	79.1	112.3	 627	OK
1054	     0	76.9	109.5	 617	OK
1055	     0	74.9	107.1	 620	OK
1056	     0	79.6	111.1	 624	OK
1057	     0	77.3	108.6	 607	OK
1058	     0	76.6	108.1	 632	OK
1059	     0	75.7	109.3	 621	OK
1060	     0	79.7	111.4	 617	OK
1061	     0	81.9	115.4	 624	OK
1062	     0	78.8	109.8	 630	OK
1063	     0	80.6	114.7	 622	OK
1064	     0	76.3	109.8	 630	OK
1065	     0	77.0	110.0	 625	OK
1066	     0	78.6	112.7	 624	OK
1067	     0	76.4	110.9	 629	OK
1068	     0	77.6	109.8	 630	OK
1069	     0	77.6	110.9	 639	OK
1070	     0	79.0	109.9	 638	OK
1071	     0	78.1	112.5	 632	OK
1072	     0	77.3	111.2	 612	OK
1073	     0	76.8	109.7	 640	OK
1074	     0	78.1	110.9	 633	OK
1075	     0	73.9	105.9	 643	OK
1076	     0	79.5	110.7	 610	OK
1077	     0	79.9	111.3	 632	OK
1078	     0	76.8	109.2	 635	OK
1079	     0	78.0	110.2	 633	OK
1080	     0	77.5	108.7	 616	OK
1081	     0	76.5	108.6	 628	OK
1082	     0	79.4	111.3	 630	OK
1083	     0	78.7	111.5	 640	OK
1084	     0	78.0	110.3	 643	OK
1085	     0	75.9	108.3	 634	OK
1086	     0	79.1	112.0	 627	OK
1087	     0	79.8	113.0	 627	OK
1088	     0	77.4	110.0	 623	OK
1089	     0	80.7	113.7	 622	OK
1090	     0	76.7	111.0	 626	OK
1091	     0	79.0	112.2	 620	OK
1092	     0	78.2	109.1	 644	OK
1093	     0	76.2	106.8	 627	OK
1094	     0	79.5	110.5	 641	OK
1095	     0	78.2	111.2	 630	OK
1096	     0	78.0	109.7	 617	OK
1097	     0	83.1	115.7	 621	OK
1098	     0	74.2	105.5	 616	OK
1099	     0	79.1	111.4	 631	OK
1100	     0	82.9	114.5	 610	OK
1101	     0	78.0	110.4	 627	OK
1102	     0	78.6	111.6	 647	OK
1103	     0	76.7	108.3	 619	OK
1104	     0	79.5	110.9	 632	OK
1105	     0	74.1	106.2	 639	OK
1106	     0	81.3	113.4	 629	OK
1107	     0	79.3	111.2	 630	OK
1108	     0	80.1	113.7	 625	OK
1109	     0	80.9	112.1	 628	OK
1110	     0	78.7	112.6	 627	OK
1111	     0	81.7	112.5	 616	OK
1112	     0	76.7	109.4	 633	OK
1113	     0	77.5	109.6	 631	OK
1114	     0	81.0	112.5	 621	OK
1115	     0	78.6	109.6	 625	OK
1116	     0	78.9	111.2	 621	OK
1117	     0	80.5	112.0	 631	OK
1118	     0	79.3	111.2	 637	OK
1119	     0	79.9	113.7	 622	OK
1120	     0	82.4	114.9	 624	OK
1121	     0	79.4	112.5	 622	OK
1122	     0	78.6	110.4	 624	OK
1123	     0	79.8	114.1	 625	OK
1124	     0	77.9	110.4	 623	OK
1125	     0	79.0	111.0	 633	OK
1126	     0	79.7	110.6	 622	OK
1127	     0	80.2	113.5	 631	OK
1128	     0	77.5	111.3	 625	OK
1129	     0	79.5	112.9	 635	OK
1130	     0	77.4	110.6	 637	OK
1131	     0	82.4	115.2	 630	OK
1132	     0	80.5	112.4	 621	OK
1133	     0	79.3	112.4	 623	OK
1134	     0	79.8	113.4	 620	OK
1135	     0	80.6	114.0	 606	OK
1136	     0	81.1	114.0	 617	OK
1137	     0	81.0	112.1	 627	OK
1138	     0	80.3	112.4	 619	OK
1139	     0	78.9	113.6	 614	OK
1140	     0	78.1	109.7	 608	OK
1141	     0	79.1	111.5	 613	OK
1142	     0	81.3	114.0	 607	OK
1143	     0	80.4	113.8	 624	OK
1144	     0	82.6	114.2	 631	OK
1145	     0	80.9	114.4	 600	OK
1146	     0	77.8	109.5	 614	OK
1147	     0	80.6	113.5	 607	OK
1148	     0	78.9	111.6	 620	OK
1149	     0	80.7	111.8	 618	OK
1150	     0	82.1	115.8	 622	OK
1151	     0	83.1	116.9	 610	OK
1152	     0	80.7	112.9	 621	OK
1153	     0	79.8	112.8	 616	OK
1154	     0	81.7	113.5	 620	OK
1155	     0	80.7	111.6	 626	OK
1156	     0	79.5	111.5	 635	OK
1157	     0	79.6	109.8	 633	OK
1158	     0	80.9	113.5	 629	OK
1159	     0	79.9	113.2	 629	OK
1160	     0	78.8	110.1	 607	OK
1161	     0	78.7	111.7	 628	OK
1162	     0	82.2	114.9	 625	OK
1163	     0	77.6	111.7	 638	OK
1164	     0	80.7	112.1	 629	OK
1165	     0	79.5	112.2	 631	OK
1166	     0	78.4	109.5	 635	OK
1167	     0	77.9	108.8	 614	OK
1168	     0	79.5	111.7	 609	OK
1169	     0	79.9	111.8	 617	OK
1170	     0	79.3	110.9	 638	OK
1171	     0	76.9	109.5	 634	OK
1172	     0	82.7	115.3	 606	OK
1173	     0	82.3	116.7	 623	OK
1174	     0	82.0	114.3	 644	OK
1175	     0	77.9	110.6	 627	OK
1176	     0	80.7	113.5	 624	OK
1177	     0	80.4	111.3	 634	OK
1178	     0	78.4	109.5	 634	OK
1179	     0	80.0	111.1	 641	OK
1180	     0	79.7	111.1	 628	OK
1181	     0	79.7	111.6	 646	OK
1182	     0	80.7	113.3	 623	OK
1183	     0	78.2	109.7	 626	OK
1184	     0	78.1	108.8	 648	OK
1185	     0	76.5	110.2	 632	OK
1186	     0	79.7	109.9	 637	OK
1187	     0	80.0	112.7	 633	OK
1188	     0	80.6	111.6	 637	OK
1189	     0	77.7	108.4	 620	OK
1190	     0	78.5	111.5	 633	OK
1191	     0	76.2	109.1	 647	OK
1192	     0	78.0	110.7	 631	OK
1193	     0	78.5	109.6	 618	OK
1194	     0	76.4	109.3	 635	OK
1195	     0	76.5	109.9	 622	OK
1196	     0	76.4	106.6	 626	OK
1197	     0	81.2	111.3	 647	OK
1198	     0	78.1	110.6	 634	OK
1199	     0	79.5	112.4	 651	OK
1200	     0	77.5	109.1	 644	OK
1201	     0	84.4	118.3	 627	OK
1202	     0	78.2	110.8	 626	OK
1203	     0	76.0	108.3	 635	OK
1204	     0	77.1	107.7	 652	OK
1205	     0	79.3	110.3	 632	OK
1206	     0	79.2	110.8	 627	OK
1207	     0	78.4	110.4	 634	OK
1208	     0	79.3	111.4	 653	OK
1209	     0	78.4	109.5	 631	OK
1210	     0	78.6	110.6	 658	OK
1211	     0	76.6	108.9	 639	OK
1212	     0	78.7	110.8	 638	OK
1213	     0	79.0	110.9	 630	OK
1214	     0	80.3	113.7	 633	OK
1215	     0	80.9	114.3	 633	OK
1216	     0	79.6	111.8	 627	OK
1217	     0	80.5	113.0	 637	OK
1218	     0	77.6	110.5	 648	OK
1219	     0	78.7	108.9	 632	OK
1220	     0	78.6	111.9	 640	OK
1221	     0	80.1	112.1	 636	OK
1222	     0	80.3	110.8	 623	OK
1223	     0	78.6	112.7	 650	OK
1224	     0	81.0	113.9	 615	OK
1225	     0	77.6	109.6	 642	OK
1226	     0	77.4	107.1	 636	OK
1227	     0	77.2	109.6	 624	OK
1228	     0	78.2	109.9	 645	OK
1229	     0	76.9	108.2	 624	OK
1230	     0	80.9	113.6	 616	OK
1231	     0	78.9	112.5	 625	OK
1232	     0	82.1	114.0	 632	OK
1233	     0	81.8	113.9	 621	OK
1234	     0	79.9	110.4	 629	OK
1235	     0	77.5	109.3	 631	OK
1236	     0	78.5	111.1	 649	OK
1237	     0	76.0	108.6	 645	OK
1238	     0	80.2	110.5	 631	OK
1239	     0	76.6	109.1	 631	OK
1240	     0	77.9	109.0	 640	OK
1241	     0	78.7	109.8	 625	OK
1242	     0	78.6	109.1	 631	OK
1243	     0	79.6	112.6	 632	OK
1244	     0	78.1	109.8	 628	OK
1245	     0	79.6	112.2	 622	OK
1246	     0	80.0	113.2	 638	OK
1247	     0	78.9	109.9	 650	OK
1248	     0	77.9	108.4	 618	OK
1249	     0	79.8	111.2	 616	OK
1250	     0	75.2	106.0	 639	OK
1251	     0	76.3	107.9	 636	OK
1252	     0	76.9	109.6	 635	OK
1253	     0	78.6	110.7	 630	OK
1254	     0	78.6	109.3	 631	OK
1255	     0	80.6	112.2	 618	OK
1256	     0	76.2	107.2	 616	OK
1257	     0	79.7	112.5	 633	OK
1258	     0	78.1	110.3	 626	OK
1259	     0	77.9	110.7	 612	OK
1260	     0	81.6	113.2	 630	OK
1261	     0	77.5	110.0	 625	OK
1262	     0	77.7	107.9	 609	OK
1263	     0	79.2	111.4	 616	OK
1264	     0	79.7	112.2	 616	OK
1265	     0	79.6	111.0	 624	OK
1266	     0	77.9	109.6	 636	OK
1267	     0	81.2	111.4	 608	OK
1268	     0	78.0	109.4	 630	OK
1269	     0	78.6	111.6	 618	OK
1270	     0	78.4	111.0	 618	OK
1271	     0	79.4	110.2	 603	OK
1272	     0	77.3	111.0	 609	OK
1273	     0	77.5	110.9	 607	OK
1274	     0	79.1	112.0	 622	OK
1275	     0	78.9	110.2	 615	OK
1276	     0	77.4	110.5	 602	OK
1277	     0	77.9	110.3	 613	OK
1278	     0	79.1	111.4	 613	OK
1279	     0	82.1	112.3	 609	OK
1280	     0	73.2	104.6	 575	OK
1281	     0	74.0	106.3	 591	OK
1282	     0	71.4	103.8	 591	OK
1283	     0	71.7	103.0	 587	OK
1284	     0	70.7	102.8	 586	OK
1285	     0	73.9	107.1	 570	OK
1286	     0	71.9	103.3	 595	OK
1287	     0	71.7	103.4	 593	OK
1288	     0	71.5	104.1	 597	OK
1289	     0	71.7	103.8	 597	OK
1290	     0	72.3	103.2	 585	OK
1291	     0	70.8	104.5	 576	OK
1292	     0	69.8	100.5	 595	OK
1293	     0	69.4	100.5	 584	OK
1294	     0	72.3	103.0	 580	OK
1295	     0	69.5	101.9	 579	OK
1296	     0	74.9	108.5	 576	OK
1297	     0	74.5	107.9	 574	OK
1298	     0	72.5	103.1	 582	OK
1299	     0	71.5	104.9	 591	OK
1300	     0	73.1	105.1	 572	OK
1301	     0	72.5	105.1	 581	OK
1302	     0	71.6	104.3	 580	OK
1303	     0	71.7	103.0	 600	OK
1304	     0	72.4	103.8	 585	OK
1305	     0	74.2	106.2	 600	OK
1306	     0	71.9	103.3	 594	OK
1307	     0	72.3	104.8	 586	OK
1308	     0	73.1	106.3	 583	OK
1309	     0	74.5	108.0	 591	OK
1310	     0	69.9	103.0	 581	OK
1311	     0	70.5	103.3	 581	OK
1312	     0	73.1	103.2	 601	OK
1313	     0	73.2	104.5	 575	OK
1314	     0	71.3	104.7	 568	OK
1315	     0	72.4	105.7	 581	OK
1316	     0	70.7	102.4	 595	OK
1317	     0	71.9	104.4	 579	OK
1318	     0	73.1	104.0	 584	OK
1319	     0	71.7	104.2	 595	OK
1320	     0	73.6	105.2	 569	OK
1321	     0	72.0	104.1	 590	OK
1322	     0	71.8	105.3	 582	OK
1323	     0	71.6	104.3	 575	OK
1324	     0	72.1	105.4	 597	OK
1325	     0	73.7	107.2	 600	OK
1326	     0	71.2	103.0	 589	OK
1327	     0	72.6	103.8	 596	OK
1328	     0	72.2	104.9	 573	OK
1329	     0	73.2	105.6	 601	OK
1330	     0	72.6	106.8	 591	OK
1331	     0	74.5	107.6	 597	OK
1332	     0	71.9	102.1	 589	OK
1333	     0	75.0	108.5	 583	OK
1334	     0	69.4	101.2	 593	OK
1335	     0	72.8	104.6	 588	OK
1336	     0	70.0	102.4	 613	OK
1337	     0	69.7	103.2	 611	OK
1338	     0	74.4	106.7	 582	OK
1339	     0	70.6	104.6	 593	OK
1340	     0	74.0	104.8	 618	OK
1341	     0	73.2	105.7	 590	OK
1342	     0	72.2	106.3	 601	OK
1343	     0	73.9	104.6	 600	OK
1344	     0	74.7	107.0	 598	OK
1345	     0	72.5	104.2	 574	OK
1346	     0	73.5	106.5	 587	OK
1347	     0	74.9	107.0	 575	OK
1348	     0	72.3	106.0	 577	OK
1349	     0	72.9	103.8	 586	OK
1350	     0	72.4	105.0	 582	OK
1351	     0	73.9	107.4	 587	OK
1352	     0	71.9	102.9	 590	OK
1353	     0	71.2	102.8	 581	OK
1354	     0	72.3	103.3	 581	OK
1355	     0	72.1	105.8	 586	OK
1356	     0	73.0	105.0	 573	OK
1357	     0	73.1	105.5	 582	OK
1358	     0	72.2	104.6	 602	OK
1359	     0	70.9	104.2	 563	OK
1360	     0	73.3	104.5	 561	OK
1361	     0	72.4	106.5	 588	OK
1362	     0	71.1	104.2	 586	OK
1363	     0	74.7	106.3	 573	OK
1364	     0	74.2	109.3	 588	OK
1365	     0	71.5	104.3	 596	OK
1366	     0	73.8	105.0	 580	OK
1367	     0	71.7	104.7	 584	OK
1368	     0	71.8	105.3	 597	OK
1369	     0	72.8	104.4	 584	OK
1370	     0	70.5	104.8	 574	OK
1371	     0	74.5	106.7	 570	OK
1372	     0	73.1	105.5	 578	OK
1373	     0	72.8	105.9	 580	OK
1374	     0	74.0	106.7	 576	OK
1375	     0	73.9	106.0	 576	OK
1376	     0	73.2	104.7	 575	OK
1377	     0	71.8	103.3	 573	OK
1378	     0	72.3	105.9	 584	OK
1379	     0	71.9	105.6	 573	OK
1380	     0	72.2	105.2	 583	OK
1381	     0	74.0	107.4	 560	OK
1382	     0	70.9	103.1	 580	OK
1383	     0	71.8	103.7	 577	OK
1384	     0	72.7	104.5	 580	OK
1385	     0	73.5	104.8	 584	OK
1386	     0	74.2	106.3	 577	OK
1387	     0	73.6	107.6	 573	OK
1388	     0	73.7	106.9	 579	OK
1389	     0	74.3	107.4	 560	OK
1390	     0	71.8	106.0	 584	OK
1391	     0	73.1	104.5	 576	OK
1392	     0	70.4	101.7	 597	OK
1393	     0	73.2	104.9	 583	OK
1394	     0	73.4	104.3	 577	OK
1395	     0	72.8	104.4	 570	OK
1396	     0	72.3	104.7	 577	OK
