#chan	code	gain	vt50	innse	comment
2096	     0	75.2	142.3	 559	OK
2097	     0	78.0	148.1	 575	OK
2098	     0	76.7	145.8	 563	OK
2099	     0	77.8	150.7	 558	OK
2100	     0	75.6	145.0	 577	OK
2101	     0	78.5	149.8	 572	OK
2102	     0	76.0	143.9	 554	OK
2103	     0	77.7	147.2	 561	OK
2104	     0	77.5	146.7	 568	OK
2105	     0	77.3	146.2	 566	OK
2106	     0	75.4	141.9	 569	OK
2107	     0	76.7	145.6	 567	OK
2108	     0	78.6	149.7	 556	OK
2109	     0	76.9	145.7	 558	OK
2110	     0	76.4	145.4	 540	OK
2111	     0	77.4	146.4	 567	OK
2112	     0	77.1	148.6	 564	OK
2113	     0	79.0	150.4	 568	OK
2114	     0	76.0	145.8	 556	OK
2115	     0	75.5	143.7	 566	OK
2116	     0	77.5	148.2	 563	OK
2117	     0	77.1	146.8	 548	OK
2118	     0	77.0	148.3	 546	OK
2119	     0	78.0	149.5	 569	OK
2120	     0	75.6	145.8	 562	OK
2121	     0	77.5	148.2	 557	OK
2122	     0	76.0	144.1	 550	OK
2123	     0	77.1	147.2	 553	OK
2124	     0	75.2	144.7	 557	OK
2125	     0	74.8	143.5	 545	OK
2126	     0	75.1	144.6	 565	OK
2127	     0	75.8	145.4	 538	OK
2128	     0	76.2	145.2	 574	OK
2129	     0	78.9	150.2	 565	OK
2130	     0	75.3	143.8	 562	OK
2131	     0	79.4	149.9	 541	OK
2132	     0	78.9	149.8	 564	OK
2133	     0	77.6	146.3	 568	OK
2134	     0	80.3	150.8	 564	OK
2135	     0	76.6	145.1	 559	OK
2136	     0	74.4	140.6	 564	OK
2137	     0	78.7	149.1	 557	OK
2138	     0	74.3	141.5	 553	OK
2139	     0	77.5	146.7	 552	OK
2140	     0	77.7	148.4	 549	OK
2141	     0	77.9	147.0	 549	OK
2142	     0	77.6	147.3	 560	OK
2143	     0	75.7	145.2	 532	OK
2144	     0	73.7	140.9	 560	OK
2145	     0	74.6	141.8	 545	OK
2146	     0	79.1	150.8	 559	OK
2147	     0	77.5	147.9	 534	OK
2148	     0	76.6	145.8	 561	OK
2149	     0	78.8	149.1	 549	OK
2150	     0	76.0	144.0	 564	OK
2151	     0	76.9	146.7	 542	OK
2152	     0	77.7	147.1	 545	OK
2153	     0	77.1	149.8	 545	OK
2154	     0	77.1	147.2	 549	OK
2155	     0	76.0	145.8	 554	OK
2156	     0	74.8	143.5	 562	OK
2157	     0	77.3	147.3	 561	OK
2158	     0	77.3	148.0	 550	OK
2159	     0	75.9	145.4	 551	OK
2160	     0	79.4	150.6	 547	OK
2161	     0	76.8	146.7	 557	OK
2162	     0	77.7	146.1	 545	OK
2163	     0	77.8	149.4	 551	OK
2164	     0	77.0	147.3	 546	OK
2165	     0	78.1	147.7	 539	OK
2166	     0	77.5	146.6	 559	OK
2167	     0	78.3	147.8	 574	OK
2168	     0	78.5	147.0	 543	OK
2169	     0	78.2	148.7	 550	OK
2170	     0	77.6	148.6	 556	OK
2171	     0	75.9	143.8	 577	OK
2172	     0	77.7	145.6	 552	OK
2173	     0	77.2	146.5	 551	OK
2174	     0	76.6	145.7	 549	OK
2175	     0	78.4	149.5	 551	OK
2176	     0	77.2	148.0	 552	OK
2177	     0	77.7	150.2	 550	OK
2178	     0	80.4	153.3	 538	OK
2179	     0	78.3	149.9	 550	OK
2180	     0	79.0	152.0	 542	OK
2181	     0	79.0	150.8	 551	OK
2182	     0	77.3	149.7	 552	OK
2183	     0	78.5	151.1	 563	OK
2184	     0	75.4	145.0	 570	OK
2185	     0	80.6	152.8	 550	OK
2186	     0	77.2	147.5	 560	OK
2187	     0	76.2	146.7	 563	OK
2188	     0	76.9	145.7	 553	OK
2189	     0	79.2	152.9	 554	OK
2190	     0	77.4	148.3	 564	OK
2191	     0	78.7	152.5	 534	OK
2192	     0	77.3	150.0	 565	OK
2193	     0	80.1	154.6	 550	OK
2194	     0	81.0	155.3	 552	OK
2195	     0	77.9	150.4	 550	OK
2196	     0	78.8	151.4	 543	OK
2197	     0	78.2	151.7	 550	OK
2198	     0	80.3	152.7	 570	OK
2199	     0	78.4	151.3	 545	OK
2200	     0	77.1	147.6	 570	OK
2201	     0	79.4	151.1	 556	OK
2202	     0	78.8	151.4	 566	OK
2203	     0	76.8	147.0	 558	OK
2204	     0	78.7	150.0	 552	OK
2205	     0	77.5	148.0	 537	OK
2206	     0	77.0	148.5	 556	OK
2207	     0	79.5	151.7	 557	OK
2208	     0	77.9	150.4	 559	OK
2209	     0	75.6	142.9	 569	OK
2210	     0	77.7	149.0	 568	OK
2211	     0	76.6	147.7	 554	OK
2212	     0	82.2	158.5	 561	OK
2213	     0	79.3	151.5	 534	OK
2214	     0	79.2	150.9	 563	OK
2215	     0	79.2	151.0	 556	OK
2216	     0	78.1	150.0	 572	OK
2217	     0	79.2	150.0	 564	OK
2218	     0	76.7	148.8	 572	OK
2219	     0	75.4	144.4	 558	OK
2220	     0	75.3	145.3	 552	OK
2221	     0	78.9	150.3	 580	OK
2222	     0	79.3	152.9	 568	OK
2223	     0	76.7	148.3	 566	OK
2224	     0	79.4	149.8	 570	OK
2225	     0	76.6	148.3	 567	OK
2226	     0	78.4	151.2	 561	OK
2227	     0	77.3	149.5	 563	OK
2228	     0	80.0	151.5	 576	OK
2229	     0	75.0	144.7	 565	OK
2230	     0	78.5	148.9	 561	OK
2231	     0	76.4	146.8	 568	OK
2232	     0	79.8	152.3	 571	OK
2233	     0	79.1	151.4	 564	OK
2234	     0	79.7	150.8	 566	OK
2235	     0	77.2	148.9	 560	OK
2236	     0	76.5	147.9	 572	OK
2237	     0	78.7	150.1	 568	OK
2238	     0	77.7	148.8	 575	OK
2239	     0	81.7	154.1	 562	OK
2240	     0	76.0	144.0	 568	OK
2241	     0	77.7	150.0	 557	OK
2242	     0	77.5	147.8	 570	OK
2243	     0	78.4	151.1	 564	OK
2244	     0	79.4	152.1	 556	OK
2245	     0	76.9	146.5	 556	OK
2246	     0	77.2	149.1	 573	OK
2247	     0	78.2	149.3	 558	OK
2248	     0	78.8	151.5	 568	OK
2249	     0	77.8	149.4	 568	OK
2250	     0	79.0	152.4	 584	OK
2251	     0	76.9	148.9	 569	OK
2252	     0	76.1	148.2	 569	OK
2253	     0	76.9	147.2	 554	OK
2254	     0	74.7	145.8	 560	OK
2255	     0	78.5	152.5	 559	OK
2256	     0	76.6	147.4	 567	OK
2257	     0	76.4	145.7	 550	OK
2258	     0	78.8	150.1	 543	OK
2259	     0	76.6	147.0	 564	OK
2260	     0	78.4	149.4	 561	OK
2261	     0	78.7	153.1	 568	OK
2262	     0	80.0	152.3	 560	OK
2263	     0	76.0	145.0	 564	OK
2264	     0	81.2	154.7	 551	OK
2265	     0	76.8	149.6	 562	OK
2266	     0	77.1	147.7	 551	OK
2267	     0	77.5	147.0	 563	OK
2268	     0	77.6	148.0	 547	OK
2269	     0	76.5	147.0	 561	OK
2270	     0	78.9	150.8	 549	OK
2271	     0	78.5	150.0	 554	OK
2272	     0	76.8	150.4	 565	OK
2273	     0	80.0	152.1	 549	OK
2274	     0	78.1	147.9	 564	OK
2275	     0	76.6	148.9	 554	OK
2276	     0	78.3	148.8	 564	OK
2277	     0	76.2	148.6	 553	OK
2278	     0	77.6	151.1	 561	OK
2279	     0	78.9	153.7	 564	OK
2280	     0	78.9	149.9	 555	OK
2281	     0	79.3	153.5	 573	OK
2282	     0	76.6	146.0	 557	OK
2283	     0	77.3	148.5	 551	OK
2284	     0	76.4	148.6	 553	OK
2285	     0	79.7	153.5	 556	OK
2286	     0	77.9	148.4	 550	OK
2287	     0	78.6	151.7	 569	OK
2288	     0	76.7	147.5	 552	OK
2289	     0	78.7	151.8	 566	OK
2290	     0	76.3	145.8	 564	OK
2291	     0	78.3	148.8	 570	OK
2292	     0	79.1	153.0	 544	OK
2293	     0	81.0	155.4	 548	OK
2294	     0	77.4	148.8	 550	OK
2295	     0	79.5	150.3	 555	OK
2296	     0	78.5	151.8	 571	OK
2297	     0	77.7	147.1	 567	OK
2298	     0	80.5	155.0	 559	OK
2299	     0	77.7	148.6	 551	OK
2300	     0	76.3	148.6	 575	OK
2301	     0	77.1	148.6	 571	OK
2302	     0	78.0	147.6	 559	OK
2303	     0	79.9	153.0	 558	OK
2304	     0	78.5	152.7	 556	OK
2305	     0	80.2	153.0	 549	OK
2306	     0	75.9	146.0	 570	OK
2307	     0	76.8	146.6	 560	OK
2308	     0	77.4	150.1	 562	OK
2309	     0	76.6	148.2	 542	OK
2310	     0	76.2	147.4	 535	OK
2311	     0	76.8	145.3	 559	OK
2312	     0	79.4	152.7	 555	OK
2313	     0	79.1	151.5	 562	OK
2314	     0	78.4	148.6	 557	OK
2315	     0	77.4	149.4	 562	OK
2316	     0	77.9	152.0	 559	OK
2317	     0	77.2	148.6	 554	OK
2318	     0	77.3	147.0	 559	OK
2319	     0	75.4	145.4	 566	OK
2320	     0	77.1	148.8	 568	OK
2321	     0	77.5	148.1	 550	OK
2322	     0	75.0	144.8	 552	OK
2323	     0	74.8	144.7	 560	OK
2324	     0	75.5	144.4	 564	OK
2325	     0	76.6	146.1	 559	OK
2326	     0	78.2	150.1	 564	OK
2327	     0	77.7	149.5	 553	OK
2328	     0	77.1	147.7	 543	OK
2329	     0	80.4	152.5	 560	OK
2330	     0	77.9	151.4	 569	OK
2331	     0	75.5	145.4	 551	OK
2332	     0	79.1	151.7	 549	OK
2333	     0	76.6	146.9	 556	OK
2334	     0	79.1	151.5	 533	OK
2335	     0	77.4	148.9	 555	OK
2336	     0	77.2	147.7	 569	OK
2337	     0	77.7	148.6	 551	OK
2338	     0	77.4	148.5	 570	OK
2339	     0	75.1	144.9	 541	OK
2340	     0	75.4	145.0	 554	OK
2341	     0	77.8	148.4	 561	OK
2342	     0	76.1	146.0	 547	OK
2343	     0	76.4	146.5	 560	OK
2344	     0	74.7	144.6	 583	OK
2345	     0	77.7	151.3	 563	OK
2346	     0	78.0	148.0	 554	OK
2347	     0	75.7	144.7	 570	OK
2348	     0	75.0	143.5	 566	OK
2349	     0	78.2	148.6	 567	OK
2350	     0	76.3	146.1	 550	OK
2351	     0	77.6	150.1	 567	OK
2352	     0	77.9	148.4	 555	OK
2353	     0	76.3	146.1	 559	OK
2354	     0	74.9	145.9	 579	OK
2355	     0	76.3	146.8	 562	OK
2356	     0	76.5	147.0	 560	OK
2357	     0	76.6	148.8	 565	OK
2358	     0	76.8	148.2	 576	OK
2359	     0	77.6	150.8	 553	OK
2360	     0	76.2	145.8	 574	OK
2361	     0	76.3	149.1	 567	OK
2362	     0	78.8	151.2	 558	OK
2363	     0	78.2	150.5	 556	OK
2364	     0	78.0	149.1	 561	OK
2365	     0	76.0	145.9	 560	OK
2366	     0	76.8	148.6	 556	OK
2367	     0	77.1	148.9	 565	OK
2368	  4000	76.9	147.7	 615	high noise
2369	     0	75.3	146.4	 564	OK
2370	     0	76.6	145.5	 570	OK
2371	     0	75.4	144.3	 550	OK
2372	     0	76.1	146.2	 560	OK
2373	     0	77.8	152.4	 557	OK
2374	     0	75.5	145.2	 552	OK
2375	     0	76.0	146.1	 554	OK
2376	     0	77.2	147.3	 551	OK
2377	     0	73.9	143.5	 544	OK
2378	     0	77.9	148.0	 566	OK
2379	     0	77.3	146.8	 562	OK
2380	     0	76.8	147.3	 550	OK
2381	     0	76.9	146.9	 547	OK
2382	     0	77.4	149.8	 569	OK
2383	     0	78.4	149.1	 566	OK
2384	     0	75.2	146.2	 569	OK
2385	     0	77.5	150.1	 550	OK
2386	     0	78.3	152.4	 563	OK
2387	     0	75.6	145.3	 567	OK
2388	     0	78.7	152.5	 562	OK
2389	     0	77.6	147.8	 546	OK
2390	     0	77.4	149.2	 566	OK
2391	     0	77.6	147.5	 548	OK
2392	     0	76.1	147.7	 550	OK
2393	     0	75.4	146.7	 551	OK
2394	     0	75.8	145.6	 551	OK
2395	     0	78.2	149.5	 567	OK
2396	     0	76.8	148.1	 553	OK
2397	     0	77.8	150.0	 559	OK
2398	     0	76.7	147.2	 553	OK
2399	     0	77.1	147.3	 573	OK
2400	     0	78.5	149.0	 565	OK
2401	     0	76.0	146.9	 545	OK
2402	     0	75.7	146.3	 552	OK
2403	     0	73.8	142.7	 554	OK
2404	     0	76.8	147.4	 555	OK
2405	     0	77.0	145.8	 527	OK
2406	     0	74.6	143.4	 563	OK
2407	     0	75.2	146.7	 563	OK
2408	     0	78.3	153.3	 549	OK
2409	     0	77.1	147.8	 549	OK
2410	     0	74.5	145.0	 549	OK
2411	     0	79.0	151.8	 561	OK
2412	     0	76.9	148.2	 547	OK
2413	     0	79.1	151.4	 558	OK
2414	     0	78.0	148.3	 544	OK
2415	     0	77.7	150.9	 553	OK
2416	     0	77.3	147.2	 555	OK
2417	     0	79.2	152.7	 546	OK
2418	     0	76.7	149.8	 569	OK
2419	     0	80.7	154.6	 550	OK
2420	     0	76.2	147.8	 549	OK
2421	     0	76.8	147.7	 567	OK
2422	     0	79.3	152.2	 543	OK
2423	     0	77.6	148.2	 557	OK
2424	     0	78.9	151.6	 556	OK
2425	     0	79.1	151.9	 547	OK
2426	     0	79.5	151.6	 559	OK
2427	     0	78.7	151.6	 560	OK
2428	     0	79.7	153.3	 567	OK
2429	     0	77.2	149.0	 545	OK
2430	     0	80.3	153.0	 567	OK
2431	     0	76.7	148.9	 555	OK
2432	     0	71.8	136.4	 587	OK
2433	     0	73.0	141.7	 584	OK
2434	     0	71.4	137.3	 579	OK
2435	     0	73.6	142.0	 562	OK
2436	     0	70.4	136.1	 586	OK
2437	     0	70.9	138.2	 574	OK
2438	     0	69.6	135.1	 584	OK
2439	     0	72.1	138.6	 555	OK
2440	     0	73.4	140.4	 584	OK
2441	     0	70.7	135.3	 572	OK
2442	     0	67.0	129.8	 599	OK
2443	     0	71.8	138.1	 574	OK
2444	     0	72.2	139.4	 577	OK
2445	     0	72.0	140.1	 587	OK
2446	     0	71.0	138.1	 567	OK
2447	     0	71.7	137.3	 561	OK
2448	     0	73.1	141.4	 563	OK
2449	     0	70.8	137.0	 559	OK
2450	     0	69.5	133.7	 569	OK
2451	     0	74.3	143.3	 565	OK
2452	     0	71.4	136.0	 570	OK
2453	     0	71.6	138.6	 556	OK
2454	     0	72.7	139.3	 575	OK
2455	     0	72.1	137.2	 576	OK
2456	     0	72.2	141.0	 568	OK
2457	     0	73.1	141.1	 554	OK
2458	     0	72.0	139.3	 569	OK
2459	     0	73.1	141.3	 560	OK
2460	     0	70.5	136.4	 556	OK
2461	     0	70.2	135.1	 576	OK
2462	     0	72.6	140.5	 570	OK
2463	     0	71.7	137.7	 575	OK
2464	     0	70.8	137.6	 576	OK
2465	     0	71.3	137.7	 575	OK
2466	     0	72.2	140.9	 572	OK
2467	     0	71.4	139.3	 578	OK
2468	     0	72.1	138.9	 571	OK
2469	     0	71.4	136.7	 572	OK
2470	     0	71.0	137.2	 582	OK
2471	     0	72.1	138.8	 578	OK
2472	     0	69.2	133.7	 579	OK
2473	     0	70.8	137.2	 553	OK
2474	     0	71.0	136.0	 563	OK
2475	     0	72.3	138.8	 569	OK
2476	     0	72.6	140.7	 576	OK
2477	     0	70.5	136.5	 577	OK
2478	     0	72.8	139.5	 590	OK
2479	     0	72.6	140.0	 587	OK
2480	     0	73.0	140.1	 558	OK
2481	     0	70.4	134.3	 568	OK
2482	     0	70.6	135.1	 576	OK
2483	     0	71.6	137.6	 565	OK
2484	     0	70.6	137.5	 582	OK
2485	     0	70.4	136.6	 577	OK
2486	     0	71.5	136.5	 572	OK
2487	     0	72.3	138.8	 563	OK
2488	     0	71.5	137.9	 575	OK
2489	     0	72.8	139.8	 576	OK
2490	     0	71.5	138.5	 571	OK
2491	     0	70.5	136.5	 573	OK
2492	     0	72.1	137.8	 571	OK
2493	     0	68.0	131.6	 557	OK
2494	     0	73.4	141.4	 569	OK
2495	     0	75.7	146.3	 565	OK
2496	     0	73.2	141.3	 586	OK
2497	     0	70.0	136.1	 583	OK
2498	     0	71.2	139.5	 585	OK
2499	     0	74.0	142.7	 570	OK
2500	     0	72.3	137.3	 573	OK
2501	     0	72.9	140.8	 562	OK
2502	     0	72.4	138.9	 584	OK
2503	     0	71.4	138.5	 572	OK
2504	     0	74.0	143.8	 561	OK
2505	     0	72.7	141.4	 571	OK
2506	     0	72.3	137.9	 546	OK
2507	     0	70.4	138.0	 581	OK
2508	     0	73.0	141.2	 565	OK
2509	     0	71.7	137.8	 585	OK
2510	     0	71.3	137.5	 555	OK
2511	     0	71.9	137.3	 562	OK
2512	     0	74.3	141.6	 558	OK
2513	     0	73.4	141.1	 576	OK
2514	     0	70.6	135.5	 580	OK
2515	     0	72.3	139.0	 560	OK
2516	     0	71.5	138.8	 567	OK
2517	     0	75.7	146.6	 573	OK
2518	     0	72.4	139.4	 569	OK
2519	     0	73.3	139.6	 572	OK
2520	     0	71.2	136.7	 560	OK
2521	     0	73.1	140.4	 572	OK
2522	     0	73.4	140.7	 582	OK
2523	     0	74.6	143.5	 567	OK
2524	     0	75.2	143.3	 579	OK
2525	     0	72.4	139.6	 561	OK
2526	     0	70.8	135.5	 558	OK
2527	     0	72.0	138.6	 555	OK
2528	     0	71.3	136.0	 564	OK
2529	     0	73.0	141.8	 563	OK
2530	     0	72.0	138.3	 562	OK
2531	     0	74.1	142.2	 570	OK
2532	     0	72.0	137.2	 558	OK
2533	     0	74.8	144.7	 571	OK
2534	     0	74.0	141.8	 550	OK
2535	     0	72.9	142.1	 578	OK
2536	     0	75.6	143.6	 567	OK
2537	     0	71.5	140.3	 567	OK
2538	     0	73.2	140.7	 582	OK
2539	     0	71.7	138.8	 554	OK
2540	     0	75.8	145.8	 553	OK
2541	     0	71.7	138.9	 569	OK
2542	     0	73.4	141.7	 558	OK
2543	     0	73.1	138.3	 556	OK
2544	     0	71.6	134.7	 569	OK
2545	     0	73.8	139.9	 570	OK
2546	     0	72.2	139.6	 567	OK
2547	   200	78.2	148.8	 554	high gain
2548	     0	73.9	142.7	 567	OK
2549	     0	72.4	140.4	 579	OK
2550	     0	73.2	140.6	 562	OK
2551	     0	74.2	144.3	 568	OK
2552	     0	74.7	144.3	 561	OK
2553	     0	75.6	145.4	 554	OK
2554	     0	74.5	142.6	 573	OK
2555	     0	76.0	148.0	 563	OK
2556	     0	73.7	142.1	 570	OK
2557	     0	73.6	141.2	 562	OK
2558	     0	75.2	144.8	 558	OK
2559	   200	78.9	149.6	 557	high gain
