#chan	code	gain	vt50	innse	comment
1396	     0	71.5	103.7	 589	OK
1397	     0	72.1	106.1	 590	OK
1398	     0	71.7	106.0	 601	OK
1399	     0	72.1	103.8	 579	OK
1400	     0	73.6	106.1	 588	OK
1401	     0	75.6	106.5	 568	OK
1402	     0	71.7	103.6	 575	OK
1403	     0	73.0	104.3	 583	OK
1404	     0	75.6	107.5	 578	OK
1405	     0	71.8	105.4	 575	OK
1406	     0	72.8	104.8	 575	OK
1407	     0	71.6	103.3	 602	OK
1408	     0	74.2	106.2	 579	OK
1409	     0	72.7	105.2	 585	OK
1410	     0	75.6	108.9	 587	OK
1411	     0	78.2	111.3	 581	OK
1412	     0	72.4	105.5	 583	OK
1413	     0	71.7	103.3	 575	OK
1414	     0	74.9	107.2	 574	OK
1415	     0	73.5	104.6	 583	OK
1416	     0	73.3	105.5	 573	OK
1417	     0	76.5	109.8	 576	OK
1418	     0	73.1	104.6	 589	OK
1419	     0	72.4	106.3	 586	OK
1420	     0	74.5	108.6	 586	OK
1421	     0	72.1	105.4	 595	OK
1422	     0	74.9	106.8	 566	OK
1423	     0	73.1	104.4	 571	OK
1424	     0	74.9	105.2	 585	OK
1425	     0	75.2	108.2	 586	OK
1426	     0	74.6	107.9	 589	OK
1427	     0	71.3	104.6	 602	OK
1428	     0	75.6	107.8	 588	OK
1429	     0	75.0	109.2	 583	OK
1430	     0	77.5	109.4	 580	OK
1431	     0	75.4	109.1	 585	OK
1432	     0	72.2	104.4	 573	OK
1433	     0	74.1	108.1	 582	OK
1434	     0	73.6	106.1	 604	OK
1435	     0	77.7	110.1	 582	OK
1436	     0	76.9	109.5	 598	OK
1437	     0	74.6	105.5	 583	OK
1438	     0	77.1	109.0	 595	OK
1439	     0	73.6	105.3	 581	OK
1440	     0	73.2	106.4	 595	OK
1441	     0	74.7	107.1	 597	OK
1442	     0	75.1	106.9	 594	OK
1443	     0	75.3	106.4	 583	OK
1444	     0	74.9	108.9	 585	OK
1445	     0	72.6	103.8	 578	OK
1446	     0	75.7	109.6	 574	OK
1447	     0	74.3	105.8	 593	OK
1448	     0	70.7	103.3	 577	OK
1449	     0	73.2	106.1	 579	OK
1450	     0	74.7	107.6	 588	OK
1451	     0	73.2	105.6	 594	OK
1452	     0	73.7	107.2	 606	OK
1453	     0	72.8	106.4	 591	OK
1454	     0	75.0	108.6	 598	OK
1455	     0	74.3	105.8	 592	OK
1456	     0	75.1	107.1	 585	OK
1457	     0	74.9	107.9	 576	OK
1458	     0	75.3	107.2	 595	OK
1459	     0	75.6	109.3	 580	OK
1460	     0	71.6	103.8	 582	OK
1461	     0	78.0	112.4	 589	OK
1462	     0	74.1	107.2	 586	OK
1463	     0	73.1	105.2	 606	OK
1464	     0	74.9	106.5	 584	OK
1465	     0	71.6	104.7	 587	OK
1466	     0	73.0	104.9	 595	OK
1467	     0	73.2	106.8	 592	OK
1468	     0	76.3	108.4	 578	OK
1469	     0	74.8	107.3	 603	OK
1470	     0	77.3	109.8	 591	OK
1471	     0	74.1	106.6	 588	OK
1472	     0	75.7	107.3	 606	OK
1473	     0	71.7	104.3	 598	OK
1474	     0	75.0	109.0	 599	OK
1475	     0	72.6	104.7	 598	OK
1476	     0	76.5	108.8	 594	OK
1477	     0	74.4	108.2	 568	OK
1478	     0	76.6	108.3	 602	OK
1479	     0	72.5	104.2	 590	OK
1480	     0	74.0	107.4	 587	OK
1481	     0	72.2	103.5	 591	OK
1482	     0	72.6	105.3	 600	OK
1483	     0	75.1	108.4	 591	OK
1484	     0	71.3	102.2	 589	OK
1485	     0	75.0	105.9	 585	OK
1486	     0	72.8	105.3	 595	OK
1487	     0	74.5	105.9	 579	OK
1488	     0	72.9	104.2	 614	OK
1489	     0	71.5	104.0	 579	OK
1490	     0	75.5	107.0	 583	OK
1491	     0	72.0	103.9	 590	OK
1492	     0	75.5	107.9	 575	OK
1493	     0	74.2	106.8	 577	OK
1494	     0	74.6	107.0	 589	OK
1495	     0	70.1	103.6	 598	OK
1496	     0	72.4	103.1	 581	OK
1497	     0	73.0	105.9	 597	OK
1498	     0	73.3	105.7	 586	OK
1499	     0	74.1	107.9	 592	OK
1500	     0	78.5	112.6	 585	OK
1501	     0	76.7	110.3	 568	OK
1502	     0	72.2	103.8	 572	OK
1503	     0	71.3	104.1	 569	OK
1504	     0	73.5	105.8	 588	OK
1505	     0	69.0	103.2	 608	OK
1506	     0	73.1	104.0	 582	OK
1507	     0	73.0	104.9	 585	OK
1508	     0	73.1	106.3	 577	OK
1509	     0	73.1	103.4	 589	OK
1510	     0	72.1	103.9	 593	OK
1511	     0	75.0	109.2	 585	OK
1512	     0	74.4	106.2	 588	OK
1513	     0	72.2	104.9	 600	OK
1514	     0	74.6	106.8	 583	OK
1515	     0	74.0	105.9	 586	OK
1516	     0	73.2	105.2	 598	OK
1517	     0	74.6	106.5	 561	OK
1518	     0	72.3	105.2	 590	OK
1519	     0	71.6	103.1	 589	OK
1520	     0	72.9	105.5	 596	OK
1521	     0	72.6	106.8	 579	OK
1522	     0	73.0	106.9	 587	OK
1523	     0	74.8	106.2	 575	OK
1524	     0	72.7	106.2	 572	OK
1525	     0	73.3	106.1	 603	OK
1526	     0	73.3	107.2	 595	OK
1527	     0	72.8	105.1	 583	OK
1528	     0	73.6	106.6	 594	OK
1529	     0	72.7	105.5	 597	OK
1530	     0	72.6	105.8	 582	OK
1531	     0	72.5	104.8	 582	OK
1532	     0	75.9	107.2	 590	OK
1533	     0	74.5	106.6	 598	OK
1534	     0	74.2	105.7	 559	OK
1535	     0	73.2	104.1	 580	OK
1536	     0	79.8	112.5	 573	OK
1537	     0	78.6	111.3	 572	OK
1538	     0	79.6	113.2	 576	OK
1539	     0	79.9	112.1	 569	OK
1540	     0	80.8	113.6	 568	OK
1541	     0	81.4	114.0	 545	OK
1542	     0	77.9	108.5	 564	OK
1543	     0	80.6	111.5	 558	OK
1544	     0	80.0	112.0	 572	OK
1545	     0	78.8	111.1	 558	OK
1546	     0	80.1	113.3	 569	OK
1547	     0	80.0	113.3	 571	OK
1548	     0	79.1	111.0	 578	OK
1549	     0	78.5	109.3	 566	OK
1550	     0	79.2	111.0	 564	OK
1551	     0	77.6	108.7	 575	OK
1552	     0	80.1	111.1	 565	OK
1553	     0	78.2	111.2	 564	OK
1554	     0	78.3	111.9	 576	OK
1555	     0	77.2	109.7	 585	OK
1556	     0	79.3	111.8	 567	OK
1557	     0	79.1	111.7	 562	OK
1558	     0	76.3	108.7	 547	OK
1559	     0	78.3	110.9	 553	OK
1560	     0	80.9	111.7	 565	OK
1561	     0	80.5	113.0	 568	OK
1562	     0	78.1	109.7	 571	OK
1563	     0	77.9	111.0	 569	OK
1564	     0	75.8	109.8	 565	OK
1565	     0	78.5	112.8	 568	OK
1566	     0	79.1	112.2	 573	OK
1567	     0	79.0	111.4	 568	OK
1568	     0	79.7	110.6	 564	OK
1569	     0	77.7	110.2	 562	OK
1570	     0	78.0	109.9	 574	OK
1571	     0	78.7	111.6	 547	OK
1572	     0	77.7	111.4	 575	OK
1573	     0	78.1	110.0	 577	OK
1574	     0	77.0	106.9	 569	OK
1575	     0	78.8	112.3	 584	OK
1576	     0	78.0	109.0	 578	OK
1577	     0	79.1	110.3	 567	OK
1578	     0	80.4	111.9	 563	OK
1579	     0	78.2	111.5	 587	OK
1580	     0	81.9	114.6	 575	OK
1581	     0	80.4	114.6	 569	OK
1582	     0	80.0	113.5	 569	OK
1583	     0	77.7	110.8	 560	OK
1584	     0	77.3	107.9	 588	OK
1585	     0	79.6	109.8	 570	OK
1586	     0	76.9	110.1	 587	OK
1587	     0	77.0	111.6	 571	OK
1588	     0	79.4	112.9	 576	OK
1589	     0	79.9	112.6	 562	OK
1590	     0	77.6	108.7	 577	OK
1591	     0	79.4	112.5	 555	OK
1592	     0	79.4	111.6	 566	OK
1593	     0	80.3	114.0	 567	OK
1594	     0	79.8	112.1	 576	OK
1595	     0	78.2	109.4	 566	OK
1596	     0	79.8	112.8	 550	OK
1597	     0	77.7	110.5	 573	OK
1598	     0	80.5	112.1	 571	OK
1599	     0	80.2	113.5	 555	OK
1600	     0	79.6	110.4	 565	OK
1601	     0	82.6	115.1	 554	OK
1602	     0	80.0	111.0	 562	OK
1603	     0	81.0	112.7	 560	OK
1604	     0	80.8	112.2	 582	OK
1605	     0	77.0	110.8	 563	OK
1606	     0	78.5	111.5	 566	OK
1607	     0	79.2	111.9	 563	OK
1608	     0	79.0	111.2	 559	OK
1609	     0	80.7	113.0	 558	OK
1610	     0	79.1	112.4	 562	OK
1611	     0	82.4	115.3	 555	OK
1612	     0	78.5	111.0	 564	OK
1613	     0	79.8	113.7	 550	OK
1614	     0	81.2	113.4	 569	OK
1615	     0	80.3	110.9	 568	OK
1616	     0	79.7	113.0	 557	OK
1617	     0	77.9	109.3	 555	OK
1618	     0	77.5	110.8	 554	OK
1619	     0	80.9	112.7	 561	OK
1620	     0	76.6	108.4	 564	OK
1621	     0	81.3	113.5	 546	OK
1622	     0	82.4	113.1	 562	OK
1623	     0	79.6	112.7	 555	OK
1624	     0	80.5	112.0	 563	OK
1625	     0	80.1	112.3	 557	OK
1626	     0	80.4	113.4	 574	OK
1627	     0	78.4	110.0	 558	OK
1628	     0	78.8	112.0	 543	OK
1629	     0	80.2	112.6	 556	OK
1630	     0	80.0	113.7	 565	OK
1631	     0	76.6	108.9	 555	OK
1632	     0	81.6	113.2	 553	OK
1633	     0	79.8	113.5	 556	OK
1634	     0	77.5	111.2	 574	OK
1635	     0	78.6	110.0	 569	OK
1636	     0	81.8	112.8	 551	OK
1637	     0	79.7	110.2	 553	OK
1638	     0	78.3	109.8	 567	OK
1639	     0	81.5	115.1	 559	OK
1640	     0	79.8	111.4	 567	OK
1641	     0	82.2	114.0	 563	OK
1642	     0	79.9	111.8	 546	OK
1643	     0	81.1	113.8	 545	OK
1644	     0	80.2	112.8	 555	OK
1645	     0	78.2	109.0	 543	OK
1646	     0	79.0	113.5	 566	OK
1647	     0	80.4	113.6	 550	OK
1648	     0	78.7	111.3	 531	OK
1649	     0	76.4	108.4	 539	OK
1650	     0	81.3	114.5	 560	OK
1651	     0	81.2	113.5	 562	OK
1652	     0	79.3	111.9	 559	OK
1653	     0	81.7	115.7	 561	OK
1654	     0	77.8	111.0	 546	OK
1655	     0	78.9	110.6	 575	OK
1656	     0	80.7	112.1	 569	OK
1657	     0	76.4	109.4	 557	OK
1658	     0	80.2	111.2	 565	OK
1659	     0	79.9	112.2	 552	OK
1660	     0	79.8	113.5	 551	OK
1661	     0	82.6	114.1	 551	OK
1662	     0	82.6	115.1	 547	OK
1663	     0	78.7	112.1	 545	OK
1664	     0	74.3	107.1	 555	OK
1665	     0	75.9	110.3	 579	OK
1666	     0	75.9	109.6	 590	OK
1667	     0	77.4	110.0	 563	OK
1668	     0	75.7	109.7	 575	OK
1669	     0	76.1	108.2	 575	OK
1670	     0	74.3	110.0	 598	OK
1671	     0	74.2	107.2	 569	OK
1672	     0	76.0	110.0	 583	OK
1673	     0	77.3	109.1	 586	OK
1674	     0	75.6	109.1	 577	OK
1675	     0	74.7	107.0	 609	OK
1676	     0	74.9	109.5	 583	OK
1677	     0	76.8	110.5	 576	OK
1678	     0	76.0	111.1	 582	OK
1679	     0	75.4	107.4	 590	OK
1680	     0	76.5	110.1	 585	OK
1681	     0	75.8	110.2	 589	OK
1682	     0	76.4	110.0	 592	OK
1683	     0	75.4	109.3	 600	OK
1684	     0	74.8	108.4	 582	OK
1685	     0	74.6	108.4	 574	OK
1686	     0	75.3	108.2	 594	OK
1687	     0	72.5	105.5	 589	OK
1688	     0	76.2	108.1	 608	OK
1689	     0	73.7	104.9	 576	OK
1690	     0	73.9	106.3	 589	OK
1691	     0	75.6	107.1	 577	OK
1692	     0	76.7	108.7	 598	OK
1693	     0	77.2	110.2	 569	OK
1694	     0	76.9	109.3	 584	OK
1695	     0	74.3	109.7	 595	OK
1696	     0	73.7	104.7	 577	OK
1697	     0	75.8	110.8	 596	OK
1698	     0	77.4	110.5	 586	OK
1699	     0	76.2	107.6	 591	OK
1700	     0	74.2	106.3	 600	OK
1701	     0	79.0	112.7	 575	OK
1702	     0	78.8	112.4	 596	OK
1703	     0	74.2	107.6	 598	OK
1704	     0	73.9	106.7	 593	OK
1705	     0	76.0	107.8	 590	OK
1706	     0	75.4	106.6	 600	OK
1707	     0	76.0	108.6	 596	OK
1708	     0	74.1	106.4	 601	OK
1709	     0	76.8	108.0	 580	OK
1710	     0	78.5	110.9	 581	OK
1711	     0	76.4	110.1	 586	OK
1712	     0	77.8	111.1	 597	OK
1713	     0	75.4	108.6	 588	OK
1714	     0	78.3	112.5	 614	OK
1715	     0	75.8	110.4	 602	OK
1716	     0	72.2	105.2	 605	OK
1717	     0	75.0	107.2	 588	OK
1718	     0	77.0	110.4	 599	OK
1719	     0	77.5	111.7	 594	OK
1720	     0	74.4	106.6	 596	OK
1721	     0	74.9	107.7	 591	OK
1722	     0	77.3	112.2	 583	OK
1723	     0	75.9	108.6	 601	OK
1724	     0	74.7	105.1	 604	OK
1725	     0	75.8	107.6	 592	OK
1726	     0	73.4	106.6	 588	OK
1727	     0	77.2	108.4	 579	OK
1728	     0	76.6	108.9	 594	OK
1729	     0	74.7	106.9	 597	OK
1730	     0	74.5	107.8	 593	OK
1731	     0	75.6	110.9	 596	OK
1732	     0	79.2	111.0	 596	OK
1733	     0	75.4	109.4	 591	OK
1734	     0	76.3	110.3	 592	OK
1735	     0	76.7	110.7	 596	OK
1736	     0	74.4	108.9	 599	OK
1737	     0	72.0	105.6	 593	OK
1738	     0	75.1	108.9	 605	OK
1739	     0	75.2	108.1	 581	OK
1740	     0	74.1	106.7	 586	OK
1741	     0	73.4	104.9	 575	OK
1742	     0	74.6	106.2	 579	OK
1743	     0	71.6	103.8	 587	OK
1744	     0	75.2	109.6	 603	OK
1745	     0	74.8	106.4	 585	OK
1746	     0	73.1	107.3	 591	OK
1747	     0	74.8	107.7	 583	OK
1748	     0	73.8	107.0	 601	OK
1749	     0	77.4	111.2	 577	OK
1750	     0	74.9	109.3	 600	OK
1751	     0	73.9	106.7	 595	OK
1752	     0	76.1	107.4	 599	OK
1753	     0	77.2	111.9	 587	OK
1754	     0	74.2	106.9	 584	OK
1755	     0	74.9	108.8	 603	OK
1756	     0	76.8	110.8	 595	OK
1757	     0	73.8	107.0	 600	OK
1758	     0	73.9	105.8	 596	OK
1759	     0	74.3	106.0	 608	OK
1760	     0	74.8	108.4	 598	OK
1761	     0	73.6	106.4	 609	OK
1762	     0	75.8	109.8	 595	OK
1763	     0	75.9	107.1	 584	OK
1764	     0	75.7	108.8	 583	OK
1765	     0	76.0	108.8	 574	OK
1766	     0	74.3	108.2	 589	OK
1767	     0	74.1	108.9	 609	OK
1768	     0	75.2	109.1	 592	OK
1769	     0	77.6	111.5	 572	OK
1770	     0	75.4	107.4	 595	OK
1771	     0	72.9	106.7	 587	OK
1772	     0	73.0	106.2	 596	OK
1773	     0	74.2	105.9	 580	OK
1774	     0	75.3	109.2	 591	OK
1775	     0	74.1	105.7	 581	OK
1776	     0	74.5	106.7	 573	OK
1777	     0	75.2	108.0	 606	OK
1778	     0	76.2	109.4	 598	OK
1779	     0	72.7	105.4	 578	OK
1780	     0	73.7	105.9	 579	OK
1781	     0	74.6	106.9	 590	OK
1782	     0	76.5	110.4	 590	OK
1783	     0	75.9	108.7	 606	OK
1784	     0	75.9	110.3	 589	OK
1785	     0	74.9	107.6	 593	OK
1786	     0	75.2	106.4	 579	OK
1787	     0	75.7	107.4	 583	OK
1788	     0	75.3	109.0	 588	OK
1789	     0	75.8	107.8	 577	OK
1790	     0	75.9	107.7	 597	OK
1791	     0	77.8	110.5	 605	OK
1792	     0	80.5	111.6	 576	OK
1793	     0	80.7	110.5	 555	OK
1794	     0	77.9	110.7	 564	OK
1795	     0	79.3	113.2	 578	OK
1796	     0	78.5	112.6	 547	OK
1797	     0	77.3	109.9	 584	OK
1798	     0	79.2	111.3	 558	OK
1799	     0	79.9	113.6	 554	OK
1800	     0	80.7	113.8	 576	OK
1801	     0	78.0	109.5	 567	OK
1802	     0	79.9	111.4	 543	OK
1803	     0	79.0	113.8	 569	OK
1804	     0	78.4	110.1	 567	OK
1805	     0	79.6	112.3	 560	OK
1806	     0	78.1	110.0	 554	OK
1807	     0	78.6	110.5	 567	OK
1808	     0	76.6	110.5	 556	OK
1809	     0	78.1	111.2	 551	OK
1810	     0	77.2	108.1	 559	OK
1811	     0	75.9	106.8	 575	OK
1812	     0	77.2	109.7	 549	OK
1813	     0	75.0	106.9	 562	OK
1814	     0	80.3	112.1	 561	OK
1815	     0	78.3	109.7	 575	OK
1816	     0	78.6	110.0	 565	OK
1817	     0	77.4	110.4	 564	OK
1818	     0	76.3	109.8	 570	OK
1819	     0	77.3	108.2	 560	OK
1820	     0	77.2	110.0	 550	OK
1821	     0	75.5	109.0	 575	OK
1822	     0	76.9	108.0	 560	OK
1823	     0	76.5	110.4	 561	OK
1824	     0	76.9	110.4	 545	OK
1825	     0	79.7	112.9	 572	OK
1826	     0	79.9	112.0	 560	OK
1827	     0	76.2	107.5	 568	OK
1828	     0	77.9	110.0	 553	OK
1829	     0	77.5	108.8	 567	OK
1830	     0	76.3	108.1	 590	OK
1831	     0	81.3	113.0	 544	OK
1832	     0	76.9	108.5	 556	OK
1833	     0	77.0	108.1	 567	OK
1834	     0	75.3	106.1	 575	OK
1835	     0	78.2	109.7	 573	OK
1836	     0	79.0	112.0	 568	OK
1837	     0	77.3	110.9	 549	OK
1838	     0	78.4	110.5	 564	OK
1839	     0	76.9	111.0	 567	OK
1840	     0	81.9	112.4	 563	OK
1841	     0	80.7	112.5	 575	OK
1842	     0	76.0	106.7	 577	OK
1843	     0	78.8	111.8	 562	OK
1844	     0	76.3	107.3	 587	OK
1845	     0	77.0	111.1	 564	OK
1846	     0	77.0	111.4	 577	OK
1847	     0	78.3	110.1	 566	OK
1848	     0	78.2	110.6	 564	OK
1849	     0	80.5	113.7	 566	OK
1850	     0	76.8	108.8	 572	OK
1851	     0	80.8	112.7	 566	OK
1852	     0	79.2	112.0	 564	OK
1853	     0	80.1	112.5	 557	OK
1854	     0	78.0	111.2	 564	OK
1855	     0	77.3	108.5	 556	OK
1856	     0	77.7	110.4	 572	OK
1857	     0	78.7	111.8	 555	OK
1858	     0	78.2	110.3	 539	OK
1859	     0	78.2	112.6	 557	OK
1860	     0	78.3	110.7	 560	OK
1861	     0	78.4	110.5	 555	OK
1862	     0	75.3	108.6	 564	OK
1863	     0	77.8	112.0	 570	OK
1864	     0	78.2	110.5	 566	OK
1865	     0	77.8	111.8	 562	OK
1866	     0	77.2	109.1	 553	OK
1867	     0	78.0	110.4	 557	OK
1868	     0	78.1	108.9	 557	OK
1869	     0	78.3	111.6	 543	OK
1870	     0	78.2	110.7	 570	OK
1871	     0	80.0	111.2	 565	OK
1872	     0	75.6	106.5	 575	OK
1873	     0	79.2	111.1	 552	OK
1874	     0	77.4	111.1	 552	OK
1875	     0	76.3	108.9	 559	OK
1876	     0	79.4	110.9	 567	OK
1877	     0	78.1	111.7	 562	OK
1878	     0	77.0	109.0	 571	OK
1879	     0	80.7	113.1	 544	OK
1880	     0	80.3	111.6	 560	OK
1881	     0	77.0	110.4	 551	OK
1882	     0	77.3	108.3	 581	OK
1883	     0	78.2	110.9	 554	OK
1884	     0	78.9	112.2	 553	OK
1885	     0	78.3	111.5	 566	OK
1886	     0	80.2	112.4	 564	OK
1887	     0	76.2	109.9	 557	OK
1888	     0	77.2	110.8	 562	OK
1889	     0	76.9	107.5	 554	OK
1890	     0	81.0	114.8	 543	OK
1891	     0	80.3	111.0	 549	OK
1892	     0	78.0	109.9	 561	OK
1893	     0	76.8	107.7	 546	OK
1894	     0	75.7	110.0	 564	OK
1895	   200	83.7	114.7	 549	high gain
1896	     0	78.6	109.7	 567	OK
1897	     0	76.3	109.1	 553	OK
1898	     0	77.8	108.9	 554	OK
1899	     0	78.8	111.6	 574	OK
1900	     0	76.8	109.5	 555	OK
1901	     0	78.0	110.5	 548	OK
1902	     0	77.2	108.7	 565	OK
1903	     0	77.6	109.4	 557	OK
1904	     0	80.4	114.0	 562	OK
1905	     0	79.5	111.6	 548	OK
1906	     0	78.7	111.6	 549	OK
1907	     0	79.3	112.5	 548	OK
1908	     0	79.5	112.7	 546	OK
1909	     0	80.3	112.4	 558	OK
1910	     0	79.2	112.6	 554	OK
1911	     0	79.1	112.0	 556	OK
1912	     0	77.9	112.1	 554	OK
1913	     0	79.1	112.3	 543	OK
1914	     0	79.4	110.1	 547	OK
1915	     0	76.7	108.6	 537	OK
1916	     0	78.5	110.0	 542	OK
1917	     0	78.5	112.4	 559	OK
1918	     0	81.3	115.3	 562	OK
1919	     0	78.2	111.9	 550	OK
1920	     0	80.0	114.3	 584	OK
1921	     0	78.3	113.2	 547	OK
1922	     0	75.6	109.6	 564	OK
1923	     0	81.3	114.5	 564	OK
1924	     0	77.3	111.1	 575	OK
1925	     0	80.1	113.5	 568	OK
1926	     0	81.4	114.9	 568	OK
1927	     0	81.0	112.6	 562	OK
1928	     0	79.9	112.3	 569	OK
1929	     0	79.5	112.0	 576	OK
1930	     0	79.6	113.8	 568	OK
1931	     0	80.4	113.2	 563	OK
1932	     0	78.6	111.5	 565	OK
1933	     0	79.2	111.6	 556	OK
1934	     0	75.6	108.6	 555	OK
1935	     0	78.8	113.3	 571	OK
1936	     0	80.3	113.2	 562	OK
1937	     0	75.2	108.7	 580	OK
1938	     0	78.7	112.4	 550	OK
1939	     0	78.4	110.9	 547	OK
1940	     0	78.9	113.6	 572	OK
1941	     0	79.0	113.4	 576	OK
1942	     0	78.5	112.0	 567	OK
1943	     0	76.8	108.7	 570	OK
1944	     0	78.4	110.6	 577	OK
1945	     0	76.9	110.5	 566	OK
1946	     0	78.5	111.6	 566	OK
1947	     0	79.9	111.7	 573	OK
1948	     0	79.7	113.0	 574	OK
1949	     0	77.8	112.2	 570	OK
1950	     0	78.5	111.3	 565	OK
1951	     0	78.5	112.2	 550	OK
1952	     0	78.7	113.0	 573	OK
1953	     0	77.0	109.7	 580	OK
1954	     0	76.3	108.6	 580	OK
1955	     0	81.1	115.2	 568	OK
1956	     0	78.6	113.2	 575	OK
1957	     0	75.1	109.4	 576	OK
1958	     0	82.0	116.3	 576	OK
1959	     0	75.3	107.6	 578	OK
1960	     0	80.7	113.0	 577	OK
1961	     0	80.6	113.0	 588	OK
1962	     0	79.5	112.5	 586	OK
1963	     0	77.9	109.8	 583	OK
1964	     0	78.7	110.8	 575	OK
1965	     0	78.3	110.5	 583	OK
1966	     0	80.4	114.0	 576	OK
1967	     0	78.9	112.4	 577	OK
1968	     0	79.3	111.3	 581	OK
1969	     0	75.4	109.7	 569	OK
1970	     0	78.3	112.7	 562	OK
1971	     0	78.6	112.7	 582	OK
1972	     0	79.2	114.4	 569	OK
1973	     0	80.7	112.4	 580	OK
1974	     0	79.9	114.4	 589	OK
1975	     0	77.2	111.3	 578	OK
1976	     0	78.2	112.0	 582	OK
1977	     0	77.9	111.6	 578	OK
1978	     0	80.2	113.8	 579	OK
1979	     0	73.7	105.9	 593	OK
1980	     0	76.8	109.3	 578	OK
1981	     0	77.9	109.9	 585	OK
1982	     0	80.0	112.4	 572	OK
1983	     0	80.2	112.5	 585	OK
1984	     0	77.0	110.3	 567	OK
1985	     0	76.5	109.8	 575	OK
1986	     0	78.0	112.0	 568	OK
1987	     0	78.9	110.8	 564	OK
1988	     0	78.3	111.6	 586	OK
1989	     0	76.9	110.2	 584	OK
1990	     0	81.7	115.4	 579	OK
1991	     0	77.6	109.8	 594	OK
1992	     0	76.4	109.4	 573	OK
1993	     0	77.6	110.3	 584	OK
1994	     0	79.8	113.2	 592	OK
1995	     0	77.1	109.4	 576	OK
1996	     0	76.6	107.8	 590	OK
1997	     0	78.6	111.3	 579	OK
1998	     0	78.0	110.3	 584	OK
1999	     0	79.5	112.1	 582	OK
2000	     0	78.3	112.3	 585	OK
2001	     0	77.4	110.6	 573	OK
2002	     0	77.6	111.9	 587	OK
2003	     0	78.4	111.5	 573	OK
2004	     0	79.4	110.9	 566	OK
2005	     0	80.3	114.0	 582	OK
2006	     0	76.5	109.9	 578	OK
2007	     0	78.0	110.6	 569	OK
2008	     0	78.2	112.4	 579	OK
2009	     0	82.9	115.0	 573	OK
2010	     0	77.8	109.5	 583	OK
2011	     0	77.9	110.8	 578	OK
2012	     0	79.0	112.6	 571	OK
2013	     0	75.3	107.5	 595	OK
2014	     0	77.3	111.7	 571	OK
2015	     0	79.6	112.4	 581	OK
2016	     0	74.6	106.6	 593	OK
2017	     0	76.3	110.9	 589	OK
2018	     0	77.7	109.1	 572	OK
2019	     0	79.1	111.5	 562	OK
2020	     0	79.0	109.9	 563	OK
2021	     0	79.8	112.2	 577	OK
2022	     0	78.8	111.6	 579	OK
2023	     0	80.8	113.4	 559	OK
2024	     0	80.1	113.0	 568	OK
2025	     0	76.4	108.5	 592	OK
2026	     0	76.9	110.1	 579	OK
2027	     0	78.1	111.8	 585	OK
2028	     0	75.7	106.7	 586	OK
2029	     0	79.3	113.5	 577	OK
2030	     0	77.7	110.6	 570	OK
2031	     0	78.1	113.1	 587	OK
2032	     0	77.5	111.4	 572	OK
2033	     0	79.3	112.3	 585	OK
2034	     0	80.0	112.4	 574	OK
2035	     0	78.0	111.3	 567	OK
2036	     0	78.0	110.0	 585	OK
2037	     0	78.2	113.5	 581	OK
2038	     0	79.0	109.6	 577	OK
2039	     0	78.4	113.2	 586	OK
2040	     0	82.8	117.9	 572	OK
2041	     0	78.4	109.9	 564	OK
2042	     0	77.6	110.9	 586	OK
2043	     0	77.6	111.3	 566	OK
2044	     0	79.0	113.8	 581	OK
2045	     0	79.9	113.1	 578	OK
2046	     0	80.9	114.1	 572	OK
2047	     0	78.7	111.6	 585	OK
2048	     0	77.3	110.9	 546	OK
2049	     0	75.5	110.7	 562	OK
2050	     0	75.3	106.6	 555	OK
2051	     0	75.7	108.3	 568	OK
2052	     0	76.3	109.2	 562	OK
2053	     0	77.9	111.1	 559	OK
2054	     0	76.9	110.2	 570	OK
2055	     0	74.7	107.3	 561	OK
2056	     0	76.6	109.9	 565	OK
2057	     0	75.0	108.3	 571	OK
2058	     0	75.8	108.0	 556	OK
2059	     0	75.8	107.5	 568	OK
2060	     0	75.6	109.1	 564	OK
2061	     0	73.5	107.0	 569	OK
2062	     0	73.5	107.4	 573	OK
2063	     0	76.6	109.3	 580	OK
2064	     0	73.0	104.8	 579	OK
2065	     0	76.8	110.4	 557	OK
2066	     0	73.1	107.3	 560	OK
2067	     0	74.3	107.8	 560	OK
2068	     0	72.6	105.3	 566	OK
2069	     0	76.5	109.4	 548	OK
2070	     0	74.6	108.1	 578	OK
2071	     0	73.5	105.7	 549	OK
2072	     0	74.2	105.5	 553	OK
2073	     0	73.0	107.2	 598	OK
2074	     0	73.8	106.4	 581	OK
2075	     0	77.5	110.8	 556	OK
2076	     0	74.9	107.4	 575	OK
2077	     0	75.3	107.2	 561	OK
2078	     0	76.6	109.8	 563	OK
2079	     0	76.6	108.6	 564	OK
2080	     0	75.9	107.7	 572	OK
2081	     0	74.8	109.4	 556	OK
2082	     0	75.0	109.1	 560	OK
2083	     0	76.2	108.0	 569	OK
2084	     0	74.3	109.1	 573	OK
2085	     0	74.1	106.1	 573	OK
2086	     0	75.8	109.3	 572	OK
2087	     0	74.3	107.6	 575	OK
2088	     0	75.9	109.2	 568	OK
2089	     0	76.3	106.7	 559	OK
2090	     0	72.2	105.3	 564	OK
2091	     0	75.7	109.3	 566	OK
2092	     0	76.3	109.9	 556	OK
2093	     0	76.2	111.6	 578	OK
2094	     0	74.7	107.6	 544	OK
