#chan	code	gain	vt50	innse	comment
 698	     0	78.7	112.0	 661	OK
 699	     0	80.2	112.9	 669	OK
 700	     0	80.7	113.9	 647	OK
 701	     0	77.1	110.4	 654	OK
 702	     0	79.7	113.5	 656	OK
 703	     0	78.0	110.1	 643	OK
 704	     0	79.1	110.3	 651	OK
 705	     0	78.4	109.6	 646	OK
 706	     0	79.8	114.2	 642	OK
 707	     0	76.4	106.6	 644	OK
 708	     0	79.5	112.4	 672	OK
 709	     0	80.6	115.8	 649	OK
 710	     0	77.6	108.6	 638	OK
 711	     0	79.0	111.1	 638	OK
 712	     0	78.6	111.5	 659	OK
 713	     0	78.0	109.1	 641	OK
 714	     0	79.7	111.7	 660	OK
 715	     0	79.0	112.3	 655	OK
 716	     0	79.0	111.7	 656	OK
 717	     0	76.6	109.1	 642	OK
 718	     0	78.7	112.1	 655	OK
 719	     0	78.8	111.4	 653	OK
 720	     0	79.7	110.8	 647	OK
 721	     0	81.0	115.5	 663	OK
 722	     0	80.8	110.9	 659	OK
 723	     0	77.5	111.0	 646	OK
 724	     0	77.4	108.9	 642	OK
 725	     0	79.5	116.0	 667	OK
 726	     0	80.4	114.7	 649	OK
 727	     0	78.3	108.6	 646	OK
 728	     0	81.2	113.6	 647	OK
 729	     0	78.5	111.2	 662	OK
 730	     0	77.4	109.0	 645	OK
 731	   100	74.2	103.8	 663	low gain
 732	     0	78.5	112.3	 658	OK
 733	     0	81.1	113.5	 653	OK
 734	     0	79.5	112.3	 653	OK
 735	     0	80.2	112.6	 646	OK
 736	     0	77.5	110.3	 653	OK
 737	     0	79.2	112.7	 674	OK
 738	     0	79.2	110.7	 647	OK
 739	     0	79.2	111.5	 638	OK
 740	     0	78.4	109.4	 642	OK
 741	     0	77.2	111.3	 666	OK
 742	     0	79.6	112.6	 654	OK
 743	     0	79.8	110.3	 664	OK
 744	     0	80.5	112.5	 631	OK
 745	     0	77.3	108.5	 661	OK
 746	     0	78.5	110.5	 639	OK
 747	     0	80.7	113.6	 640	OK
 748	     0	81.2	113.2	 660	OK
 749	     0	77.7	109.4	 654	OK
 750	     0	79.5	111.3	 649	OK
 751	     0	81.3	113.8	 658	OK
 752	     0	79.9	111.5	 636	OK
 753	     0	81.2	115.6	 650	OK
 754	     0	80.9	114.0	 656	OK
 755	     0	79.4	114.2	 667	OK
 756	     0	75.4	107.7	 663	OK
 757	     0	80.3	111.8	 651	OK
 758	     0	79.8	111.6	 663	OK
 759	     0	80.1	113.3	 657	OK
 760	     0	78.9	110.0	 655	OK
 761	     0	79.6	111.9	 639	OK
 762	     0	80.9	112.5	 664	OK
 763	     0	81.3	114.3	 655	OK
 764	     0	76.5	108.1	 663	OK
 765	     0	80.0	111.7	 659	OK
 766	     0	80.4	111.6	 641	OK
 767	     0	79.7	113.1	 652	OK
 768	     0	73.0	104.2	 620	OK
 769	     0	74.9	108.7	 655	OK
 770	     0	77.3	109.6	 626	OK
 771	     0	75.9	108.2	 640	OK
 772	     0	77.0	110.6	 631	OK
 773	     0	75.2	105.7	 635	OK
 774	     0	73.7	106.4	 623	OK
 775	     0	72.9	106.7	 641	OK
 776	     0	77.6	108.6	 628	OK
 777	     0	78.2	111.1	 640	OK
 778	     0	77.7	109.5	 628	OK
 779	     0	77.1	109.3	 634	OK
 780	     0	77.1	109.7	 638	OK
 781	     0	77.6	110.5	 626	OK
 782	     0	73.4	107.2	 642	OK
 783	     0	76.7	108.2	 636	OK
 784	     0	78.4	108.6	 630	OK
 785	     0	74.8	107.0	 649	OK
 786	     0	76.9	109.5	 650	OK
 787	     0	75.6	109.4	 630	OK
 788	     0	74.5	105.2	 627	OK
 789	     0	76.4	108.5	 627	OK
 790	     0	78.3	110.0	 612	OK
 791	     0	76.3	109.9	 615	OK
 792	     0	76.9	109.3	 625	OK
 793	     0	76.9	109.4	 624	OK
 794	     0	76.1	107.9	 637	OK
 795	     0	76.5	108.0	 641	OK
 796	     0	78.1	109.2	 616	OK
 797	     0	74.5	105.5	 618	OK
 798	     0	78.0	109.4	 632	OK
 799	     0	75.9	105.8	 634	OK
 800	     0	74.9	107.1	 624	OK
 801	     0	75.9	107.4	 634	OK
 802	     0	73.9	106.6	 624	OK
 803	     0	75.9	108.2	 632	OK
 804	     0	76.1	107.5	 620	OK
 805	     0	77.9	109.3	 625	OK
 806	     0	74.3	107.7	 621	OK
 807	     0	75.9	107.5	 632	OK
 808	     0	77.9	108.1	 635	OK
 809	     0	77.3	109.6	 617	OK
 810	     0	76.8	107.3	 615	OK
 811	     0	78.0	111.1	 633	OK
 812	     0	74.5	105.9	 642	OK
 813	     0	80.4	113.0	 619	OK
 814	     0	77.1	108.9	 626	OK
 815	     0	75.9	108.1	 603	OK
 816	     0	77.4	110.3	 613	OK
 817	     0	76.1	108.8	 613	OK
 818	     0	76.6	108.3	 623	OK
 819	     0	76.8	110.2	 608	OK
 820	     0	76.8	109.8	 612	OK
 821	     0	75.9	108.2	 619	OK
 822	     0	76.9	109.8	 637	OK
 823	     0	76.0	108.1	 600	OK
 824	     0	77.2	111.0	 618	OK
 825	     0	77.6	110.7	 607	OK
 826	     0	77.4	109.6	 633	OK
 827	     0	77.4	110.0	 612	OK
 828	     0	78.1	109.4	 612	OK
 829	     0	78.6	109.8	 617	OK
 830	     0	74.2	106.9	 626	OK
 831	     0	78.9	112.7	 638	OK
 832	     0	78.3	111.4	 609	OK
 833	     0	75.9	108.6	 600	OK
 834	     0	77.4	109.8	 614	OK
 835	     0	76.1	111.5	 617	OK
 836	     0	74.9	108.9	 608	OK
 837	     0	78.5	110.1	 613	OK
 838	     0	76.2	110.9	 628	OK
 839	     0	74.5	107.7	 619	OK
 840	     0	76.9	110.1	 611	OK
 841	     0	75.1	108.9	 610	OK
 842	     0	77.4	111.8	 624	OK
 843	     0	73.8	106.8	 611	OK
 844	     0	78.2	111.3	 615	OK
 845	     0	77.7	109.3	 617	OK
 846	     0	75.1	106.8	 626	OK
 847	     0	75.1	108.3	 603	OK
 848	     0	78.4	111.8	 604	OK
 849	     0	76.3	109.0	 604	OK
 850	     0	76.3	111.2	 625	OK
 851	     0	77.0	109.9	 617	OK
 852	     0	76.2	109.0	 626	OK
 853	     0	75.3	107.0	 608	OK
 854	     0	74.9	106.9	 617	OK
 855	     0	77.4	111.5	 628	OK
 856	     0	77.4	111.1	 625	OK
 857	     0	77.6	111.6	 628	OK
 858	     0	77.6	110.6	 629	OK
 859	     0	75.6	106.6	 630	OK
 860	     0	75.9	109.2	 624	OK
 861	     0	77.7	111.1	 626	OK
 862	     0	78.8	112.4	 616	OK
 863	     0	75.9	108.0	 634	OK
 864	     0	76.8	108.6	 628	OK
 865	     0	77.4	108.4	 638	OK
 866	     0	78.4	111.1	 624	OK
 867	     0	76.1	106.5	 634	OK
 868	     0	77.3	108.4	 640	OK
 869	     0	74.9	107.5	 637	OK
 870	     0	79.1	110.8	 619	OK
 871	     0	77.0	110.4	 638	OK
 872	     0	76.9	108.1	 635	OK
 873	     0	77.4	109.8	 639	OK
 874	     0	79.7	111.4	 644	OK
 875	     0	78.1	109.7	 619	OK
 876	     0	75.8	108.7	 637	OK
 877	     0	77.8	110.3	 620	OK
 878	     0	76.7	108.9	 639	OK
 879	     0	77.6	109.7	 616	OK
 880	     0	77.8	108.5	 629	OK
 881	     0	76.9	110.7	 639	OK
 882	     0	77.3	110.5	 646	OK
 883	     0	76.7	107.9	 634	OK
 884	     0	76.0	107.5	 652	OK
 885	     0	77.5	109.3	 633	OK
 886	     0	76.9	107.3	 622	OK
 887	     0	77.6	108.8	 623	OK
 888	     0	75.6	108.7	 629	OK
 889	     0	78.2	109.1	 628	OK
 890	     0	79.1	110.1	 639	OK
 891	     0	79.0	110.7	 636	OK
 892	     0	81.3	114.7	 617	OK
 893	     0	75.0	106.1	 626	OK
 894	     0	80.5	115.0	 632	OK
 895	     0	77.2	110.7	 622	OK
 896	     0	80.8	113.9	 620	OK
 897	     0	81.0	112.0	 620	OK
 898	     0	78.8	111.9	 622	OK
 899	     0	82.4	114.0	 624	OK
 900	     0	79.4	112.6	 638	OK
 901	     0	80.0	113.1	 596	OK
 902	     0	80.2	113.2	 627	OK
 903	     0	78.4	110.5	 611	OK
 904	     0	79.6	114.1	 640	OK
 905	     0	79.5	112.5	 629	OK
 906	     0	78.5	111.1	 635	OK
 907	     0	76.7	110.1	 615	OK
 908	     0	80.2	112.9	 639	OK
 909	     0	78.4	110.9	 619	OK
 910	     0	80.1	115.0	 633	OK
 911	     0	77.1	108.1	 624	OK
 912	     0	78.9	111.2	 608	OK
 913	     0	80.5	111.5	 619	OK
 914	     0	77.6	109.5	 630	OK
 915	     0	78.5	111.5	 637	OK
 916	     0	77.7	111.7	 631	OK
 917	     0	81.1	115.2	 615	OK
 918	     0	80.2	114.8	 623	OK
 919	     0	81.6	115.9	 638	OK
 920	     0	78.8	112.2	 621	OK
 921	     0	81.5	115.1	 627	OK
 922	     0	77.5	110.7	 621	OK
 923	     0	81.1	112.1	 619	OK
 924	     0	80.4	113.9	 633	OK
 925	     0	79.0	111.6	 627	OK
 926	     0	80.8	115.6	 618	OK
 927	     0	80.5	115.5	 619	OK
 928	     0	79.6	114.6	 623	OK
 929	     0	78.6	112.5	 635	OK
 930	     0	78.3	111.9	 624	OK
 931	     0	78.8	111.9	 622	OK
 932	     0	80.3	114.0	 620	OK
 933	     0	80.7	113.4	 625	OK
 934	     0	80.7	112.8	 614	OK
 935	     0	77.1	108.8	 619	OK
 936	     0	80.9	112.1	 617	OK
 937	     0	76.7	109.1	 630	OK
 938	     0	77.3	111.2	 622	OK
 939	     0	77.3	108.6	 619	OK
 940	     0	78.1	112.1	 615	OK
 941	     0	78.1	110.1	 607	OK
 942	     0	81.9	115.6	 644	OK
 943	     0	80.6	112.0	 621	OK
 944	     0	78.0	110.4	 601	OK
 945	     0	78.6	112.2	 618	OK
 946	     0	79.7	110.6	 610	OK
 947	     0	79.6	112.7	 604	OK
 948	     0	79.6	112.4	 604	OK
 949	     0	78.9	110.7	 606	OK
 950	     0	79.7	112.3	 608	OK
 951	     0	78.6	110.6	 607	OK
 952	     0	78.3	111.2	 611	OK
 953	     0	79.2	113.4	 619	OK
 954	     0	78.8	111.9	 619	OK
 955	     0	77.7	110.9	 606	OK
 956	     0	77.1	110.0	 635	OK
 957	     0	78.1	109.8	 629	OK
 958	     0	79.7	111.1	 620	OK
 959	     0	79.7	113.4	 607	OK
 960	     0	79.1	110.5	 602	OK
 961	     0	79.4	110.8	 629	OK
 962	     0	77.4	111.2	 624	OK
 963	     0	77.2	109.1	 632	OK
 964	     0	78.1	111.0	 615	OK
 965	     0	78.9	112.0	 639	OK
 966	     0	80.5	112.9	 632	OK
 967	     0	80.1	112.4	 611	OK
 968	     0	77.8	109.1	 600	OK
 969	     0	77.2	111.9	 609	OK
 970	     0	77.5	110.1	 637	OK
 971	     0	79.3	112.7	 612	OK
 972	     0	76.1	107.1	 617	OK
 973	     0	78.3	109.7	 603	OK
 974	     0	78.4	112.9	 621	OK
 975	     0	78.9	111.7	 616	OK
 976	     0	78.7	110.2	 602	OK
 977	     0	81.5	114.4	 591	OK
 978	     0	77.6	109.4	 606	OK
 979	     0	77.6	110.9	 627	OK
 980	     0	79.6	111.0	 614	OK
 981	     0	77.6	110.5	 617	OK
 982	     0	78.7	111.9	 610	OK
 983	     0	76.2	109.7	 635	OK
 984	     0	79.7	112.8	 605	OK
 985	     0	76.5	108.7	 620	OK
 986	     0	77.4	108.2	 608	OK
 987	     0	75.5	108.9	 624	OK
 988	     0	78.1	112.0	 610	OK
 989	     0	77.2	110.3	 611	OK
 990	     0	80.1	114.6	 610	OK
 991	     0	79.2	112.3	 619	OK
 992	     0	80.3	112.8	 624	OK
 993	     0	77.3	109.5	 611	OK
 994	     0	78.5	112.3	 613	OK
 995	     0	77.5	109.9	 616	OK
 996	     0	76.8	108.4	 613	OK
 997	     0	76.1	107.8	 593	OK
 998	     0	78.1	111.6	 620	OK
 999	     0	77.2	110.0	 610	OK
1000	     0	76.6	110.2	 596	OK
1001	     0	78.9	110.9	 605	OK
1002	     0	79.7	112.2	 608	OK
1003	     0	76.2	107.4	 587	OK
1004	     0	79.1	113.3	 602	OK
1005	     0	79.0	112.5	 605	OK
1006	     0	77.5	110.4	 608	OK
1007	     0	77.9	111.0	 597	OK
1008	     0	78.2	110.7	 613	OK
1009	     0	75.2	106.9	 618	OK
1010	     0	78.7	111.4	 618	OK
1011	     0	80.4	111.5	 596	OK
1012	     0	75.9	108.7	 610	OK
1013	     0	78.4	111.9	 590	OK
1014	     0	75.7	108.3	 605	OK
1015	     0	76.2	108.0	 585	OK
1016	     0	77.1	108.9	 618	OK
1017	     0	76.8	109.2	 603	OK
1018	     0	76.6	110.6	 603	OK
1019	     0	77.9	113.4	 586	OK
1020	     0	77.8	110.7	 613	OK
1021	     0	78.9	110.0	 587	OK
1022	     0	80.4	112.8	 585	OK
1023	     0	80.4	113.1	 594	OK
1024	     0	76.4	108.4	 596	OK
1025	     0	79.5	112.0	 611	OK
1026	     0	77.2	109.1	 599	OK
1027	     0	77.6	108.5	 600	OK
1028	     0	81.0	112.5	 593	OK
1029	     0	80.0	111.9	 601	OK
1030	     0	79.5	114.4	 598	OK
1031	     0	78.7	110.6	 596	OK
1032	     0	76.2	109.0	 601	OK
1033	     0	73.3	104.4	 603	OK
1034	     0	80.0	112.4	 612	OK
1035	     0	77.8	110.2	 589	OK
1036	     0	73.8	104.6	 599	OK
1037	     0	79.0	112.2	 580	OK
1038	     0	77.3	108.7	 593	OK
1039	     0	79.5	112.7	 601	OK
1040	     0	76.7	109.4	 611	OK
1041	     0	76.4	109.6	 593	OK
1042	     0	75.9	108.4	 597	OK
1043	     0	77.5	110.9	 582	OK
1044	     0	75.3	108.9	 607	OK
1045	     0	75.7	106.6	 611	OK
1046	     0	76.6	109.8	 609	OK
1047	     0	78.5	110.3	 602	OK
1048	     0	77.0	109.8	 604	OK
1049	     0	77.6	109.4	 612	OK
1050	     0	78.8	109.7	 615	OK
1051	     0	80.4	111.7	 609	OK
1052	     0	81.5	113.3	 615	OK
1053	     0	79.7	112.4	 609	OK
1054	     0	76.2	109.1	 646	OK
1055	     0	75.3	106.3	 618	OK
1056	     0	79.5	110.4	 637	OK
1057	     0	77.5	110.8	 609	OK
1058	     0	76.5	110.6	 623	OK
1059	     0	76.0	106.0	 626	OK
1060	     0	79.2	110.8	 624	OK
1061	     0	82.1	114.8	 635	OK
1062	     0	79.0	109.3	 632	OK
1063	     0	80.5	114.2	 631	OK
1064	     0	75.9	109.7	 634	OK
1065	     0	77.1	109.6	 620	OK
1066	     0	78.9	112.1	 623	OK
1067	     0	76.2	108.2	 650	OK
1068	     0	77.3	112.1	 627	OK
1069	     0	77.1	110.6	 639	OK
1070	     0	78.4	109.9	 644	OK
1071	     0	78.5	112.1	 638	OK
1072	     0	77.4	107.6	 633	OK
1073	     0	76.8	109.3	 627	OK
1074	     0	78.1	110.4	 636	OK
1075	     0	73.6	105.6	 632	OK
1076	     0	79.1	110.3	 655	OK
1077	     0	79.8	110.7	 651	OK
1078	     0	76.7	109.1	 641	OK
1079	     0	77.8	109.3	 646	OK
1080	     0	77.5	108.3	 651	OK
1081	     0	76.7	108.6	 631	OK
1082	     0	79.5	110.5	 639	OK
1083	     0	78.3	110.9	 642	OK
1084	     0	77.7	109.7	 654	OK
1085	     0	76.0	107.6	 625	OK
1086	     0	78.6	111.6	 654	OK
1087	     0	79.4	112.1	 630	OK
1088	     0	77.3	109.2	 618	OK
1089	     0	80.6	112.8	 633	OK
1090	     0	77.2	110.9	 632	OK
1091	     0	79.2	109.3	 637	OK
1092	     0	78.5	111.6	 641	OK
1093	     0	76.3	108.8	 658	OK
1094	     0	79.3	112.8	 632	OK
1095	     0	78.4	110.7	 632	OK
1096	     0	78.4	109.0	 637	OK
1097	     0	82.8	115.7	 629	OK
1098	     0	74.7	108.5	 635	OK
1099	     0	78.8	113.9	 626	OK
1100	     0	82.9	113.5	 645	OK
1101	     0	77.9	109.6	 652	OK
1102	     0	78.0	111.0	 632	OK
1103	     0	76.6	110.9	 642	OK
1104	     0	79.7	110.2	 632	OK
1105	     0	74.2	105.6	 614	OK
1106	     0	81.2	113.1	 640	OK
1107	     0	79.1	110.9	 631	OK
1108	     0	80.3	113.1	 623	OK
1109	     0	80.3	115.2	 642	OK
1110	     0	78.4	112.0	 633	OK
1111	     0	81.3	115.0	 630	OK
1112	     0	76.8	108.9	 624	OK
1113	     0	77.7	109.1	 637	OK
1114	     0	80.8	112.3	 621	OK
1115	     0	78.4	109.5	 621	OK
1116	     0	78.9	110.6	 638	OK
1117	     0	80.4	114.5	 631	OK
1118	     0	79.2	111.0	 641	OK
1119	     0	80.1	113.3	 622	OK
1120	     0	82.6	116.8	 636	OK
1121	     0	79.7	111.6	 638	OK
1122	     0	78.8	109.5	 640	OK
1123	     0	79.9	113.3	 618	OK
1124	     0	77.7	109.7	 644	OK
1125	     0	78.5	110.6	 631	OK
1126	     0	79.5	110.2	 627	OK
1127	     0	80.3	113.3	 637	OK
1128	     0	78.0	108.2	 625	OK
1129	     0	79.2	112.4	 623	OK
1130	     0	77.3	110.1	 639	OK
1131	     0	83.0	117.4	 621	OK
1132	     0	80.8	112.1	 633	OK
1133	     0	79.1	111.5	 634	OK
1134	     0	79.4	112.9	 641	OK
1135	     0	80.4	113.2	 625	OK
1136	     0	81.2	116.4	 629	OK
1137	     0	80.7	115.0	 628	OK
1138	     0	80.4	114.9	 632	OK
1139	     0	78.7	113.0	 650	OK
1140	     0	77.7	111.8	 642	OK
1141	     0	78.3	110.8	 644	OK
1142	     0	81.4	110.4	 636	OK
1143	     0	80.7	113.0	 628	OK
1144	     0	82.9	113.8	 607	OK
1145	     0	81.0	113.6	 630	OK
1146	     0	77.3	108.7	 622	OK
1147	     0	80.7	112.6	 623	OK
1148	     0	79.2	111.4	 609	OK
1149	     0	80.8	114.3	 639	OK
1150	     0	82.1	112.3	 636	OK
1151	     0	82.7	115.6	 629	OK
1152	     0	80.7	113.0	 613	OK
1153	     0	79.9	112.8	 624	OK
1154	     0	81.8	114.1	 638	OK
1155	     0	80.5	111.8	 623	OK
1156	     0	79.4	111.5	 644	OK
1157	     0	79.4	109.6	 641	OK
1158	     0	81.6	113.2	 627	OK
1159	     0	80.2	112.9	 623	OK
1160	     0	78.9	110.4	 615	OK
1161	     0	79.1	111.7	 635	OK
1162	     0	81.5	114.3	 613	OK
1163	     0	77.4	111.6	 624	OK
1164	     0	80.8	112.1	 616	OK
1165	     0	79.0	112.4	 627	OK
1166	     0	78.6	109.4	 610	OK
1167	     0	77.5	109.1	 624	OK
1168	     0	79.6	111.6	 616	OK
1169	     0	79.5	111.8	 645	OK
1170	     0	79.7	110.9	 626	OK
1171	     0	77.1	109.7	 635	OK
1172	     0	82.3	115.2	 618	OK
1173	     0	82.0	113.8	 627	OK
1174	     0	81.8	114.5	 618	OK
1175	     0	78.0	110.5	 629	OK
1176	     0	79.7	113.5	 623	OK
1177	     0	80.6	113.9	 648	OK
1178	     0	78.6	109.3	 626	OK
1179	     0	79.7	111.1	 632	OK
1180	     0	80.1	110.9	 630	OK
1181	     0	79.3	111.2	 630	OK
1182	     0	80.6	113.0	 625	OK
1183	     0	77.8	112.1	 630	OK
1184	     0	77.9	108.9	 635	OK
1185	     0	76.3	107.2	 643	OK
1186	     0	79.9	112.8	 646	OK
1187	     0	79.7	112.5	 639	OK
1188	     0	80.8	112.0	 637	OK
1189	     0	77.7	110.9	 633	OK
1190	     0	78.7	111.4	 638	OK
1191	     0	76.4	109.2	 622	OK
1192	     0	77.9	110.2	 630	OK
1193	     0	78.2	109.9	 634	OK
1194	     0	76.4	109.7	 621	OK
1195	     0	76.6	106.8	 641	OK
1196	     0	76.3	107.2	 634	OK
1197	     0	81.2	111.3	 626	OK
1198	     0	78.4	110.6	 643	OK
1199	     0	79.4	112.2	 646	OK
1200	     0	77.3	108.9	 656	OK
1201	     0	84.0	114.3	 641	OK
1202	     0	77.8	110.6	 636	OK
1203	     0	76.2	107.7	 645	OK
1204	     0	77.0	107.7	 631	OK
1205	     0	78.8	110.5	 637	OK
1206	     0	79.0	110.8	 636	OK
1207	     0	78.3	110.5	 643	OK
1208	     0	79.3	111.1	 642	OK
1209	     0	78.3	109.4	 647	OK
1210	     0	78.8	110.0	 634	OK
1211	     0	76.7	108.9	 644	OK
1212	     0	79.1	110.3	 643	OK
1213	     0	78.8	110.9	 634	OK
1214	     0	80.3	110.4	 638	OK
1215	     0	80.8	114.0	 633	OK
1216	     0	79.8	111.8	 619	OK
1217	     0	80.6	112.3	 629	OK
1218	     0	77.5	111.0	 644	OK
1219	     0	78.2	108.7	 624	OK
1220	     0	78.7	111.3	 642	OK
1221	     0	80.3	111.9	 664	OK
1222	     0	79.9	111.3	 632	OK
1223	     0	79.1	109.8	 642	OK
1224	     0	81.1	113.5	 630	OK
1225	     0	77.6	109.7	 630	OK
1226	     0	77.5	110.2	 629	OK
1227	     0	77.2	109.3	 639	OK
1228	     0	78.3	109.9	 620	OK
1229	     0	76.7	108.5	 643	OK
1230	     0	80.6	114.2	 613	OK
1231	     0	78.8	112.3	 638	OK
1232	     0	81.2	114.5	 638	OK
1233	     0	81.3	113.9	 642	OK
1234	     0	79.8	113.4	 634	OK
1235	     0	77.3	108.6	 636	OK
1236	     0	78.6	111.1	 658	OK
1237	     0	76.0	108.7	 628	OK
1238	     0	80.2	113.1	 618	OK
1239	     0	76.5	106.0	 637	OK
1240	     0	78.0	109.2	 635	OK
1241	     0	78.1	109.8	 627	OK
1242	     0	78.7	108.9	 633	OK
1243	     0	79.3	112.8	 629	OK
1244	     0	78.2	109.9	 640	OK
1245	     0	79.4	112.3	 621	OK
1246	     0	80.0	113.4	 615	OK
1247	     0	78.9	110.0	 624	OK
1248	     0	77.6	108.4	 633	OK
1249	     0	79.8	110.9	 632	OK
1250	     0	75.0	106.1	 628	OK
1251	     0	76.4	107.8	 627	OK
1252	     0	76.6	109.2	 614	OK
1253	     0	78.7	111.1	 624	OK
1254	     0	78.4	109.6	 639	OK
1255	     0	80.6	112.2	 634	OK
1256	     0	76.6	110.1	 612	OK
1257	     0	79.8	112.8	 620	OK
1258	     0	77.9	109.9	 609	OK
1259	     0	77.7	108.1	 628	OK
1260	     0	81.7	113.3	 626	OK
1261	     0	77.5	108.9	 618	OK
1262	     0	77.4	110.9	 626	OK
1263	     0	79.4	111.2	 619	OK
1264	     0	79.7	111.9	 610	OK
1265	     0	79.5	110.9	 638	OK
1266	     0	77.9	109.8	 620	OK
1267	     0	80.7	111.3	 630	OK
1268	     0	78.3	109.2	 619	OK
1269	     0	78.6	112.0	 630	OK
1270	     0	78.9	111.1	 626	OK
1271	     0	79.9	110.3	 615	OK
1272	     0	77.6	108.2	 623	OK
1273	     0	77.5	110.8	 601	OK
1274	     0	78.6	109.2	 623	OK
1275	     0	78.8	109.8	 621	OK
1276	     0	77.6	110.9	 599	OK
1277	     0	78.0	110.2	 618	OK
1278	     0	79.0	111.4	 607	OK
1279	     0	82.3	111.8	 611	OK
1280	     0	73.4	107.3	 611	OK
1281	     0	73.8	106.0	 589	OK
1282	     0	71.3	106.3	 599	OK
1283	     0	71.6	103.3	 591	OK
1284	     0	70.7	102.8	 574	OK
1285	     0	73.9	107.2	 583	OK
1286	     0	71.8	102.9	 580	OK
1287	     0	71.4	103.1	 588	OK
1288	     0	71.8	104.1	 599	OK
1289	     0	71.3	103.7	 596	OK
1290	     0	72.4	102.9	 586	OK
1291	     0	70.7	104.6	 580	OK
1292	     0	70.0	103.0	 589	OK
1293	     0	69.1	101.2	 567	OK
1294	     0	72.1	103.3	 579	OK
1295	     0	69.4	101.8	 591	OK
1296	     0	74.3	107.9	 595	OK
1297	     0	74.5	108.4	 564	OK
1298	     0	72.3	106.9	 573	OK
1299	     0	71.7	104.7	 577	OK
1300	     0	72.9	105.1	 597	OK
1301	     0	72.5	104.8	 581	OK
1302	     0	71.4	104.6	 597	OK
1303	     0	71.4	103.1	 602	OK
1304	     0	73.0	107.1	 590	OK
1305	     0	74.4	105.9	 604	OK
1306	     0	71.8	103.2	 587	OK
1307	     0	72.6	105.1	 570	OK
1308	     0	72.8	106.4	 593	OK
1309	     0	74.7	108.0	 587	OK
1310	     0	69.8	101.9	 591	OK
1311	     0	70.8	102.4	 584	OK
1312	     0	73.1	106.1	 592	OK
1313	     0	72.7	104.7	 582	OK
1314	     0	71.6	104.3	 579	OK
1315	     0	72.0	106.2	 591	OK
1316	     0	70.2	102.7	 596	OK
1317	     0	71.9	104.5	 589	OK
1318	     0	73.0	103.8	 594	OK
1319	     0	72.1	104.0	 589	OK
1320	     0	73.5	105.3	 589	OK
1321	     0	72.0	104.4	 587	OK
1322	     0	71.5	104.9	 592	OK
1323	     0	71.2	105.0	 582	OK
1324	     0	72.1	105.6	 605	OK
1325	     0	73.7	107.4	 590	OK
1326	     0	71.2	105.2	 627	OK
1327	     0	73.0	103.9	 582	OK
1328	     0	71.9	105.2	 588	OK
1329	     0	73.1	105.0	 594	OK
1330	     0	73.1	106.6	 585	OK
1331	     0	74.5	107.2	 595	OK
1332	     0	71.5	105.0	 587	OK
1333	     0	75.0	108.4	 587	OK
1334	     0	69.3	101.4	 603	OK
1335	     0	72.4	104.7	 599	OK
1336	     0	70.2	102.6	 581	OK
1337	     0	70.3	103.2	 606	OK
1338	     0	73.7	106.5	 600	OK
1339	     0	70.4	104.6	 606	OK
1340	     0	74.1	104.8	 619	OK
1341	     0	72.9	105.5	 610	OK
1342	     0	72.2	103.0	 614	OK
1343	     0	73.9	104.7	 590	OK
1344	     0	74.4	107.3	 589	OK
1345	     0	72.2	104.4	 594	OK
1346	     0	72.6	106.4	 600	OK
1347	     0	75.1	107.4	 588	OK
1348	     0	72.0	106.1	 609	OK
1349	     0	72.6	103.8	 589	OK
1350	     0	72.2	105.0	 604	OK
1351	     0	74.9	107.2	 599	OK
1352	     0	71.4	102.8	 590	OK
1353	     0	71.1	102.7	 563	OK
1354	     0	71.8	103.3	 582	OK
1355	     0	71.8	105.3	 586	OK
1356	     0	72.9	104.8	 583	OK
1357	     0	72.6	105.8	 602	OK
1358	     0	72.2	104.2	 600	OK
1359	     0	71.1	104.2	 596	OK
1360	     0	72.8	104.6	 581	OK
1361	     0	71.8	103.1	 588	OK
1362	     0	71.0	104.4	 589	OK
1363	     0	74.4	106.1	 595	OK
1364	     0	74.2	106.6	 594	OK
1365	     0	71.6	104.1	 575	OK
1366	     0	73.5	105.0	 594	OK
1367	     0	71.9	104.8	 567	OK
1368	     0	71.4	105.5	 603	OK
1369	     0	72.9	104.4	 583	OK
1370	     0	70.5	104.6	 587	OK
1371	     0	74.1	106.7	 597	OK
1372	     0	73.2	105.5	 587	OK
1373	     0	72.2	103.1	 597	OK
1374	     0	74.1	106.4	 589	OK
1375	     0	74.2	106.3	 577	OK
1376	     0	72.4	105.0	 580	OK
1377	     0	71.7	103.2	 573	OK
1378	     0	72.3	105.1	 590	OK
1379	     0	71.9	106.0	 597	OK
1380	     0	72.2	105.5	 585	OK
1381	     0	74.2	107.0	 593	OK
1382	     0	70.5	103.3	 578	OK
1383	     0	71.5	103.4	 572	OK
1384	     0	72.7	104.1	 575	OK
1385	     0	73.1	104.6	 584	OK
1386	     0	74.4	106.7	 591	OK
1387	     0	73.5	107.5	 582	OK
1388	     0	73.5	107.0	 584	OK
1389	     0	74.4	107.1	 581	OK
1390	     0	71.7	102.1	 572	OK
1391	     0	72.9	107.5	 579	OK
1392	     0	70.2	101.8	 585	OK
1393	     0	73.2	104.9	 575	OK
1394	     0	73.0	104.1	 584	OK
1395	     0	72.3	104.0	 588	OK
1396	     0	72.1	104.0	 582	OK
