#chan	code	gain	vt50	innse	comment
 698	     0	80.5	151.1	 659	OK
 699	     0	81.5	154.7	 645	OK
 700	     0	77.9	151.1	 652	OK
 701	     0	81.5	153.5	 637	OK
 702	     0	81.4	152.2	 643	OK
 703	     0	78.0	149.0	 648	OK
 704	     0	80.2	149.7	 646	OK
 705	     0	79.8	152.7	 652	OK
 706	     0	79.2	152.5	 636	OK
 707	     0	80.8	153.1	 647	OK
 708	     0	78.0	150.6	 646	OK
 709	     0	81.3	152.5	 642	OK
 710	     0	80.1	153.0	 661	OK
 711	     0	80.1	151.0	 635	OK
 712	     0	80.0	152.6	 625	OK
 713	     0	80.6	152.0	 621	OK
 714	     0	78.3	147.6	 645	OK
 715	     0	80.1	153.3	 622	OK
 716	     0	80.5	153.3	 642	OK
 717	     0	81.0	152.5	 647	OK
 718	     0	78.0	150.4	 619	OK
 719	     0	81.5	153.3	 642	OK
 720	     0	80.6	151.5	 638	OK
 721	     0	81.1	155.0	 623	OK
 722	     0	80.4	153.0	 638	OK
 723	     0	81.7	155.9	 644	OK
 724	     0	79.5	152.1	 640	OK
 725	     0	80.1	151.7	 637	OK
 726	     0	79.1	150.7	 629	OK
 727	     0	80.5	153.8	 638	OK
 728	     0	80.9	154.6	 626	OK
 729	     0	80.9	153.4	 627	OK
 730	     0	77.9	149.0	 638	OK
 731	     0	81.5	153.1	 629	OK
 732	     0	79.7	152.2	 636	OK
 733	     0	78.7	149.8	 647	OK
 734	     0	80.1	152.2	 625	OK
 735	     0	79.0	152.3	 613	OK
 736	     0	78.5	148.6	 641	OK
 737	     0	80.3	152.1	 642	OK
 738	     0	79.7	149.6	 631	OK
 739	     0	79.8	150.5	 631	OK
 740	     0	79.9	151.9	 642	OK
 741	     0	79.4	154.4	 608	OK
 742	     0	80.8	156.1	 631	OK
 743	     0	79.8	151.4	 635	OK
 744	     0	78.8	151.7	 651	OK
 745	     0	83.2	157.7	 630	OK
 746	     0	79.5	150.0	 639	OK
 747	     0	80.6	151.2	 609	OK
 748	     0	81.0	152.9	 638	OK
 749	     0	80.1	151.8	 613	OK
 750	     0	80.1	153.0	 641	OK
 751	     0	81.6	155.9	 638	OK
 752	     0	78.5	149.9	 639	OK
 753	     0	80.0	151.2	 624	OK
 754	     0	81.0	154.1	 631	OK
 755	     0	80.8	153.1	 632	OK
 756	     0	80.6	151.8	 638	OK
 757	     0	79.8	150.2	 636	OK
 758	     0	80.2	151.2	 646	OK
 759	     0	78.3	149.3	 615	OK
 760	     0	80.3	150.0	 629	OK
 761	     0	80.4	151.9	 626	OK
 762	     0	81.4	156.2	 618	OK
 763	     0	79.1	149.3	 623	OK
 764	     0	80.5	153.7	 621	OK
 765	     0	79.7	151.1	 640	OK
 766	     0	80.8	151.9	 626	OK
 767	     0	78.9	150.3	 629	OK
 768	     0	79.5	150.9	 636	OK
 769	     0	78.3	147.0	 638	OK
 770	     0	78.1	147.9	 620	OK
 771	     0	78.5	146.4	 638	OK
 772	     0	78.8	148.0	 641	OK
 773	     0	76.7	146.4	 642	OK
 774	     0	76.9	146.6	 650	OK
 775	     0	79.2	148.3	 645	OK
 776	     0	78.3	147.1	 643	OK
 777	     0	77.2	146.2	 634	OK
 778	     0	77.0	145.1	 623	OK
 779	     0	77.3	146.4	 627	OK
 780	     0	76.2	146.2	 637	OK
 781	     0	77.8	148.8	 636	OK
 782	     0	79.0	146.3	 646	OK
 783	     0	79.4	148.5	 641	OK
 784	     0	78.7	149.9	 633	OK
 785	     0	78.9	148.2	 643	OK
 786	     0	78.2	148.6	 650	OK
 787	     0	78.2	149.4	 623	OK
 788	     0	76.7	143.6	 625	OK
 789	     0	77.3	148.1	 620	OK
 790	     0	76.4	144.0	 645	OK
 791	     0	78.3	147.7	 644	OK
 792	     0	76.5	147.2	 625	OK
 793	     0	74.7	141.8	 637	OK
 794	     0	79.1	150.3	 631	OK
 795	     0	77.4	149.5	 643	OK
 796	     0	78.5	146.6	 629	OK
 797	     0	76.4	144.0	 631	OK
 798	     0	76.3	143.3	 644	OK
 799	     0	74.1	141.2	 643	OK
 800	     0	78.2	148.4	 643	OK
 801	     0	76.9	147.2	 628	OK
 802	     0	77.2	145.2	 628	OK
 803	     0	77.9	146.6	 643	OK
 804	     0	76.8	147.7	 637	OK
 805	     0	77.7	146.8	 648	OK
 806	     0	78.3	148.6	 652	OK
 807	     0	75.5	145.2	 653	OK
 808	     0	75.5	141.6	 628	OK
 809	     0	75.4	143.5	 641	OK
 810	     0	77.7	148.5	 642	OK
 811	     0	77.4	146.5	 652	OK
 812	     0	76.7	145.6	 648	OK
 813	     0	77.5	148.9	 643	OK
 814	     0	74.1	138.5	 651	OK
 815	     0	77.4	145.6	 636	OK
 816	     0	75.6	144.2	 646	OK
 817	     0	78.1	147.6	 634	OK
 818	     0	76.8	146.3	 632	OK
 819	     0	78.0	150.0	 640	OK
 820	     0	76.9	147.0	 648	OK
 821	     0	75.6	144.3	 632	OK
 822	     0	77.1	146.1	 634	OK
 823	     0	79.1	147.8	 639	OK
 824	     0	77.9	147.8	 642	OK
 825	     0	75.8	143.0	 632	OK
 826	     0	78.0	147.9	 652	OK
 827	     0	77.8	148.6	 632	OK
 828	     0	77.5	148.4	 628	OK
 829	     0	77.6	147.4	 646	OK
 830	     0	79.2	148.4	 643	OK
 831	     0	78.0	146.8	 653	OK
 832	     0	80.1	151.2	 631	OK
 833	     0	78.2	148.3	 631	OK
 834	     0	78.2	148.1	 618	OK
 835	     0	77.4	147.2	 644	OK
 836	     0	78.4	148.6	 636	OK
 837	     0	77.3	144.7	 628	OK
 838	     0	76.2	143.2	 622	OK
 839	     0	77.3	147.1	 640	OK
 840	     0	74.2	143.7	 626	OK
 841	     0	75.2	143.1	 637	OK
 842	     0	75.5	143.1	 637	OK
 843	     0	81.1	153.9	 623	OK
 844	     0	77.0	148.3	 627	OK
 845	     0	78.4	147.8	 631	OK
 846	     0	75.8	141.8	 629	OK
 847	     0	76.4	146.6	 618	OK
 848	     0	76.5	147.5	 630	OK
 849	     0	77.5	146.3	 624	OK
 850	     0	78.6	148.4	 602	OK
 851	     0	76.3	146.7	 608	OK
 852	     0	76.7	147.0	 604	OK
 853	     0	76.7	144.8	 611	OK
 854	     0	78.1	147.5	 604	OK
 855	     0	78.5	150.9	 609	OK
 856	     0	78.2	147.7	 612	OK
 857	     0	78.4	148.5	 590	OK
 858	     0	76.0	143.9	 607	OK
 859	     0	75.9	145.4	 612	OK
 860	     0	77.1	147.8	 619	OK
 861	     0	76.9	146.0	 603	OK
 862	     0	75.9	142.8	 600	OK
 863	     0	78.7	149.5	 618	OK
 864	     0	81.5	153.5	 619	OK
 865	     0	75.6	143.8	 598	OK
 866	     0	78.0	147.8	 591	OK
 867	     0	75.1	143.7	 608	OK
 868	     0	77.4	145.7	 591	OK
 869	     0	77.8	148.9	 601	OK
 870	     0	78.4	147.9	 595	OK
 871	     0	75.5	145.0	 623	OK
 872	     0	76.9	147.1	 598	OK
 873	     0	78.5	146.5	 587	OK
 874	     0	78.3	148.6	 592	OK
 875	     0	75.7	144.1	 595	OK
 876	     0	75.9	145.2	 600	OK
 877	     0	77.4	145.9	 592	OK
 878	     0	80.2	151.2	 611	OK
 879	     0	76.3	143.5	 581	OK
 880	     0	78.2	146.5	 616	OK
 881	     0	77.5	148.5	 600	OK
 882	     0	79.0	150.4	 604	OK
 883	     0	79.0	150.1	 577	OK
 884	     0	77.3	147.7	 621	OK
 885	     0	76.2	142.4	 610	OK
 886	     0	78.7	149.8	 609	OK
 887	     0	78.2	149.2	 597	OK
 888	     0	79.1	152.5	 627	OK
 889	     0	76.3	145.6	 595	OK
 890	     0	77.1	145.4	 580	OK
 891	     0	78.0	151.4	 602	OK
 892	     0	78.9	149.8	 602	OK
 893	     0	80.1	149.6	 597	OK
 894	     0	79.3	151.6	 604	OK
 895	     0	75.6	144.7	 596	OK
 896	     0	77.3	149.8	 637	OK
 897	     0	78.9	149.3	 614	OK
 898	     0	78.9	151.0	 618	OK
 899	     0	80.8	152.1	 624	OK
 900	     0	81.5	154.5	 615	OK
 901	     0	76.3	145.7	 633	OK
 902	     0	79.3	151.6	 624	OK
 903	     0	76.9	148.2	 631	OK
 904	     0	76.8	147.0	 638	OK
 905	     0	80.2	151.6	 643	OK
 906	     0	80.1	151.0	 618	OK
 907	     0	78.2	148.8	 631	OK
 908	     0	80.3	153.0	 630	OK
 909	     0	77.8	149.8	 632	OK
 910	     0	78.3	150.4	 632	OK
 911	     0	76.6	147.5	 630	OK
 912	     0	75.0	141.7	 627	OK
 913	     0	77.6	147.6	 632	OK
 914	     0	75.9	144.7	 630	OK
 915	     0	77.9	149.1	 627	OK
 916	     0	79.2	151.9	 651	OK
 917	     0	78.2	149.6	 614	OK
 918	     0	77.9	148.3	 627	OK
 919	     0	78.5	147.5	 639	OK
 920	     0	77.3	147.2	 625	OK
 921	     0	77.5	147.4	 630	OK
 922	     0	76.5	145.8	 644	OK
 923	     0	77.0	148.0	 637	OK
 924	     0	78.1	147.4	 657	OK
 925	     0	78.5	152.1	 647	OK
 926	     0	78.4	149.0	 636	OK
 927	     0	77.9	150.4	 655	OK
 928	     0	78.6	149.2	 645	OK
 929	     0	78.0	149.9	 642	OK
 930	     0	75.7	144.4	 632	OK
 931	     0	78.0	147.8	 656	OK
 932	     0	77.1	146.7	 636	OK
 933	     0	79.3	151.2	 634	OK
 934	     0	80.5	152.6	 624	OK
 935	     0	75.6	142.7	 622	OK
 936	     0	77.4	146.1	 654	OK
 937	     0	78.4	148.6	 661	OK
 938	     0	74.4	143.9	 636	OK
 939	     0	77.5	147.8	 645	OK
 940	     0	79.3	150.1	 637	OK
 941	     0	76.6	147.8	 641	OK
 942	     0	78.7	151.0	 627	OK
 943	     0	79.7	152.7	 648	OK
 944	     0	79.4	150.8	 637	OK
 945	     0	77.9	147.4	 633	OK
 946	     0	75.8	145.1	 643	OK
 947	     0	77.9	146.5	 629	OK
 948	     0	79.0	151.6	 646	OK
 949	     0	77.4	147.8	 636	OK
 950	     0	79.4	152.5	 619	OK
 951	     0	79.1	150.1	 647	OK
 952	     0	76.4	146.5	 654	OK
 953	     0	76.2	145.2	 652	OK
 954	     0	79.0	151.4	 624	OK
 955	     0	77.5	146.9	 643	OK
 956	     0	77.6	149.7	 646	OK
 957	     0	76.6	146.3	 649	OK
 958	     0	76.6	146.5	 636	OK
 959	     0	75.9	146.0	 647	OK
 960	     0	75.1	144.2	 627	OK
 961	     0	78.6	152.7	 625	OK
 962	     0	76.7	149.4	 650	OK
 963	     0	74.8	144.0	 641	OK
 964	     0	77.0	146.4	 652	OK
 965	     0	78.1	149.2	 633	OK
 966	     0	76.4	145.6	 659	OK
 967	     0	75.7	144.1	 633	OK
 968	     0	76.5	145.4	 641	OK
 969	     0	76.9	147.1	 632	OK
 970	     0	79.5	151.6	 631	OK
 971	     0	78.2	148.2	 639	OK
 972	     0	75.4	146.1	 641	OK
 973	     0	75.8	145.7	 622	OK
 974	     0	76.9	146.2	 622	OK
 975	     0	81.4	155.6	 650	OK
 976	     0	77.6	148.9	 639	OK
 977	     0	79.1	150.0	 634	OK
 978	     0	79.6	151.4	 623	OK
 979	     0	77.4	150.2	 639	OK
 980	     0	75.2	143.4	 650	OK
 981	     0	77.5	149.8	 648	OK
 982	     0	78.0	148.6	 641	OK
 983	     0	78.6	148.8	 650	OK
 984	     0	78.2	149.1	 643	OK
 985	     0	77.1	147.4	 629	OK
 986	     0	78.6	148.1	 629	OK
 987	     0	76.4	145.8	 629	OK
 988	     0	80.3	151.9	 625	OK
 989	     0	76.9	146.5	 640	OK
 990	     0	78.2	151.3	 646	OK
 991	     0	77.2	148.5	 642	OK
 992	     0	77.4	147.9	 635	OK
 993	     0	78.7	149.0	 629	OK
 994	     0	79.0	149.0	 639	OK
 995	     0	76.2	146.5	 634	OK
 996	     0	79.8	152.6	 638	OK
 997	     0	75.7	143.3	 636	OK
 998	     0	78.2	146.8	 625	OK
 999	     0	76.2	147.4	 631	OK
1000	     0	76.4	146.1	 638	OK
1001	     0	75.7	144.6	 652	OK
1002	     0	77.1	147.2	 635	OK
1003	     0	73.9	143.8	 624	OK
1004	     0	79.9	152.3	 637	OK
1005	     0	77.0	147.1	 630	OK
1006	     0	78.3	151.1	 628	OK
1007	     0	77.3	147.0	 635	OK
1008	     0	77.4	146.8	 623	OK
1009	     0	76.6	147.1	 648	OK
1010	     0	78.5	148.6	 633	OK
1011	     0	77.0	145.5	 647	OK
1012	     0	78.7	150.6	 659	OK
1013	     0	76.4	145.3	 652	OK
1014	     0	78.3	147.7	 627	OK
1015	     0	79.4	150.3	 642	OK
1016	     0	78.0	148.5	 632	OK
1017	     0	77.5	148.4	 622	OK
1018	     0	78.7	148.4	 648	OK
1019	     0	81.0	154.3	 647	OK
1020	     0	77.5	148.8	 641	OK
1021	     0	78.2	149.3	 639	OK
1022	     0	79.1	149.1	 640	OK
1023	     0	78.1	151.4	 629	OK
1024	     0	74.6	144.5	 657	OK
1025	     0	76.2	147.0	 626	OK
1026	     0	76.3	144.6	 642	OK
1027	     0	76.2	146.5	 649	OK
1028	     0	77.1	146.7	 625	OK
1029	     0	75.6	146.4	 638	OK
1030	     0	77.1	146.6	 636	OK
1031	     0	78.7	148.8	 634	OK
1032	     0	77.2	147.8	 630	OK
1033	     0	75.9	147.1	 641	OK
1034	     0	75.8	147.4	 638	OK
1035	     0	77.9	146.6	 634	OK
1036	     0	77.1	145.1	 646	OK
1037	     0	76.6	148.3	 642	OK
1038	     0	78.3	148.7	 623	OK
1039	     0	78.7	150.0	 648	OK
1040	     0	77.3	148.0	 636	OK
1041	     0	75.7	145.4	 647	OK
1042	     0	75.8	142.6	 643	OK
1043	     0	77.0	147.3	 635	OK
1044	     0	75.0	143.7	 631	OK
1045	     0	73.5	141.3	 636	OK
1046	     0	74.2	140.9	 621	OK
1047	     0	74.7	143.9	 625	OK
1048	     0	77.0	146.7	 626	OK
1049	     0	78.7	149.7	 625	OK
1050	     0	76.5	145.7	 631	OK
1051	     0	75.8	146.3	 626	OK
1052	     0	75.2	142.9	 628	OK
1053	     0	77.4	148.4	 611	OK
1054	     0	76.6	146.8	 644	OK
1055	     0	75.7	145.2	 634	OK
1056	     0	77.2	146.3	 615	OK
1057	     0	78.4	149.0	 620	OK
1058	     0	73.7	140.9	 638	OK
1059	     0	75.4	145.3	 628	OK
1060	     0	74.8	144.0	 611	OK
1061	     0	75.6	144.6	 627	OK
1062	     0	76.7	146.2	 596	OK
1063	     0	77.5	147.3	 601	OK
1064	     0	77.1	145.0	 610	OK
1065	     0	78.6	148.6	 617	OK
1066	     0	77.5	148.0	 629	OK
1067	     0	77.3	148.7	 614	OK
1068	     0	77.8	149.9	 601	OK
1069	     0	75.7	146.1	 632	OK
1070	     0	79.5	151.3	 620	OK
1071	     0	76.5	145.8	 619	OK
1072	     0	77.3	147.9	 604	OK
1073	     0	76.6	146.6	 618	OK
1074	     0	75.8	145.9	 617	OK
1075	     0	75.2	143.5	 610	OK
1076	     0	76.9	148.2	 617	OK
1077	     0	75.1	144.7	 624	OK
1078	     0	75.5	146.4	 623	OK
1079	     0	76.4	145.7	 626	OK
1080	     0	76.4	147.1	 612	OK
1081	     0	77.1	148.0	 635	OK
1082	     0	76.5	145.8	 616	OK
1083	     0	76.7	146.0	 617	OK
1084	     0	78.3	148.6	 633	OK
1085	     0	77.0	148.2	 628	OK
1086	     0	77.7	146.9	 604	OK
1087	     0	76.2	145.5	 622	OK
1088	     0	78.8	149.5	 619	OK
1089	     0	78.1	149.5	 613	OK
1090	     0	77.1	148.7	 631	OK
1091	     0	75.5	144.1	 621	OK
1092	     0	77.3	147.3	 639	OK
1093	     0	77.9	151.2	 599	OK
1094	     0	76.6	148.6	 603	OK
1095	     0	78.9	150.7	 617	OK
1096	     0	74.4	143.2	 616	OK
1097	     0	77.4	148.6	 607	OK
1098	     0	76.6	146.6	 624	OK
1099	     0	78.2	148.5	 606	OK
1100	     0	78.2	151.1	 628	OK
1101	     0	78.7	150.7	 611	OK
1102	     0	77.1	149.1	 619	OK
1103	     0	78.0	150.5	 609	OK
1104	     0	77.5	150.6	 612	OK
1105	     0	78.1	148.1	 608	OK
1106	     0	78.5	147.9	 612	OK
1107	     0	77.7	149.8	 618	OK
1108	     0	75.5	144.9	 626	OK
1109	     0	74.7	144.7	 637	OK
1110	     0	78.3	150.9	 615	OK
1111	     0	77.7	148.5	 622	OK
1112	     0	76.1	145.9	 621	OK
1113	     0	77.4	147.4	 639	OK
1114	     0	78.7	150.9	 606	OK
1115	     0	78.8	150.2	 627	OK
1116	     0	78.8	151.6	 649	OK
1117	     0	78.2	150.4	 620	OK
1118	     0	78.0	149.3	 621	OK
1119	     0	77.6	151.1	 630	OK
1120	     0	76.0	146.1	 619	OK
1121	     0	75.6	146.8	 623	OK
1122	     0	77.4	150.2	 619	OK
1123	     0	76.4	145.2	 637	OK
1124	     0	76.6	147.1	 637	OK
1125	     0	77.5	149.1	 632	OK
1126	     0	76.3	146.2	 635	OK
1127	     0	79.4	151.8	 611	OK
1128	     0	78.2	148.2	 620	OK
1129	     0	74.6	143.4	 634	OK
1130	     0	78.0	149.9	 637	OK
1131	     0	77.7	148.8	 624	OK
1132	     0	78.3	150.6	 627	OK
1133	     0	77.9	149.7	 637	OK
1134	     0	77.1	147.5	 636	OK
1135	     0	78.9	149.8	 609	OK
1136	     0	75.3	145.3	 624	OK
1137	     0	75.7	145.3	 638	OK
1138	     0	79.6	151.4	 615	OK
1139	     0	81.2	154.9	 615	OK
1140	     0	77.1	146.1	 647	OK
1141	     0	78.0	150.3	 627	OK
1142	     0	77.8	146.8	 629	OK
1143	     0	79.3	149.8	 616	OK
1144	     0	78.2	149.1	 644	OK
1145	     0	76.8	147.4	 636	OK
1146	     0	77.3	148.6	 625	OK
1147	     0	76.8	148.2	 633	OK
1148	     0	76.7	147.2	 636	OK
1149	     0	77.5	148.5	 637	OK
1150	     0	78.4	148.2	 649	OK
1151	     0	77.4	147.0	 634	OK
1152	     0	70.1	132.9	 654	OK
1153	     0	69.4	135.4	 669	OK
1154	     0	73.8	140.3	 654	OK
1155	     0	70.9	136.8	 652	OK
1156	     0	71.7	137.2	 642	OK
1157	     0	73.2	138.7	 623	OK
1158	     0	70.2	135.6	 649	OK
1159	     0	71.9	137.9	 649	OK
1160	     0	69.3	133.2	 632	OK
1161	     0	70.2	133.8	 646	OK
1162	     0	73.2	139.5	 667	OK
1163	     0	71.1	135.6	 655	OK
1164	     0	73.0	138.9	 655	OK
1165	     0	71.0	137.5	 656	OK
1166	     0	72.9	140.0	 646	OK
1167	     0	70.8	137.4	 636	OK
1168	     0	73.0	139.6	 642	OK
1169	     0	71.7	138.7	 663	OK
1170	     0	71.2	138.3	 644	OK
1171	     0	69.4	133.3	 665	OK
1172	     0	74.2	140.8	 654	OK
1173	     0	70.2	136.4	 653	OK
1174	     0	72.4	140.2	 661	OK
1175	     0	72.3	138.4	 661	OK
1176	     0	71.5	139.0	 659	OK
1177	     0	70.6	135.8	 644	OK
1178	     0	71.7	136.5	 654	OK
1179	     0	70.3	134.5	 665	OK
1180	     0	71.0	136.0	 640	OK
1181	     0	71.7	136.1	 655	OK
1182	     0	72.9	139.6	 659	OK
1183	     0	72.5	138.8	 633	OK
1184	     0	72.2	138.9	 657	OK
1185	     0	71.6	137.9	 646	OK
1186	     0	72.5	140.2	 653	OK
1187	     0	73.7	142.5	 649	OK
1188	     0	70.0	136.0	 624	OK
1189	     0	73.1	138.7	 658	OK
1190	     0	70.9	136.1	 643	OK
1191	     0	71.7	138.0	 653	OK
1192	     0	71.8	137.8	 669	OK
1193	     0	71.8	138.7	 645	OK
1194	     0	71.7	136.2	 674	OK
1195	     0	72.1	139.0	 657	OK
1196	     0	70.5	134.7	 656	OK
1197	     0	69.1	135.2	 659	OK
1198	     0	73.2	140.3	 670	OK
1199	     0	71.8	137.9	 662	OK
1200	     0	72.5	139.1	 635	OK
1201	     0	72.5	138.0	 646	OK
1202	     0	72.9	140.0	 648	OK
1203	     0	70.0	133.6	 647	OK
1204	     0	71.6	137.9	 642	OK
1205	     0	71.0	135.9	 669	OK
1206	     0	70.8	136.3	 659	OK
1207	     0	71.4	137.8	 661	OK
1208	     0	71.8	136.3	 658	OK
1209	     0	72.2	137.9	 648	OK
1210	     0	71.2	137.4	 655	OK
1211	     0	73.2	140.4	 668	OK
1212	     0	72.4	138.6	 656	OK
1213	     0	72.7	138.9	 647	OK
1214	     0	72.0	136.8	 648	OK
1215	     0	70.7	137.3	 645	OK
1216	     0	72.1	138.8	 640	OK
1217	     0	74.1	142.6	 652	OK
1218	     0	72.7	139.3	 666	OK
1219	     0	72.8	139.8	 642	OK
1220	     0	72.9	138.2	 662	OK
1221	     0	71.1	136.4	 664	OK
1222	     0	73.7	140.0	 669	OK
1223	     0	71.2	138.5	 640	OK
1224	     0	71.8	139.2	 651	OK
1225	     0	71.8	137.5	 645	OK
1226	     0	73.4	142.7	 639	OK
1227	     0	71.5	135.0	 641	OK
1228	     0	72.3	139.2	 670	OK
1229	     0	74.8	145.1	 648	OK
1230	     0	71.2	136.1	 640	OK
1231	     0	70.6	137.6	 641	OK
1232	     0	74.0	142.5	 647	OK
1233	     0	73.4	139.8	 640	OK
1234	     0	71.5	137.2	 642	OK
1235	     0	72.6	137.7	 663	OK
1236	     0	72.6	140.2	 630	OK
1237	     0	71.6	137.7	 633	OK
1238	     0	74.6	141.9	 636	OK
1239	     0	74.5	142.5	 643	OK
1240	     0	71.9	138.9	 636	OK
1241	     0	70.1	133.9	 634	OK
1242	     0	72.3	137.7	 633	OK
1243	     0	73.2	141.7	 618	OK
1244	     0	74.1	143.8	 638	OK
1245	     0	73.7	140.3	 637	OK
1246	     0	75.4	144.1	 640	OK
1247	     0	74.1	142.9	 662	OK
1248	     0	73.1	140.0	 654	OK
1249	     0	73.5	141.3	 651	OK
1250	     0	74.0	141.0	 618	OK
1251	     0	74.5	142.2	 628	OK
1252	     0	74.6	144.0	 654	OK
1253	     0	74.5	139.9	 646	OK
1254	     0	73.2	140.3	 641	OK
1255	     0	74.9	144.9	 644	OK
1256	     0	72.4	139.7	 657	OK
1257	     0	74.4	143.3	 640	OK
1258	     0	74.6	143.0	 623	OK
1259	     0	72.9	138.8	 624	OK
1260	     0	73.0	142.0	 625	OK
1261	     0	74.4	140.7	 629	OK
1262	     0	75.8	147.0	 624	OK
1263	     0	72.3	139.3	 618	OK
1264	     0	72.3	141.2	 631	OK
1265	     0	72.5	138.1	 606	OK
1266	     0	73.8	144.1	 593	OK
1267	     0	73.1	141.8	 590	OK
1268	     0	73.0	141.7	 603	OK
1269	     0	73.9	141.3	 582	OK
1270	     0	73.3	142.4	 585	OK
1271	     0	72.2	138.0	 608	OK
1272	     0	70.5	135.5	 581	OK
1273	     0	72.3	140.0	 578	OK
1274	     0	72.9	141.6	 595	OK
1275	     0	75.2	145.9	 577	OK
1276	     0	73.6	142.3	 574	OK
1277	     0	72.8	142.0	 568	OK
1278	     0	71.9	139.0	 561	OK
1279	     0	77.2	147.1	 568	OK
1280	     0	80.1	148.8	 599	OK
1281	     0	78.5	145.8	 609	OK
1282	     0	76.0	142.8	 605	OK
1283	     0	75.6	142.9	 589	OK
1284	     0	76.7	145.9	 608	OK
1285	     0	74.1	141.1	 601	OK
1286	     0	78.6	147.1	 600	OK
1287	     0	78.8	147.0	 606	OK
1288	     0	80.4	150.5	 599	OK
1289	     0	76.6	144.3	 604	OK
1290	     0	74.0	139.7	 598	OK
1291	     0	76.4	146.3	 605	OK
1292	     0	76.0	142.4	 604	OK
1293	     0	78.7	148.7	 610	OK
1294	     0	75.1	143.1	 590	OK
1295	     0	77.1	146.3	 595	OK
1296	     0	75.4	140.7	 602	OK
1297	     0	74.3	140.5	 580	OK
1298	     0	76.5	145.8	 607	OK
1299	     0	75.0	141.6	 593	OK
1300	     0	76.2	143.8	 620	OK
1301	     0	74.9	141.5	 600	OK
1302	     0	76.0	142.5	 609	OK
1303	     0	75.6	142.9	 606	OK
1304	     0	75.0	142.7	 588	OK
1305	     0	78.2	147.6	 589	OK
1306	     0	74.6	142.9	 616	OK
1307	     0	77.9	147.2	 586	OK
1308	     0	77.1	144.8	 608	OK
1309	     0	78.1	146.5	 585	OK
1310	     0	75.1	143.3	 614	OK
1311	     0	77.1	146.2	 598	OK
1312	     0	74.6	141.8	 611	OK
1313	     0	77.1	145.7	 594	OK
1314	     0	76.0	145.3	 608	OK
1315	     0	78.0	148.8	 585	OK
1316	     0	76.1	142.0	 607	OK
1317	     0	76.8	146.3	 599	OK
1318	     0	75.3	141.7	 600	OK
1319	     0	76.4	144.6	 616	OK
1320	     0	77.0	146.5	 617	OK
1321	     0	77.5	147.3	 600	OK
1322	     0	76.3	145.1	 626	OK
1323	     0	75.8	143.2	 610	OK
1324	     0	75.6	143.8	 608	OK
1325	     0	77.2	146.0	 610	OK
1326	     0	78.0	148.2	 618	OK
1327	     0	75.3	141.3	 613	OK
1328	     0	75.3	144.6	 616	OK
1329	     0	77.0	145.5	 599	OK
1330	     0	76.7	146.6	 623	OK
1331	     0	74.5	140.7	 609	OK
1332	     0	75.1	141.3	 631	OK
1333	     0	77.6	144.4	 633	OK
1334	     0	76.1	144.3	 607	OK
1335	     0	77.8	147.6	 617	OK
1336	     0	77.8	146.5	 610	OK
1337	     0	77.6	147.6	 610	OK
1338	     0	78.5	149.6	 641	OK
1339	     0	78.1	148.1	 593	OK
1340	     0	78.0	147.5	 637	OK
1341	     0	77.5	146.6	 611	OK
1342	     0	79.9	149.2	 614	OK
1343	     0	78.8	150.0	 588	OK
1344	     0	74.4	142.1	 610	OK
1345	     0	77.5	146.0	 611	OK
1346	     0	76.8	144.4	 623	OK
1347	     0	78.5	148.4	 602	OK
1348	     0	76.4	143.0	 605	OK
1349	     0	75.5	144.4	 613	OK
1350	     0	77.5	146.5	 614	OK
1351	     0	76.7	143.5	 615	OK
1352	     0	76.5	145.6	 610	OK
1353	     0	76.1	143.0	 600	OK
1354	     0	74.0	140.3	 608	OK
1355	     0	77.7	146.4	 607	OK
1356	     0	77.5	147.4	 624	OK
1357	     0	77.5	148.6	 613	OK
1358	     0	76.7	144.0	 631	OK
1359	     0	75.0	141.0	 590	OK
1360	     0	75.9	141.8	 623	OK
1361	     0	76.8	144.1	 615	OK
1362	     0	78.5	148.4	 604	OK
1363	     0	79.1	146.2	 615	OK
1364	     0	75.9	143.1	 593	OK
1365	     0	77.5	145.9	 599	OK
1366	     0	76.6	144.3	 605	OK
1367	     0	76.5	145.5	 598	OK
1368	     0	76.1	144.6	 607	OK
1369	     0	74.2	140.5	 621	OK
1370	     0	76.5	144.8	 608	OK
1371	     0	73.9	140.6	 605	OK
1372	     0	74.6	141.9	 623	OK
1373	     0	77.5	144.5	 603	OK
1374	     0	75.2	141.3	 621	OK
1375	     0	78.0	147.9	 601	OK
1376	     0	74.0	141.9	 606	OK
1377	     0	76.3	146.3	 607	OK
1378	     0	78.1	145.7	 602	OK
1379	     0	75.8	142.3	 611	OK
1380	     0	76.3	142.4	 597	OK
1381	     0	75.1	144.1	 587	OK
1382	     0	76.6	144.0	 609	OK
1383	     0	77.0	146.5	 597	OK
1384	     0	76.5	146.9	 597	OK
1385	     0	76.1	145.4	 608	OK
1386	     0	76.3	145.9	 609	OK
1387	     0	75.6	143.3	 590	OK
1388	     0	78.2	146.9	 608	OK
1389	     0	77.0	146.0	 610	OK
1390	     0	78.9	148.7	 605	OK
1391	     0	77.2	144.7	 602	OK
1392	     0	78.2	146.9	 600	OK
1393	     0	77.2	146.6	 612	OK
1394	     0	75.6	143.8	 603	OK
1395	     0	76.9	144.9	 599	OK
1396	     0	75.3	140.9	 592	OK
